0,0,+SbzbqA0nQ/v27rYRaRBwBKGAgM=,SxOGpNcoQ/cHGK86uHYEwBG4aU8=
1,0,+SbzbqA0nQ/v27rYRaRBwBKGAgM=,XAf80t3VXp+ApVXgkv/E9xL7/BA=
2,0,5ocu6Ewf/FToCKddAO4kt9NXqtk=,3SA0MrVu/at2tx2CIvzQczVr9x4=
3,0,5ocu6Ewf/FToCKddAO4kt9NXqtk=,lWwjODNz3O4xiwirsoKR7O8Kov4=
0,1,+SbzbqA0nQ/v27rYRaRBwBKGAgM=,9S/YpskvmhAE+dyNDdQUtXxJZkA=
1,1,H9FTkKEcG/VU+TL1t6SPC1kqXp4=,6fsW50fyM1+5PFfHDQQIJshzsw4=
2,1,5ocu6Ewf/FToCKddAO4kt9NXqtk=,ixtQ4EQhphu87+mah7roWpHmL38=
3,1,5ocu6Ewf/FToCKddAO4kt9NXqtk=,/9XgSYjGC3NLHJie/HE76edQ1uU=
0,2,16ch6nH6KsaaJyh8ZyUbN8m8wwk=,bc25/72JWtrquDf/t3s1N9kfUpk=
3,3,5ocu6Ewf/FToCKddAO4kt9NXqtk=,Pad1CXOaKEaG7sJckuJ4irMEsaI=
3,4,5ocu6Ewf/FToCKddAO4kt9NXqtk=,Pad1CXOaKEaG7sJckuJ4irMEsaI=
