0,0,B5GNWut4C0SsY28alrWQW0zhQOE=,g3EEkHdaWWWb1/AOmR06VL6aSXM=
1,0,B5GNWut4C0SsY28alrWQW0zhQOE=,2A92w6GWvj4VeSk3aQSYqNMLY7Y=
2,0,yWJo3dBRegWuMUumDRqVSReKHIk=,HHhnD/zhmqq0SVRtF7Ybe6YGqEM=
3,0,YBaS3v0mkcNDSiMJzfA6PLyVi4c=,4qDjoQb/QZBDIRBwGmyFghWSTnw=
0,1,OOC+jcabm7qHNwS9K9zEVmRJroE=,xLVf21J1NGw1PwP46oobAsMFGBo=
1,1,v4O0LrmG/jBwtz8OAFCgZsh90HE=,3GdFgTWjIjthQgalpk0a+8yLcDI=
2,1,v4O0LrmG/jBwtz8OAFCgZsh90HE=,AlIFbPV6ySCo5B7KkrEfFbBiLzw=
3,1,ieqRDLd1gWZkb0+Wdouy4OYQ32k=,KNsCZtUrDO9TBiOe1onL86sNzHs=
0,2,ieqRDLd1gWZkb0+Wdouy4OYQ32k=,KNsCZtUrDO9TBiOe1onL86sNzHs=
3,3,Sf/lqNI6Oll83aD0l7Suqb2P5uE=,IhV4m4lgUvizMHVDG4TS5TMzmUs=
3,4,Sf/lqNI6Oll83aD0l7Suqb2P5uE=,6h5aAGW+tEYu4BVIjhGmRyZcrzI=
4,0,YBaS3v0mkcNDSiMJzfA6PLyVi4c=,ExsKiJ9peiuZshPZEiS/VOI80yU=
5,0,YBaS3v0mkcNDSiMJzfA6PLyVi4c=,cTTzXvGap7hYf/EbQPdjwnvIf2A=
