0,0,C4Y9X6vLE00NkMSwsZ7YBrBB5P8=,TPaZRTaohQ9Qo4Ei5ES3DmNAyQI=
1,0,C4Y9X6vLE00NkMSwsZ7YBrBB5P8=,qg0mo10M5cF/6tTlMg5q5t7rwoA=
2,0,Ws6dph7Xuz67EIvIKufDyJfFfes=,4PN+q/ZH5vymc68KZ5MAW+0vi78=
3,0,YBaS3v0mkcNDSiMJzfA6PLyVi4c=,4qDjoQb/QZBDIRBwGmyFghWSTnw=
0,1,C4Y9X6vLE00NkMSwsZ7YBrBB5P8=,XGTCO3sWakymAuFTeQ2Iobu13sw=
1,1,PnLLYuPLPDHM8XaLI1hAxnFqoQU=,5bSz9t5UoQ6jyPAZXlT9qd8pKBI=
2,1,PnLLYuPLPDHM8XaLI1hAxnFqoQU=,CV2eUC/7G6yDJtjzURNcpwTUabk=
3,1,ieqRDLd1gWZkb0+Wdouy4OYQ32k=,KNsCZtUrDO9TBiOe1onL86sNzHs=
0,2,ieqRDLd1gWZkb0+Wdouy4OYQ32k=,KNsCZtUrDO9TBiOe1onL86sNzHs=
3,3,Sf/lqNI6Oll83aD0l7Suqb2P5uE=,IhV4m4lgUvizMHVDG4TS5TMzmUs=
3,4,Sf/lqNI6Oll83aD0l7Suqb2P5uE=,6h5aAGW+tEYu4BVIjhGmRyZcrzI=
4,0,YBaS3v0mkcNDSiMJzfA6PLyVi4c=,ExsKiJ9peiuZshPZEiS/VOI80yU=
5,0,YBaS3v0mkcNDSiMJzfA6PLyVi4c=,cTTzXvGap7hYf/EbQPdjwnvIf2A=
