0,0,gs+SQ4/g6c4ULpahLqBre1T9rmM=,aE8NZRAao6hfm7N6VHo2ubcdjlM=
1,0,gs+SQ4/g6c4ULpahLqBre1T9rmM=,IYRhOVx++S1N7aI6dgNRTdueGDU=
2,0,gs+SQ4/g6c4ULpahLqBre1T9rmM=,YVjZXW5rlqTxESmqlSY/NTjhjnQ=
3,0,YBaS3v0mkcNDSiMJzfA6PLyVi4c=,4qDjoQb/QZBDIRBwGmyFghWSTnw=
0,1,0FSCao6DThxEqCuOU6oW/MBudig=,NxcYpWEpXsDuLrBtR0I3EyRq6kc=
1,1,0FSCao6DThxEqCuOU6oW/MBudig=,39yZzYRAbWbMeqI+U/pVYrxyNxE=
2,1,gs+SQ4/g6c4ULpahLqBre1T9rmM=,htui+PrcyJdCFpJHGvzTQv4HfTc=
3,1,ieqRDLd1gWZkb0+Wdouy4OYQ32k=,KNsCZtUrDO9TBiOe1onL86sNzHs=
0,2,ieqRDLd1gWZkb0+Wdouy4OYQ32k=,KNsCZtUrDO9TBiOe1onL86sNzHs=
3,3,Sf/lqNI6Oll83aD0l7Suqb2P5uE=,IhV4m4lgUvizMHVDG4TS5TMzmUs=
3,4,Sf/lqNI6Oll83aD0l7Suqb2P5uE=,6h5aAGW+tEYu4BVIjhGmRyZcrzI=
4,0,YBaS3v0mkcNDSiMJzfA6PLyVi4c=,ExsKiJ9peiuZshPZEiS/VOI80yU=
5,0,YBaS3v0mkcNDSiMJzfA6PLyVi4c=,cTTzXvGap7hYf/EbQPdjwnvIf2A=
