0,-2,q3TSCxiZqUyrw9dO76sCuAKtW/o=,vBMx1a/u2X5g60pOS+sIOMAiST8=
1,-2,q3TSCxiZqUyrw9dO76sCuAKtW/o=,QjTthS9jVg0lzKdFMOoJDLSum7U=
12,-2,ieqRDLd1gWZkb0+Wdouy4OYQ32k=,mOtWEQK78TMGo43k3Qw0V+j4bzE=
0,-1,q3TSCxiZqUyrw9dO76sCuAKtW/o=,jFzfgacdLFGcxEyJ6kG1Ll2xqQg=
1,-1,q3TSCxiZqUyrw9dO76sCuAKtW/o=,jFzfgacdLFGcxEyJ6kG1Ll2xqQg=
2,-1,q3TSCxiZqUyrw9dO76sCuAKtW/o=,LuP741dDjFWbenOcH1yCg6WyAQE=
12,-1,64hqTyZ40wmHwAihmsZMYCFQT7k=,sojGXePS36R+DBGJnf7kcbKmKD0=
13,-1,rXj/C4zZgboHP3gPa2uNG3UwrU8=,ihbn2c0/wMyXXv6h5JGqtqwOhd8=
3,-1,q3TSCxiZqUyrw9dO76sCuAKtW/o=,JDEj4tLLc3SyBxvw5FhhMhj70yQ=
4,-1,q3TSCxiZqUyrw9dO76sCuAKtW/o=,zrtXf997PC0dlMx04zPx5TVz9sk=
0,-3,q3TSCxiZqUyrw9dO76sCuAKtW/o=,BJRpphKGd84pWA4iw4Bc2a1S6II=
0,-6,vRwYSk/AjEo+Q8UbZB/fYNews4Q=,U6E652NMjcM+F4J/BCgtl9+/NoI=
0,-5,vRwYSk/AjEo+Q8UbZB/fYNews4Q=,ndthWc+y2Xpu2+l3S8Gt04OEDmw=
0,-4,vRwYSk/AjEo+Q8UbZB/fYNews4Q=,ndthWc+y2Xpu2+l3S8Gt04OEDmw=
1,-3,vRwYSk/AjEo+Q8UbZB/fYNews4Q=,pELoAL/K4Mo4CTb/fkvVLa3Fu/I=
3,-2,vRwYSk/AjEo+Q8UbZB/fYNews4Q=,pELoAL/K4Mo4CTb/fkvVLa3Fu/I=
