0,-2,mmHjS7fyNSGg7NnmBs5nChpadE0=,8EiAgJNSMjpHAK9+U9RbGjkp4GQ=
1,-2,64hqTyZ40wmHwAihmsZMYCFQT7k=,s1NLHkWyb2jZS0H39kb6jpXek3A=
12,-2,ieqRDLd1gWZkb0+Wdouy4OYQ32k=,mOtWEQK78TMGo43k3Qw0V+j4bzE=
0,-1,64hqTyZ40wmHwAihmsZMYCFQT7k=,QV8w61V/0Y7au7IAfirzjZElQCQ=
1,-1,64hqTyZ40wmHwAihmsZMYCFQT7k=,GA0yybV/TvPcrT684dOFarFo668=
2,-1,v4O0LrmG/jBwtz8OAFCgZsh90HE=,Q5asAL5ynzbSH6FqobOF5e/d0OY=
12,-1,64hqTyZ40wmHwAihmsZMYCFQT7k=,sojGXePS36R+DBGJnf7kcbKmKD0=
13,-1,rXj/C4zZgboHP3gPa2uNG3UwrU8=,ihbn2c0/wMyXXv6h5JGqtqwOhd8=
3,-1,YBaS3v0mkcNDSiMJzfA6PLyVi4c=,cTTzXvGap7hYf/EbQPdjwnvIf2A=
4,-1,YBaS3v0mkcNDSiMJzfA6PLyVi4c=,ExsKiJ9peiuZshPZEiS/VOI80yU=
