-5,0,ENCEOsvMSK9s0JaPRKBb1hJmf/U=,Y+jNH46CVCEOnlngjTb3Emq6xsA=
-4,0,ENCEOsvMSK9s0JaPRKBb1hJmf/U=,MA+LekAci/u5vzzccfcAyxJqkUs=
-3,0,5BBinvljhGW2ivT/ZSC4F+37WZA=,IUZb2SnW03PcTNaozCBwNiScnfs=
-2,0,LtxsYxGPK3gWPEV2zVhwu/62tsg=,lfSVWZCRs74EiyughwSZxXVUV5Q=
-1,0,LtxsYxGPK3gWPEV2zVhwu/62tsg=,1lGB4S2l0tCVE851mERDuROOw40=
-2,1,4In3N9kHyhg56vnIsKco6x4mBf4=,Iz+L3eAJ4Qpk+n54ai9hJFaD4B0=
-1,1,VNOrpqEhOAAGj9s6w0Rq3c+iqLA=,VTX/cOSZDwZzv0eoSk2EZSWPOy8=
-1,2,s2b1q7k1qNPm6POvlPcluZZxTE0=,W4/MvnSV3tZ9G4eh+y0ZXRdvGmI=
-3,1,6MAP7Wy5YddaHmuOWDIweINK1UA=,4/NtyzL/vxBsaRAD6B3LD417ExY=
-3,2,6MAP7Wy5YddaHmuOWDIweINK1UA=,0LK/NolLA2z9fyLScoDgpUr9G9Y=
-2,2,6MAP7Wy5YddaHmuOWDIweINK1UA=,0LK/NolLA2z9fyLScoDgpUr9G9Y=
