-5,0,vRwYSk/AjEo+Q8UbZB/fYNews4Q=,pELoAL/K4Mo4CTb/fkvVLa3Fu/I=
-4,0,vRwYSk/AjEo+Q8UbZB/fYNews4Q=,KpQvL+3H9E2ovzt3xK74014ca24=
-3,0,BC5wPRaiURJp6EyqntsxfWgSfSU=,PlI5d6f1oQvvgt3sXVnT3OSdDRU=
-2,0,BC5wPRaiURJp6EyqntsxfWgSfSU=,4IxMPFrvP4BbHXUKMbjFI8gbQOI=
-1,0,BC5wPRaiURJp6EyqntsxfWgSfSU=,5vn48bKs9sHOuGCohue5XMX+Y8E=
-3,1,vRwYSk/AjEo+Q8UbZB/fYNews4Q=,bDhE2wqOTk/BijmhOQfbfpWyggU=
-2,1,BC5wPRaiURJp6EyqntsxfWgSfSU=,iFTNoSUrAvQczEIU1+1pII/DM1o=
-1,1,BC5wPRaiURJp6EyqntsxfWgSfSU=,obvzQN+wxGzY8ZNInClHyceJTHY=
-3,2,ieqRDLd1gWZkb0+Wdouy4OYQ32k=,cuHdl4JXjW62Ev7X7n0fM4EIwnE=
-2,2,ieqRDLd1gWZkb0+Wdouy4OYQ32k=,EJD4KEvFl5tmqGgDwhDEkv2xJ2I=
-1,2,vRwYSk/AjEo+Q8UbZB/fYNews4Q=,bHNiY1Q4n/wgYAYWhQbWYPFdmG0=
-2,3,ieqRDLd1gWZkb0+Wdouy4OYQ32k=,KNsCZtUrDO9TBiOe1onL86sNzHs=
-1,3,vRwYSk/AjEo+Q8UbZB/fYNews4Q=,7MIFBGcKDp0OiF7Ys3EnhAqBdmo=
-3,4,ieqRDLd1gWZkb0+Wdouy4OYQ32k=,cuHdl4JXjW62Ev7X7n0fM4EIwnE=
-2,4,ieqRDLd1gWZkb0+Wdouy4OYQ32k=,thZtPO1o+OFg606A913hUWPnqsg=
-3,5,ieqRDLd1gWZkb0+Wdouy4OYQ32k=,thZtPO1o+OFg606A913hUWPnqsg=
-2,5,ieqRDLd1gWZkb0+Wdouy4OYQ32k=,EJD4KEvFl5tmqGgDwhDEkv2xJ2I=
-5,6,ieqRDLd1gWZkb0+Wdouy4OYQ32k=,cuHdl4JXjW62Ev7X7n0fM4EIwnE=
-4,6,ieqRDLd1gWZkb0+Wdouy4OYQ32k=,KNsCZtUrDO9TBiOe1onL86sNzHs=
-3,6,ieqRDLd1gWZkb0+Wdouy4OYQ32k=,cuHdl4JXjW62Ev7X7n0fM4EIwnE=
-2,6,ieqRDLd1gWZkb0+Wdouy4OYQ32k=,cuHdl4JXjW62Ev7X7n0fM4EIwnE=
-6,7,ieqRDLd1gWZkb0+Wdouy4OYQ32k=,KNsCZtUrDO9TBiOe1onL86sNzHs=
-5,7,ieqRDLd1gWZkb0+Wdouy4OYQ32k=,thZtPO1o+OFg606A913hUWPnqsg=
-4,7,ieqRDLd1gWZkb0+Wdouy4OYQ32k=,EJD4KEvFl5tmqGgDwhDEkv2xJ2I=
-5,8,ieqRDLd1gWZkb0+Wdouy4OYQ32k=,thZtPO1o+OFg606A913hUWPnqsg=
-4,8,ieqRDLd1gWZkb0+Wdouy4OYQ32k=,cuHdl4JXjW62Ev7X7n0fM4EIwnE=
-4,1,Zgt+tcZvquAI3cW7kPYyfFXA4n0=,h29zC9ZXfkZPlp37KrKFal9kvwU=
-1,4,vRwYSk/AjEo+Q8UbZB/fYNews4Q=,Kl+m/ium8Mz42Lkb7L7Lvxax9Fw=
