-5,0,7f+oSXEHqp1ParzXxNB9mKVPZfw=,Y4AzVFfjB/cFGFz51bW8EmnJvds=
-4,0,7f+oSXEHqp1ParzXxNB9mKVPZfw=,Y4AzVFfjB/cFGFz51bW8EmnJvds=
-3,0,7f+oSXEHqp1ParzXxNB9mKVPZfw=,ztBWkH6KywnqCFUEKYb/ce1FbiI=
-2,0,7f+oSXEHqp1ParzXxNB9mKVPZfw=,1OLndn26K4hEOkAC5ER0TMQl1yo=
-1,0,7f+oSXEHqp1ParzXxNB9mKVPZfw=,1OLndn26K4hEOkAC5ER0TMQl1yo=
-3,1,7f+oSXEHqp1ParzXxNB9mKVPZfw=,bf2WOvndtF/R15c2b/+wnhhLWN0=
-2,1,7f+oSXEHqp1ParzXxNB9mKVPZfw=,BKGWhCAL3hK31iu6sw49wS9BTLQ=
-1,1,7f+oSXEHqp1ParzXxNB9mKVPZfw=,0Q9esvevDknR+rfdmozIVPcw26U=
-3,2,7f+oSXEHqp1ParzXxNB9mKVPZfw=,JP5oSdpiA3qtbDeIirTAiukSlUY=
-2,2,7f+oSXEHqp1ParzXxNB9mKVPZfw=,0Q9esvevDknR+rfdmozIVPcw26U=
-1,2,7f+oSXEHqp1ParzXxNB9mKVPZfw=,0Q9esvevDknR+rfdmozIVPcw26U=
-2,3,7f+oSXEHqp1ParzXxNB9mKVPZfw=,ns+VVP3KxnYWdGWHcwjE5Y6r0dc=
-1,3,7f+oSXEHqp1ParzXxNB9mKVPZfw=,JP5oSdpiA3qtbDeIirTAiukSlUY=
-3,4,7f+oSXEHqp1ParzXxNB9mKVPZfw=,JP5oSdpiA3qtbDeIirTAiukSlUY=
-2,4,7f+oSXEHqp1ParzXxNB9mKVPZfw=,FYSGV+pMwewmxMlJFzALn3yDBdg=
-3,5,7f+oSXEHqp1ParzXxNB9mKVPZfw=,FYSGV+pMwewmxMlJFzALn3yDBdg=
-2,5,7f+oSXEHqp1ParzXxNB9mKVPZfw=,0Q9esvevDknR+rfdmozIVPcw26U=
-5,6,7f+oSXEHqp1ParzXxNB9mKVPZfw=,JP5oSdpiA3qtbDeIirTAiukSlUY=
-4,6,7f+oSXEHqp1ParzXxNB9mKVPZfw=,ns+VVP3KxnYWdGWHcwjE5Y6r0dc=
-3,6,7f+oSXEHqp1ParzXxNB9mKVPZfw=,JP5oSdpiA3qtbDeIirTAiukSlUY=
-2,6,7f+oSXEHqp1ParzXxNB9mKVPZfw=,JP5oSdpiA3qtbDeIirTAiukSlUY=
-6,7,7f+oSXEHqp1ParzXxNB9mKVPZfw=,ns+VVP3KxnYWdGWHcwjE5Y6r0dc=
-5,7,7f+oSXEHqp1ParzXxNB9mKVPZfw=,FYSGV+pMwewmxMlJFzALn3yDBdg=
-4,7,7f+oSXEHqp1ParzXxNB9mKVPZfw=,0Q9esvevDknR+rfdmozIVPcw26U=
-5,8,7f+oSXEHqp1ParzXxNB9mKVPZfw=,FYSGV+pMwewmxMlJFzALn3yDBdg=
-4,8,7f+oSXEHqp1ParzXxNB9mKVPZfw=,JP5oSdpiA3qtbDeIirTAiukSlUY=
