-5,0,ieqRDLd1gWZkb0+Wdouy4OYQ32k=,mOtWEQK78TMGo43k3Qw0V+j4bzE=
-4,0,QKI1fx2D4qwNHqPz8T4tnPgFarI=,Xi4nFrez0ijo1Maqz5UgB+3pDQ0=
-3,0,QKI1fx2D4qwNHqPz8T4tnPgFarI=,4YIYoXnnW+fBCPMTvujox8OBplM=
-2,0,QKI1fx2D4qwNHqPz8T4tnPgFarI=,7An6IbID6j1w+uql5FXc7EGSBvM=
-1,0,QKI1fx2D4qwNHqPz8T4tnPgFarI=,MoWs+K/R7ncEncuL1+0sunEZdCc=
-3,1,vjdbUcbFKoPuVH1BNrCc5BGIzXY=,7i++Jw/CU7kAhKtFV7T8qSDQvz8=
-2,1,vjdbUcbFKoPuVH1BNrCc5BGIzXY=,dkNuxJC0s1ljIdNMEZ8KlrSEfME=
-1,1,tb4Z2+c3pITvTcgPfPEwWGEDpqM=,Ey6kYR7d5vqK7f7EaBEdhbgoUGY=
-3,2,ieqRDLd1gWZkb0+Wdouy4OYQ32k=,cuHdl4JXjW62Ev7X7n0fM4EIwnE=
-2,2,ieqRDLd1gWZkb0+Wdouy4OYQ32k=,EJD4KEvFl5tmqGgDwhDEkv2xJ2I=
-1,2,ieqRDLd1gWZkb0+Wdouy4OYQ32k=,EJD4KEvFl5tmqGgDwhDEkv2xJ2I=
-2,3,ieqRDLd1gWZkb0+Wdouy4OYQ32k=,KNsCZtUrDO9TBiOe1onL86sNzHs=
-1,3,ieqRDLd1gWZkb0+Wdouy4OYQ32k=,cuHdl4JXjW62Ev7X7n0fM4EIwnE=
-3,4,ieqRDLd1gWZkb0+Wdouy4OYQ32k=,cuHdl4JXjW62Ev7X7n0fM4EIwnE=
-2,4,ieqRDLd1gWZkb0+Wdouy4OYQ32k=,thZtPO1o+OFg606A913hUWPnqsg=
-3,5,ieqRDLd1gWZkb0+Wdouy4OYQ32k=,thZtPO1o+OFg606A913hUWPnqsg=
-2,5,ieqRDLd1gWZkb0+Wdouy4OYQ32k=,EJD4KEvFl5tmqGgDwhDEkv2xJ2I=
-5,6,ieqRDLd1gWZkb0+Wdouy4OYQ32k=,cuHdl4JXjW62Ev7X7n0fM4EIwnE=
-4,6,ieqRDLd1gWZkb0+Wdouy4OYQ32k=,KNsCZtUrDO9TBiOe1onL86sNzHs=
-3,6,ieqRDLd1gWZkb0+Wdouy4OYQ32k=,cuHdl4JXjW62Ev7X7n0fM4EIwnE=
-2,6,ieqRDLd1gWZkb0+Wdouy4OYQ32k=,cuHdl4JXjW62Ev7X7n0fM4EIwnE=
-6,7,ieqRDLd1gWZkb0+Wdouy4OYQ32k=,KNsCZtUrDO9TBiOe1onL86sNzHs=
-5,7,ieqRDLd1gWZkb0+Wdouy4OYQ32k=,thZtPO1o+OFg606A913hUWPnqsg=
-4,7,ieqRDLd1gWZkb0+Wdouy4OYQ32k=,EJD4KEvFl5tmqGgDwhDEkv2xJ2I=
-5,8,ieqRDLd1gWZkb0+Wdouy4OYQ32k=,thZtPO1o+OFg606A913hUWPnqsg=
-4,8,ieqRDLd1gWZkb0+Wdouy4OYQ32k=,cuHdl4JXjW62Ev7X7n0fM4EIwnE=
-4,1,nhwIRL/Z1JZTcowNO+rKoWVtm9c=,8bw7kNFUw/saojE8HRTTQ/DWGTM=
