-5,0,dyEuCPQ1sYKqVlB5jFFqLN0i8WA=,Si7lcLG5GP5QaZSdyi/vM3Ik+f8=
-4,0,dyEuCPQ1sYKqVlB5jFFqLN0i8WA=,Si7lcLG5GP5QaZSdyi/vM3Ik+f8=
-3,0,dyEuCPQ1sYKqVlB5jFFqLN0i8WA=,+s2LpcbnxQDIcF53DNwmXSQZ92w=
-2,0,10G8EwOIT+ylcautDrwVdrDZ5KY=,Vi+qe7X2N8hwBRDg42eL1GTh7Cs=
-1,0,1M5JDSYRINi0SKILZdn5t23uTxg=,b8Fam5yBMElesd6LfCnn7RmEFdw=
-3,1,dyEuCPQ1sYKqVlB5jFFqLN0i8WA=,JGBMBndETPlJv3rhlzsjS1C4BLA=
-2,1,dyEuCPQ1sYKqVlB5jFFqLN0i8WA=,xbmI5F7D15pfZ5SxHj371YqUnBk=
-1,1,bEzCcuUuc/Q+JPeiju6sdU2nIis=,7a39Wdn/V+cwQcP31SOr+LpVuM8=
-3,2,dyEuCPQ1sYKqVlB5jFFqLN0i8WA=,Vw7uBzci6T83nb2j8fE54f+SwFQ=
-2,2,KphRzCWLqrQo8qDuW4EF11xujAs=,F2TYpuqyXu220SpFbQtezdVbcUM=
-1,2,dyEuCPQ1sYKqVlB5jFFqLN0i8WA=,Vw7uBzci6T83nb2j8fE54f+SwFQ=
