-5,0,dyEuCPQ1sYKqVlB5jFFqLN0i8WA=,Si7lcLG5GP5QaZSdyi/vM3Ik+f8=
-4,0,dyEuCPQ1sYKqVlB5jFFqLN0i8WA=,Si7lcLG5GP5QaZSdyi/vM3Ik+f8=
-3,0,dyEuCPQ1sYKqVlB5jFFqLN0i8WA=,+s2LpcbnxQDIcF53DNwmXSQZ92w=
-2,0,e4f+2Zqza0mqY+i77RhaFMfJ9RI=,tD+2JSPWjdqLvG3qtVBUq2G7lcw=
-1,0,wgG+rmO7Q0edV06tuPuSQ650wpE=,yeVLLaK3yhTUws7UajrH7Ergi4A=
-3,1,dyEuCPQ1sYKqVlB5jFFqLN0i8WA=,JGBMBndETPlJv3rhlzsjS1C4BLA=
-2,1,dyEuCPQ1sYKqVlB5jFFqLN0i8WA=,xbmI5F7D15pfZ5SxHj371YqUnBk=
-1,1,wgG+rmO7Q0edV06tuPuSQ650wpE=,Ti2VtbjUhrhoehLo1aWPU/H94Og=
-3,2,dyEuCPQ1sYKqVlB5jFFqLN0i8WA=,Vw7uBzci6T83nb2j8fE54f+SwFQ=
-2,2,dyEuCPQ1sYKqVlB5jFFqLN0i8WA=,Vw7uBzci6T83nb2j8fE54f+SwFQ=
-1,2,dyEuCPQ1sYKqVlB5jFFqLN0i8WA=,Vw7uBzci6T83nb2j8fE54f+SwFQ=
