-5,0,vRwYSk/AjEo+Q8UbZB/fYNews4Q=,pELoAL/K4Mo4CTb/fkvVLa3Fu/I=
-4,0,vRwYSk/AjEo+Q8UbZB/fYNews4Q=,KpQvL+3H9E2ovzt3xK74014ca24=
-3,0,q3TSCxiZqUyrw9dO76sCuAKtW/o=,+nsR6AotUxwOrmkt9VYTWbvRkNg=
-2,0,q3TSCxiZqUyrw9dO76sCuAKtW/o=,jFzfgacdLFGcxEyJ6kG1Ll2xqQg=
-1,0,q3TSCxiZqUyrw9dO76sCuAKtW/o=,4i7AV/oh5ZWj5k44oNm+cCM01UA=
-3,1,vRwYSk/AjEo+Q8UbZB/fYNews4Q=,bDhE2wqOTk/BijmhOQfbfpWyggU=
-2,1,q3TSCxiZqUyrw9dO76sCuAKtW/o=,35fSGvF0uTAAs6margPQysYsqxI=
-1,1,q3TSCxiZqUyrw9dO76sCuAKtW/o=,Ia/Do4eJLJsVgQ7iaaBR+tkfqI8=
-3,2,ieqRDLd1gWZkb0+Wdouy4OYQ32k=,cuHdl4JXjW62Ev7X7n0fM4EIwnE=
-2,2,ieqRDLd1gWZkb0+Wdouy4OYQ32k=,EJD4KEvFl5tmqGgDwhDEkv2xJ2I=
-1,2,vRwYSk/AjEo+Q8UbZB/fYNews4Q=,bHNiY1Q4n/wgYAYWhQbWYPFdmG0=
-2,3,ieqRDLd1gWZkb0+Wdouy4OYQ32k=,KNsCZtUrDO9TBiOe1onL86sNzHs=
-1,3,vRwYSk/AjEo+Q8UbZB/fYNews4Q=,7MIFBGcKDp0OiF7Ys3EnhAqBdmo=
-3,4,ieqRDLd1gWZkb0+Wdouy4OYQ32k=,cuHdl4JXjW62Ev7X7n0fM4EIwnE=
-2,4,ieqRDLd1gWZkb0+Wdouy4OYQ32k=,thZtPO1o+OFg606A913hUWPnqsg=
-3,5,ieqRDLd1gWZkb0+Wdouy4OYQ32k=,thZtPO1o+OFg606A913hUWPnqsg=
-2,5,ieqRDLd1gWZkb0+Wdouy4OYQ32k=,EJD4KEvFl5tmqGgDwhDEkv2xJ2I=
-5,6,ieqRDLd1gWZkb0+Wdouy4OYQ32k=,cuHdl4JXjW62Ev7X7n0fM4EIwnE=
-4,6,ieqRDLd1gWZkb0+Wdouy4OYQ32k=,KNsCZtUrDO9TBiOe1onL86sNzHs=
-3,6,ieqRDLd1gWZkb0+Wdouy4OYQ32k=,cuHdl4JXjW62Ev7X7n0fM4EIwnE=
-2,6,ieqRDLd1gWZkb0+Wdouy4OYQ32k=,cuHdl4JXjW62Ev7X7n0fM4EIwnE=
-6,7,ieqRDLd1gWZkb0+Wdouy4OYQ32k=,KNsCZtUrDO9TBiOe1onL86sNzHs=
-5,7,ieqRDLd1gWZkb0+Wdouy4OYQ32k=,thZtPO1o+OFg606A913hUWPnqsg=
-4,7,ieqRDLd1gWZkb0+Wdouy4OYQ32k=,EJD4KEvFl5tmqGgDwhDEkv2xJ2I=
-5,8,ieqRDLd1gWZkb0+Wdouy4OYQ32k=,thZtPO1o+OFg606A913hUWPnqsg=
-4,8,ieqRDLd1gWZkb0+Wdouy4OYQ32k=,cuHdl4JXjW62Ev7X7n0fM4EIwnE=
-4,1,Zgt+tcZvquAI3cW7kPYyfFXA4n0=,h29zC9ZXfkZPlp37KrKFal9kvwU=
-1,4,vRwYSk/AjEo+Q8UbZB/fYNews4Q=,Kl+m/ium8Mz42Lkb7L7Lvxax9Fw=
