-5,0,ENCEOsvMSK9s0JaPRKBb1hJmf/U=,Y+jNH46CVCEOnlngjTb3Emq6xsA=
-4,0,ENCEOsvMSK9s0JaPRKBb1hJmf/U=,MA+LekAci/u5vzzccfcAyxJqkUs=
-3,0,5BBinvljhGW2ivT/ZSC4F+37WZA=,IUZb2SnW03PcTNaozCBwNiScnfs=
-2,0,wGEnWKfhq5ztXMxzUm58WSF9Hes=,H3tWaZlqzQBeZv5xWWrP4Na42Wk=
-1,0,xofCuM16D2//wqEq/3BcxGJjEV8=,Hb87XdygzkaDyGcYf2G5/sXeR6Q=
-2,1,OVxGeC24hKTv2dswdQ9XfMwd47o=,Y61boaduG3uK1hXx/Y14IfLzygg=
-1,1,zbwyWzh+P7RnAjrRVfnMX/yk+9g=,QqMELIObfaWuYx1KYN9de+tH9Y0=
-1,2,s2b1q7k1qNPm6POvlPcluZZxTE0=,W4/MvnSV3tZ9G4eh+y0ZXRdvGmI=
-3,1,6MAP7Wy5YddaHmuOWDIweINK1UA=,4/NtyzL/vxBsaRAD6B3LD417ExY=
-3,2,6MAP7Wy5YddaHmuOWDIweINK1UA=,0LK/NolLA2z9fyLScoDgpUr9G9Y=
-2,2,6MAP7Wy5YddaHmuOWDIweINK1UA=,0LK/NolLA2z9fyLScoDgpUr9G9Y=
