-5,0,ENCEOsvMSK9s0JaPRKBb1hJmf/U=,Y+jNH46CVCEOnlngjTb3Emq6xsA=
-4,0,ENCEOsvMSK9s0JaPRKBb1hJmf/U=,MA+LekAci/u5vzzccfcAyxJqkUs=
-3,0,5BBinvljhGW2ivT/ZSC4F+37WZA=,IUZb2SnW03PcTNaozCBwNiScnfs=
-2,0,5BBinvljhGW2ivT/ZSC4F+37WZA=,zd/9gGDq3/P8vDLIFbPygdzjhHk=
-1,0,6MAP7Wy5YddaHmuOWDIweINK1UA=,5zpTaeS7UjTfdqiNeYPvJ7re2Ek=
-2,1,f3sbVZHPzYFbJNtQ0jhIoKfsVdE=,inLfoMWAOM8vR0yjZqr6/Fa2f70=
-1,1,BgU5Ovgq5qFbbPquY1N8azK9p7k=,eP1AYW5E0JDDYM2wnbkxk8Kp3K4=
-1,2,s2b1q7k1qNPm6POvlPcluZZxTE0=,W4/MvnSV3tZ9G4eh+y0ZXRdvGmI=
-3,1,6MAP7Wy5YddaHmuOWDIweINK1UA=,4/NtyzL/vxBsaRAD6B3LD417ExY=
-3,2,6MAP7Wy5YddaHmuOWDIweINK1UA=,0LK/NolLA2z9fyLScoDgpUr9G9Y=
-2,2,6MAP7Wy5YddaHmuOWDIweINK1UA=,0LK/NolLA2z9fyLScoDgpUr9G9Y=
