24,-9,IYedNrRak7++Ldo0kCT0k/s8cXk=,9zLSFkqGibtqBE8G3YpbcOxho18=
25,-9,IYedNrRak7++Ldo0kCT0k/s8cXk=,9zLSFkqGibtqBE8G3YpbcOxho18=
22,-9,IYedNrRak7++Ldo0kCT0k/s8cXk=,Ru7xlTERBuGsII1pBDKm4EOEhmY=
23,-9,IYedNrRak7++Ldo0kCT0k/s8cXk=,Ru7xlTERBuGsII1pBDKm4EOEhmY=
22,-8,IYedNrRak7++Ldo0kCT0k/s8cXk=,Y0M7B0LkqecShwuyLQJbNgalcLk=
23,-8,IYedNrRak7++Ldo0kCT0k/s8cXk=,Y0M7B0LkqecShwuyLQJbNgalcLk=
24,-8,IYedNrRak7++Ldo0kCT0k/s8cXk=,tI7SwLJLJ/Xgtx8RIhLrxe0h+kA=
25,-8,IYedNrRak7++Ldo0kCT0k/s8cXk=,tI7SwLJLJ/Xgtx8RIhLrxe0h+kA=
22,-7,IYedNrRak7++Ldo0kCT0k/s8cXk=,Y0M7B0LkqecShwuyLQJbNgalcLk=
23,-7,IYedNrRak7++Ldo0kCT0k/s8cXk=,Y0M7B0LkqecShwuyLQJbNgalcLk=
24,-7,A7VekOVnqYzptowDUU9OHVe6S+M=,tI7SwLJLJ/Xgtx8RIhLrxe0h+kA=
25,-7,IYedNrRak7++Ldo0kCT0k/s8cXk=,tI7SwLJLJ/Xgtx8RIhLrxe0h+kA=
22,-10,IYedNrRak7++Ldo0kCT0k/s8cXk=,Ru7xlTERBuGsII1pBDKm4EOEhmY=
23,-10,IYedNrRak7++Ldo0kCT0k/s8cXk=,Ru7xlTERBuGsII1pBDKm4EOEhmY=
24,-10,IYedNrRak7++Ldo0kCT0k/s8cXk=,9zLSFkqGibtqBE8G3YpbcOxho18=
25,-10,IYedNrRak7++Ldo0kCT0k/s8cXk=,9zLSFkqGibtqBE8G3YpbcOxho18=
24,-13,GOYlEBhUYC0sBFq5doUSpK62sO0=,u/d4XFRApKeBDFbzdg/QMXu9/eE=
25,-13,GOYlEBhUYC0sBFq5doUSpK62sO0=,u/d4XFRApKeBDFbzdg/QMXu9/eE=
22,-11,qgIA41XFxai8I/rQ/vL5VMxa9Rk=,Ru7xlTERBuGsII1pBDKm4EOEhmY=
23,-11,qgIA41XFxai8I/rQ/vL5VMxa9Rk=,Ru7xlTERBuGsII1pBDKm4EOEhmY=
24,-14,GOYlEBhUYC0sBFq5doUSpK62sO0=,u/d4XFRApKeBDFbzdg/QMXu9/eE=
25,-14,GOYlEBhUYC0sBFq5doUSpK62sO0=,u/d4XFRApKeBDFbzdg/QMXu9/eE=
24,-12,qgIA41XFxai8I/rQ/vL5VMxa9Rk=,9zLSFkqGibtqBE8G3YpbcOxho18=
25,-12,qgIA41XFxai8I/rQ/vL5VMxa9Rk=,9zLSFkqGibtqBE8G3YpbcOxho18=
