28,-11,ncKehFAXLKm7E2mJ66mKSu6tu2o=,VROyXfEU75nGC2SSMJJ6HSJbQe4=
29,-11,ncKehFAXLKm7E2mJ66mKSu6tu2o=,VROyXfEU75nGC2SSMJJ6HSJbQe4=
26,-14,ncKehFAXLKm7E2mJ66mKSu6tu2o=,3CeWBmwILgG0qDw6fMmyBO/+4j4=
29,-13,ncKehFAXLKm7E2mJ66mKSu6tu2o=,oIOHYJJ5TTFPE3JqSBUv3lFxVsM=
27,-14,ncKehFAXLKm7E2mJ66mKSu6tu2o=,3CeWBmwILgG0qDw6fMmyBO/+4j4=
29,-12,ncKehFAXLKm7E2mJ66mKSu6tu2o=,VROyXfEU75nGC2SSMJJ6HSJbQe4=
28,-12,ncKehFAXLKm7E2mJ66mKSu6tu2o=,VROyXfEU75nGC2SSMJJ6HSJbQe4=
26,-13,ncKehFAXLKm7E2mJ66mKSu6tu2o=,3CeWBmwILgG0qDw6fMmyBO/+4j4=
27,-13,ncKehFAXLKm7E2mJ66mKSu6tu2o=,3CeWBmwILgG0qDw6fMmyBO/+4j4=
28,-14,ncKehFAXLKm7E2mJ66mKSu6tu2o=,oIOHYJJ5TTFPE3JqSBUv3lFxVsM=
28,-13,ncKehFAXLKm7E2mJ66mKSu6tu2o=,oIOHYJJ5TTFPE3JqSBUv3lFxVsM=
27,-11,ncKehFAXLKm7E2mJ66mKSu6tu2o=,WqGkGiv8cneF1ow4cH3u1ZVGTEE=
26,-11,ncKehFAXLKm7E2mJ66mKSu6tu2o=,WqGkGiv8cneF1ow4cH3u1ZVGTEE=
27,-12,ncKehFAXLKm7E2mJ66mKSu6tu2o=,WqGkGiv8cneF1ow4cH3u1ZVGTEE=
26,-12,ncKehFAXLKm7E2mJ66mKSu6tu2o=,WqGkGiv8cneF1ow4cH3u1ZVGTEE=
29,-14,ncKehFAXLKm7E2mJ66mKSu6tu2o=,oIOHYJJ5TTFPE3JqSBUv3lFxVsM=
24,-14,kaP/IpMUKBlyIa2rtcfYHh4QYvY=,3CeWBmwILgG0qDw6fMmyBO/+4j4=
25,-14,kaP/IpMUKBlyIa2rtcfYHh4QYvY=,3CeWBmwILgG0qDw6fMmyBO/+4j4=
23,-13,kaP/IpMUKBlyIa2rtcfYHh4QYvY=,n/nClTSaNYvPr8pA0q8bwBt/VKQ=
23,-14,kaP/IpMUKBlyIa2rtcfYHh4QYvY=,n/nClTSaNYvPr8pA0q8bwBt/VKQ=
22,-12,kaP/IpMUKBlyIa2rtcfYHh4QYvY=,VxhiFKib7MzGew9wwsrlHvMOuSs=
22,-13,kaP/IpMUKBlyIa2rtcfYHh4QYvY=,n/nClTSaNYvPr8pA0q8bwBt/VKQ=
25,-11,kaP/IpMUKBlyIa2rtcfYHh4QYvY=,WqGkGiv8cneF1ow4cH3u1ZVGTEE=
