-36,34,CdqAzBH3cyoPzLv5FjaXpK0eIHs=,pWXZwKUvQXISNlcLbeor48aJbF0=
-35,35,CdqAzBH3cyoPzLv5FjaXpK0eIHs=,pWXZwKUvQXISNlcLbeor48aJbF0=
-36,35,CdqAzBH3cyoPzLv5FjaXpK0eIHs=,pWXZwKUvQXISNlcLbeor48aJbF0=
-35,34,CdqAzBH3cyoPzLv5FjaXpK0eIHs=,pWXZwKUvQXISNlcLbeor48aJbF0=
-34,34,CdqAzBH3cyoPzLv5FjaXpK0eIHs=,pWXZwKUvQXISNlcLbeor48aJbF0=
-33,34,CdqAzBH3cyoPzLv5FjaXpK0eIHs=,pWXZwKUvQXISNlcLbeor48aJbF0=
-34,35,CdqAzBH3cyoPzLv5FjaXpK0eIHs=,pWXZwKUvQXISNlcLbeor48aJbF0=
-33,35,CdqAzBH3cyoPzLv5FjaXpK0eIHs=,pWXZwKUvQXISNlcLbeor48aJbF0=
-33,33,CdqAzBH3cyoPzLv5FjaXpK0eIHs=,pWXZwKUvQXISNlcLbeor48aJbF0=
-36,32,CdqAzBH3cyoPzLv5FjaXpK0eIHs=,pWXZwKUvQXISNlcLbeor48aJbF0=
-34,33,CdqAzBH3cyoPzLv5FjaXpK0eIHs=,pWXZwKUvQXISNlcLbeor48aJbF0=
-35,33,CdqAzBH3cyoPzLv5FjaXpK0eIHs=,pWXZwKUvQXISNlcLbeor48aJbF0=
-36,33,CdqAzBH3cyoPzLv5FjaXpK0eIHs=,pWXZwKUvQXISNlcLbeor48aJbF0=
-35,32,CdqAzBH3cyoPzLv5FjaXpK0eIHs=,pWXZwKUvQXISNlcLbeor48aJbF0=
-34,32,CdqAzBH3cyoPzLv5FjaXpK0eIHs=,pWXZwKUvQXISNlcLbeor48aJbF0=
-33,32,CdqAzBH3cyoPzLv5FjaXpK0eIHs=,pWXZwKUvQXISNlcLbeor48aJbF0=
