-26,34,naRdj96RRGsDPrr+2QfHyt1/gKs=,ZyF6FXPB6vNq/FqFs/3AYQ0yUxM=
-25,35,naRdj96RRGsDPrr+2QfHyt1/gKs=,ZyF6FXPB6vNq/FqFs/3AYQ0yUxM=
-26,35,naRdj96RRGsDPrr+2QfHyt1/gKs=,ZyF6FXPB6vNq/FqFs/3AYQ0yUxM=
-25,34,naRdj96RRGsDPrr+2QfHyt1/gKs=,ZyF6FXPB6vNq/FqFs/3AYQ0yUxM=
-28,34,naRdj96RRGsDPrr+2QfHyt1/gKs=,ZyF6FXPB6vNq/FqFs/3AYQ0yUxM=
-32,34,naRdj96RRGsDPrr+2QfHyt1/gKs=,0+Dy3p5DYtEjpu6CaE+WeeH3b80=
-27,34,naRdj96RRGsDPrr+2QfHyt1/gKs=,ZyF6FXPB6vNq/FqFs/3AYQ0yUxM=
-31,34,naRdj96RRGsDPrr+2QfHyt1/gKs=,0+Dy3p5DYtEjpu6CaE+WeeH3b80=
-32,35,naRdj96RRGsDPrr+2QfHyt1/gKs=,0+Dy3p5DYtEjpu6CaE+WeeH3b80=
-31,35,naRdj96RRGsDPrr+2QfHyt1/gKs=,0+Dy3p5DYtEjpu6CaE+WeeH3b80=
-28,35,naRdj96RRGsDPrr+2QfHyt1/gKs=,ZyF6FXPB6vNq/FqFs/3AYQ0yUxM=
-27,35,naRdj96RRGsDPrr+2QfHyt1/gKs=,ZyF6FXPB6vNq/FqFs/3AYQ0yUxM=
-30,34,naRdj96RRGsDPrr+2QfHyt1/gKs=,0+Dy3p5DYtEjpu6CaE+WeeH3b80=
-29,34,naRdj96RRGsDPrr+2QfHyt1/gKs=,0+Dy3p5DYtEjpu6CaE+WeeH3b80=
-30,35,naRdj96RRGsDPrr+2QfHyt1/gKs=,0+Dy3p5DYtEjpu6CaE+WeeH3b80=
-29,35,naRdj96RRGsDPrr+2QfHyt1/gKs=,0+Dy3p5DYtEjpu6CaE+WeeH3b80=
-26,32,naRdj96RRGsDPrr+2QfHyt1/gKs=,ZyF6FXPB6vNq/FqFs/3AYQ0yUxM=
-25,32,naRdj96RRGsDPrr+2QfHyt1/gKs=,ZyF6FXPB6vNq/FqFs/3AYQ0yUxM=
-26,33,naRdj96RRGsDPrr+2QfHyt1/gKs=,ZyF6FXPB6vNq/FqFs/3AYQ0yUxM=
