-54,3,c/BMik52k+C6yjrVuxfKV0plCGc=,gWr6QOaRcU0iNKODoE+aEykaG4c=
-53,3,c/BMik52k+C6yjrVuxfKV0plCGc=,gWr6QOaRcU0iNKODoE+aEykaG4c=
-55,3,c/BMik52k+C6yjrVuxfKV0plCGc=,gWr6QOaRcU0iNKODoE+aEykaG4c=
-56,3,c/BMik52k+C6yjrVuxfKV0plCGc=,gWr6QOaRcU0iNKODoE+aEykaG4c=
-53,2,c/BMik52k+C6yjrVuxfKV0plCGc=,gWr6QOaRcU0iNKODoE+aEykaG4c=
-54,2,c/BMik52k+C6yjrVuxfKV0plCGc=,gWr6QOaRcU0iNKODoE+aEykaG4c=
-55,2,c/BMik52k+C6yjrVuxfKV0plCGc=,gWr6QOaRcU0iNKODoE+aEykaG4c=
-56,2,c/BMik52k+C6yjrVuxfKV0plCGc=,gWr6QOaRcU0iNKODoE+aEykaG4c=
-53,1,c/BMik52k+C6yjrVuxfKV0plCGc=,gWr6QOaRcU0iNKODoE+aEykaG4c=
-54,1,c/BMik52k+C6yjrVuxfKV0plCGc=,gWr6QOaRcU0iNKODoE+aEykaG4c=
-55,1,c/BMik52k+C6yjrVuxfKV0plCGc=,gWr6QOaRcU0iNKODoE+aEykaG4c=
-56,1,c/BMik52k+C6yjrVuxfKV0plCGc=,gWr6QOaRcU0iNKODoE+aEykaG4c=
-54,0,c/BMik52k+C6yjrVuxfKV0plCGc=,gWr6QOaRcU0iNKODoE+aEykaG4c=
-53,0,c/BMik52k+C6yjrVuxfKV0plCGc=,gWr6QOaRcU0iNKODoE+aEykaG4c=
-55,0,c/BMik52k+C6yjrVuxfKV0plCGc=,gWr6QOaRcU0iNKODoE+aEykaG4c=
-56,0,c/BMik52k+C6yjrVuxfKV0plCGc=,gWr6QOaRcU0iNKODoE+aEykaG4c=
-36,13,eHzC95K4cY4J+jS/EnxEzc84gNk=,uz3w5DiDJvBqyiQfAIVG2qz8r+g=
-35,12,eHzC95K4cY4J+jS/EnxEzc84gNk=,uz3w5DiDJvBqyiQfAIVG2qz8r+g=
-36,12,eHzC95K4cY4J+jS/EnxEzc84gNk=,uz3w5DiDJvBqyiQfAIVG2qz8r+g=
-35,13,eHzC95K4cY4J+jS/EnxEzc84gNk=,uz3w5DiDJvBqyiQfAIVG2qz8r+g=
-36,15,eHzC95K4cY4J+jS/EnxEzc84gNk=,uz3w5DiDJvBqyiQfAIVG2qz8r+g=
-35,15,eHzC95K4cY4J+jS/EnxEzc84gNk=,uz3w5DiDJvBqyiQfAIVG2qz8r+g=
-36,14,eHzC95K4cY4J+jS/EnxEzc84gNk=,uz3w5DiDJvBqyiQfAIVG2qz8r+g=
