-13,-5,OnUBTzJd1KKsg62JepwNoMCksjg=,vgtU5bCQViqMrZjEpp61HTlHEok=
-14,-4,OnUBTzJd1KKsg62JepwNoMCksjg=,AF7r6nTHCtcNak0RrwaXfzs/TMI=
-12,-4,CDFc5SY6RWzHn3GIMsPCeYYfw10=,FvTUbY4yuErsYttKdA+rfdPRuhE=
-11,-4,CDFc5SY6RWzHn3GIMsPCeYYfw10=,FvTUbY4yuErsYttKdA+rfdPRuhE=
-13,-4,OnUBTzJd1KKsg62JepwNoMCksjg=,AF7r6nTHCtcNak0RrwaXfzs/TMI=
-12,-3,CDFc5SY6RWzHn3GIMsPCeYYfw10=,FvTUbY4yuErsYttKdA+rfdPRuhE=
-11,-3,CDFc5SY6RWzHn3GIMsPCeYYfw10=,FvTUbY4yuErsYttKdA+rfdPRuhE=
-12,-6,Jwkvkt1FtqqqQczqaLMeSGBr03o=,4UAv4tA8bAz7X5qR5802rEl4k+E=
-14,-3,OnUBTzJd1KKsg62JepwNoMCksjg=,AF7r6nTHCtcNak0RrwaXfzs/TMI=
-13,-3,OnUBTzJd1KKsg62JepwNoMCksjg=,AF7r6nTHCtcNak0RrwaXfzs/TMI=
-14,-6,OnUBTzJd1KKsg62JepwNoMCksjg=,vgtU5bCQViqMrZjEpp61HTlHEok=
-11,-6,Jwkvkt1FtqqqQczqaLMeSGBr03o=,4UAv4tA8bAz7X5qR5802rEl4k+E=
-13,-6,OnUBTzJd1KKsg62JepwNoMCksjg=,vgtU5bCQViqMrZjEpp61HTlHEok=
-12,-5,Jwkvkt1FtqqqQczqaLMeSGBr03o=,4UAv4tA8bAz7X5qR5802rEl4k+E=
-11,-5,Jwkvkt1FtqqqQczqaLMeSGBr03o=,4UAv4tA8bAz7X5qR5802rEl4k+E=
-14,-5,OnUBTzJd1KKsg62JepwNoMCksjg=,vgtU5bCQViqMrZjEpp61HTlHEok=
-14,-8,r13ymLkDtDm/uFBYvs8gkSFn/wg=,vgtU5bCQViqMrZjEpp61HTlHEok=
-13,-9,r13ymLkDtDm/uFBYvs8gkSFn/wg=,Ip+wXjswjngRkaMlTb8i/wEp188=
-13,-8,r13ymLkDtDm/uFBYvs8gkSFn/wg=,vgtU5bCQViqMrZjEpp61HTlHEok=
-14,-9,r13ymLkDtDm/uFBYvs8gkSFn/wg=,Ip+wXjswjngRkaMlTb8i/wEp188=
-12,-8,wF3vK+f0EXI2BBdhPecC5mT+Fy4=,4UAv4tA8bAz7X5qR5802rEl4k+E=
-13,-10,r13ymLkDtDm/uFBYvs8gkSFn/wg=,Ip+wXjswjngRkaMlTb8i/wEp188=
-11,-8,wF3vK+f0EXI2BBdhPecC5mT+Fy4=,4UAv4tA8bAz7X5qR5802rEl4k+E=
-14,-7,r13ymLkDtDm/uFBYvs8gkSFn/wg=,vgtU5bCQViqMrZjEpp61HTlHEok=
