-12,-4,gUedRuvUBPKpxJX5ofpf8wDRdhs=,7cg34wc7DmviXkKiQuCu1hCTJmE=
-13,-5,b/yG9bcgxQdBK22505M6/JbtcoM=,lacFW/Io8ugVK8pMV9CdTtPRN+0=
-11,-4,gUedRuvUBPKpxJX5ofpf8wDRdhs=,7cg34wc7DmviXkKiQuCu1hCTJmE=
-14,-5,b/yG9bcgxQdBK22505M6/JbtcoM=,lacFW/Io8ugVK8pMV9CdTtPRN+0=
-13,-6,b/yG9bcgxQdBK22505M6/JbtcoM=,lacFW/Io8ugVK8pMV9CdTtPRN+0=
-11,-5,e/bUSKI3Odth8xKsr+FdEt35JDA=,9TyI2mG4YZH8AN14x5rupXIlSJ8=
-14,-4,b/yG9bcgxQdBK22505M6/JbtcoM=,B0uAj5f5Uco6saaYi//vv/Kjqvk=
-14,-6,b/yG9bcgxQdBK22505M6/JbtcoM=,lacFW/Io8ugVK8pMV9CdTtPRN+0=
-13,-4,b/yG9bcgxQdBK22505M6/JbtcoM=,B0uAj5f5Uco6saaYi//vv/Kjqvk=
-12,-5,e/bUSKI3Odth8xKsr+FdEt35JDA=,9TyI2mG4YZH8AN14x5rupXIlSJ8=
-11,-6,e/bUSKI3Odth8xKsr+FdEt35JDA=,9TyI2mG4YZH8AN14x5rupXIlSJ8=
-12,-3,gUedRuvUBPKpxJX5ofpf8wDRdhs=,7cg34wc7DmviXkKiQuCu1hCTJmE=
-12,-6,e/bUSKI3Odth8xKsr+FdEt35JDA=,9TyI2mG4YZH8AN14x5rupXIlSJ8=
-14,-3,b/yG9bcgxQdBK22505M6/JbtcoM=,B0uAj5f5Uco6saaYi//vv/Kjqvk=
-13,-3,b/yG9bcgxQdBK22505M6/JbtcoM=,B0uAj5f5Uco6saaYi//vv/Kjqvk=
-11,-3,gUedRuvUBPKpxJX5ofpf8wDRdhs=,7cg34wc7DmviXkKiQuCu1hCTJmE=
-13,-9,ukD+FbwWU9FK41SeOR51JCaT3fY=,IdGana1tZbmqwWl55sGQWoA5sAI=
-14,-8,RfBYnwKa6zIsyYXsG3UvnvfWyJ0=,lacFW/Io8ugVK8pMV9CdTtPRN+0=
-13,-8,RfBYnwKa6zIsyYXsG3UvnvfWyJ0=,lacFW/Io8ugVK8pMV9CdTtPRN+0=
-14,-9,ukD+FbwWU9FK41SeOR51JCaT3fY=,IdGana1tZbmqwWl55sGQWoA5sAI=
-12,-8,e/bUSKI3Odth8xKsr+FdEt35JDA=,9TyI2mG4YZH8AN14x5rupXIlSJ8=
-13,-10,ukD+FbwWU9FK41SeOR51JCaT3fY=,IdGana1tZbmqwWl55sGQWoA5sAI=
-11,-9,/D7iojmNqul3W0TYMrLvgpJS6X0=,/jYIixde0zVdo45v5vnoVKN9TBo=
-14,-10,ukD+FbwWU9FK41SeOR51JCaT3fY=,IdGana1tZbmqwWl55sGQWoA5sAI=
-14,-7,RfBYnwKa6zIsyYXsG3UvnvfWyJ0=,lacFW/Io8ugVK8pMV9CdTtPRN+0=
-11,-8,e/bUSKI3Odth8xKsr+FdEt35JDA=,9TyI2mG4YZH8AN14x5rupXIlSJ8=
-13,-7,RfBYnwKa6zIsyYXsG3UvnvfWyJ0=,lacFW/Io8ugVK8pMV9CdTtPRN+0=
-12,-10,/D7iojmNqul3W0TYMrLvgpJS6X0=,/jYIixde0zVdo45v5vnoVKN9TBo=
-11,-10,/D7iojmNqul3W0TYMrLvgpJS6X0=,/jYIixde0zVdo45v5vnoVKN9TBo=
-11,-7,gRdJQmL7sX809+6aCMZsCDamu5M=,9TyI2mG4YZH8AN14x5rupXIlSJ8=
-12,-7,gRdJQmL7sX809+6aCMZsCDamu5M=,9TyI2mG4YZH8AN14x5rupXIlSJ8=
-12,-9,/D7iojmNqul3W0TYMrLvgpJS6X0=,/jYIixde0zVdo45v5vnoVKN9TBo=
-8,-12,cyv7FmkGNIbEqZ7K20+zAI7zOVk=,zPpnD//p3nPn7Hg7WzCdSO1mGBw=
-7,-12,cyv7FmkGNIbEqZ7K20+zAI7zOVk=,zPpnD//p3nPn7Hg7WzCdSO1mGBw=
-9,-13,cyv7FmkGNIbEqZ7K20+zAI7zOVk=,c3eHjpgjCqCxnpMTqToXyMPr3c0=
-10,-12,cyv7FmkGNIbEqZ7K20+zAI7zOVk=,/jYIixde0zVdo45v5vnoVKN9TBo=
-7,-13,cyv7FmkGNIbEqZ7K20+zAI7zOVk=,2sRR0g2+4aUTYAMQcDbcgiFQWhc=
-9,-14,cyv7FmkGNIbEqZ7K20+zAI7zOVk=,c3eHjpgjCqCxnpMTqToXyMPr3c0=
-10,-13,cyv7FmkGNIbEqZ7K20+zAI7zOVk=,c3eHjpgjCqCxnpMTqToXyMPr3c0=
-8,-13,cyv7FmkGNIbEqZ7K20+zAI7zOVk=,2sRR0g2+4aUTYAMQcDbcgiFQWhc=
-9,-12,cyv7FmkGNIbEqZ7K20+zAI7zOVk=,/jYIixde0zVdo45v5vnoVKN9TBo=
-8,-14,cyv7FmkGNIbEqZ7K20+zAI7zOVk=,2sRR0g2+4aUTYAMQcDbcgiFQWhc=
-7,-14,cyv7FmkGNIbEqZ7K20+zAI7zOVk=,2sRR0g2+4aUTYAMQcDbcgiFQWhc=
-8,-11,cyv7FmkGNIbEqZ7K20+zAI7zOVk=,zPpnD//p3nPn7Hg7WzCdSO1mGBw=
-10,-14,cyv7FmkGNIbEqZ7K20+zAI7zOVk=,c3eHjpgjCqCxnpMTqToXyMPr3c0=
-9,-11,cyv7FmkGNIbEqZ7K20+zAI7zOVk=,/jYIixde0zVdo45v5vnoVKN9TBo=
-10,-11,cyv7FmkGNIbEqZ7K20+zAI7zOVk=,/jYIixde0zVdo45v5vnoVKN9TBo=
-7,-11,cyv7FmkGNIbEqZ7K20+zAI7zOVk=,zPpnD//p3nPn7Hg7WzCdSO1mGBw=
-8,-7,gUedRuvUBPKpxJX5ofpf8wDRdhs=,2EjlMs1kEgR5DJVrVkn54DK0Mhc=
-9,-9,/D7iojmNqul3W0TYMrLvgpJS6X0=,/jYIixde0zVdo45v5vnoVKN9TBo=
-7,-9,/D7iojmNqul3W0TYMrLvgpJS6X0=,zPpnD//p3nPn7Hg7WzCdSO1mGBw=
-7,-7,gUedRuvUBPKpxJX5ofpf8wDRdhs=,2EjlMs1kEgR5DJVrVkn54DK0Mhc=
-10,-9,/D7iojmNqul3W0TYMrLvgpJS6X0=,/jYIixde0zVdo45v5vnoVKN9TBo=
-8,-9,/D7iojmNqul3W0TYMrLvgpJS6X0=,zPpnD//p3nPn7Hg7WzCdSO1mGBw=
-10,-10,/D7iojmNqul3W0TYMrLvgpJS6X0=,/jYIixde0zVdo45v5vnoVKN9TBo=
-9,-10,/D7iojmNqul3W0TYMrLvgpJS6X0=,/jYIixde0zVdo45v5vnoVKN9TBo=
-7,-10,/D7iojmNqul3W0TYMrLvgpJS6X0=,zPpnD//p3nPn7Hg7WzCdSO1mGBw=
-9,-7,e/bUSKI3Odth8xKsr+FdEt35JDA=,9TyI2mG4YZH8AN14x5rupXIlSJ8=
