-5,-13,f4SHH4cFOgVLhKrR/uOpUEYIzIg=,911XzNcoL27II0TPjEoUpji0KUQ=
-6,-12,f4SHH4cFOgVLhKrR/uOpUEYIzIg=,DEfTULVTYLt53yfuZ6ZKgTuCYe4=
-5,-12,f4SHH4cFOgVLhKrR/uOpUEYIzIg=,DEfTULVTYLt53yfuZ6ZKgTuCYe4=
-6,-11,f4SHH4cFOgVLhKrR/uOpUEYIzIg=,DEfTULVTYLt53yfuZ6ZKgTuCYe4=
-5,-11,f4SHH4cFOgVLhKrR/uOpUEYIzIg=,DEfTULVTYLt53yfuZ6ZKgTuCYe4=
-4,-11,f4SHH4cFOgVLhKrR/uOpUEYIzIg=,FisxbtArUEZIhUyCLm3hXIgfAE4=
-4,-14,f4SHH4cFOgVLhKrR/uOpUEYIzIg=,CFgGgpvOzZP6yeYmXURT9HEw6K8=
-3,-14,f4SHH4cFOgVLhKrR/uOpUEYIzIg=,CFgGgpvOzZP6yeYmXURT9HEw6K8=
-3,-11,f4SHH4cFOgVLhKrR/uOpUEYIzIg=,FisxbtArUEZIhUyCLm3hXIgfAE4=
-4,-13,f4SHH4cFOgVLhKrR/uOpUEYIzIg=,CFgGgpvOzZP6yeYmXURT9HEw6K8=
-6,-14,f4SHH4cFOgVLhKrR/uOpUEYIzIg=,911XzNcoL27II0TPjEoUpji0KUQ=
-5,-14,f4SHH4cFOgVLhKrR/uOpUEYIzIg=,911XzNcoL27II0TPjEoUpji0KUQ=
-3,-13,f4SHH4cFOgVLhKrR/uOpUEYIzIg=,CFgGgpvOzZP6yeYmXURT9HEw6K8=
-4,-12,f4SHH4cFOgVLhKrR/uOpUEYIzIg=,FisxbtArUEZIhUyCLm3hXIgfAE4=
-6,-13,f4SHH4cFOgVLhKrR/uOpUEYIzIg=,911XzNcoL27II0TPjEoUpji0KUQ=
-3,-12,f4SHH4cFOgVLhKrR/uOpUEYIzIg=,FisxbtArUEZIhUyCLm3hXIgfAE4=
-8,-12,rBXDQwYNIixijubW1mJyIsS2UAI=,DEfTULVTYLt53yfuZ6ZKgTuCYe4=
-7,-13,rBXDQwYNIixijubW1mJyIsS2UAI=,911XzNcoL27II0TPjEoUpji0KUQ=
-9,-13,rBXDQwYNIixijubW1mJyIsS2UAI=,HKPnsI9lMu1b32rKkO6l+gIxzqQ=
-10,-13,rBXDQwYNIixijubW1mJyIsS2UAI=,HKPnsI9lMu1b32rKkO6l+gIxzqQ=
-8,-13,rBXDQwYNIixijubW1mJyIsS2UAI=,911XzNcoL27II0TPjEoUpji0KUQ=
-9,-11,rBXDQwYNIixijubW1mJyIsS2UAI=,NosN0qXOrHpt6r9bQVQW9j0yF3Y=
-10,-11,rBXDQwYNIixijubW1mJyIsS2UAI=,NosN0qXOrHpt6r9bQVQW9j0yF3Y=
-7,-14,rBXDQwYNIixijubW1mJyIsS2UAI=,911XzNcoL27II0TPjEoUpji0KUQ=
-9,-14,rBXDQwYNIixijubW1mJyIsS2UAI=,HKPnsI9lMu1b32rKkO6l+gIxzqQ=
-9,-12,rBXDQwYNIixijubW1mJyIsS2UAI=,NosN0qXOrHpt6r9bQVQW9j0yF3Y=
-10,-14,rBXDQwYNIixijubW1mJyIsS2UAI=,HKPnsI9lMu1b32rKkO6l+gIxzqQ=
-10,-12,rBXDQwYNIixijubW1mJyIsS2UAI=,NosN0qXOrHpt6r9bQVQW9j0yF3Y=
-8,-14,rBXDQwYNIixijubW1mJyIsS2UAI=,911XzNcoL27II0TPjEoUpji0KUQ=
-7,-11,rBXDQwYNIixijubW1mJyIsS2UAI=,DEfTULVTYLt53yfuZ6ZKgTuCYe4=
-8,-11,rBXDQwYNIixijubW1mJyIsS2UAI=,DEfTULVTYLt53yfuZ6ZKgTuCYe4=
-7,-12,rBXDQwYNIixijubW1mJyIsS2UAI=,DEfTULVTYLt53yfuZ6ZKgTuCYe4=
-12,-8,f4pOayae442Y9+BG082pch++M1A=,kv+TzcKrnKgW+MFHgobJe/25zcc=
-11,-8,f4pOayae442Y9+BG082pch++M1A=,kv+TzcKrnKgW+MFHgobJe/25zcc=
-12,-4,meOHw7WLHBHMsOlBtcbRv6kxWZ0=,MYc+r8A4wLyotO67/kAHdN1CChE=
-14,-8,f4pOayae442Y9+BG082pch++M1A=,7CJmiIaAg3HAOJ40BGH28GXpJLo=
-11,-4,meOHw7WLHBHMsOlBtcbRv6kxWZ0=,MYc+r8A4wLyotO67/kAHdN1CChE=
-13,-5,meOHw7WLHBHMsOlBtcbRv6kxWZ0=,7CJmiIaAg3HAOJ40BGH28GXpJLo=
-13,-9,f4pOayae442Y9+BG082pch++M1A=,3TIHIZ0U1NqMuA5wQRoXbjw6pmk=
-14,-9,f4pOayae442Y9+BG082pch++M1A=,3TIHIZ0U1NqMuA5wQRoXbjw6pmk=
-11,-9,f4pOayae442Y9+BG082pch++M1A=,NosN0qXOrHpt6r9bQVQW9j0yF3Y=
-12,-9,f4pOayae442Y9+BG082pch++M1A=,NosN0qXOrHpt6r9bQVQW9j0yF3Y=
-11,-5,meOHw7WLHBHMsOlBtcbRv6kxWZ0=,kv+TzcKrnKgW+MFHgobJe/25zcc=
-14,-5,meOHw7WLHBHMsOlBtcbRv6kxWZ0=,7CJmiIaAg3HAOJ40BGH28GXpJLo=
-13,-3,meOHw7WLHBHMsOlBtcbRv6kxWZ0=,bkk8TuXkR/4FSyFa8qV3lycJ0T4=
-14,-3,meOHw7WLHBHMsOlBtcbRv6kxWZ0=,bkk8TuXkR/4FSyFa8qV3lycJ0T4=
-11,-10,f4pOayae442Y9+BG082pch++M1A=,NosN0qXOrHpt6r9bQVQW9j0yF3Y=
-13,-10,f4pOayae442Y9+BG082pch++M1A=,3TIHIZ0U1NqMuA5wQRoXbjw6pmk=
-12,-10,f4pOayae442Y9+BG082pch++M1A=,NosN0qXOrHpt6r9bQVQW9j0yF3Y=
-14,-10,f4pOayae442Y9+BG082pch++M1A=,3TIHIZ0U1NqMuA5wQRoXbjw6pmk=
-12,-5,meOHw7WLHBHMsOlBtcbRv6kxWZ0=,kv+TzcKrnKgW+MFHgobJe/25zcc=
-11,-6,meOHw7WLHBHMsOlBtcbRv6kxWZ0=,kv+TzcKrnKgW+MFHgobJe/25zcc=
-13,-6,meOHw7WLHBHMsOlBtcbRv6kxWZ0=,7CJmiIaAg3HAOJ40BGH28GXpJLo=
-12,-6,meOHw7WLHBHMsOlBtcbRv6kxWZ0=,kv+TzcKrnKgW+MFHgobJe/25zcc=
-14,-6,meOHw7WLHBHMsOlBtcbRv6kxWZ0=,7CJmiIaAg3HAOJ40BGH28GXpJLo=
-13,-4,meOHw7WLHBHMsOlBtcbRv6kxWZ0=,bkk8TuXkR/4FSyFa8qV3lycJ0T4=
-13,-7,f4pOayae442Y9+BG082pch++M1A=,7CJmiIaAg3HAOJ40BGH28GXpJLo=
-14,-4,meOHw7WLHBHMsOlBtcbRv6kxWZ0=,bkk8TuXkR/4FSyFa8qV3lycJ0T4=
-11,-3,meOHw7WLHBHMsOlBtcbRv6kxWZ0=,MYc+r8A4wLyotO67/kAHdN1CChE=
