-12,-4,ze4jUG9Ym6lwS4P+wiZbRvsHH/I=,AYHRtXldNyoeZ7S7PzuiSjekdKw=
-13,-5,b/yG9bcgxQdBK22505M6/JbtcoM=,lacFW/Io8ugVK8pMV9CdTtPRN+0=
-11,-4,ze4jUG9Ym6lwS4P+wiZbRvsHH/I=,AYHRtXldNyoeZ7S7PzuiSjekdKw=
-14,-5,b/yG9bcgxQdBK22505M6/JbtcoM=,lacFW/Io8ugVK8pMV9CdTtPRN+0=
-13,-6,b/yG9bcgxQdBK22505M6/JbtcoM=,lacFW/Io8ugVK8pMV9CdTtPRN+0=
-11,-5,GhhdecE4Yq6qgCyd+bAzcBxz39c=,Z7zA9QSjt/qM8s3kwbzo1jP9KJM=
-14,-4,b/yG9bcgxQdBK22505M6/JbtcoM=,B0uAj5f5Uco6saaYi//vv/Kjqvk=
-14,-6,b/yG9bcgxQdBK22505M6/JbtcoM=,lacFW/Io8ugVK8pMV9CdTtPRN+0=
-13,-4,b/yG9bcgxQdBK22505M6/JbtcoM=,B0uAj5f5Uco6saaYi//vv/Kjqvk=
-12,-5,GhhdecE4Yq6qgCyd+bAzcBxz39c=,Z7zA9QSjt/qM8s3kwbzo1jP9KJM=
-11,-6,cEaA7KmXnqGFjKrspm0YOngkKyA=,Z7zA9QSjt/qM8s3kwbzo1jP9KJM=
-12,-3,ze4jUG9Ym6lwS4P+wiZbRvsHH/I=,AYHRtXldNyoeZ7S7PzuiSjekdKw=
-12,-6,cEaA7KmXnqGFjKrspm0YOngkKyA=,Z7zA9QSjt/qM8s3kwbzo1jP9KJM=
-14,-3,b/yG9bcgxQdBK22505M6/JbtcoM=,B0uAj5f5Uco6saaYi//vv/Kjqvk=
-13,-3,b/yG9bcgxQdBK22505M6/JbtcoM=,B0uAj5f5Uco6saaYi//vv/Kjqvk=
-11,-3,ze4jUG9Ym6lwS4P+wiZbRvsHH/I=,AYHRtXldNyoeZ7S7PzuiSjekdKw=
-13,-9,/D7iojmNqul3W0TYMrLvgpJS6X0=,PvCn1o+wvrE4jQvJvBJoGl7xEWM=
-14,-8,RfBYnwKa6zIsyYXsG3UvnvfWyJ0=,lacFW/Io8ugVK8pMV9CdTtPRN+0=
-13,-8,RfBYnwKa6zIsyYXsG3UvnvfWyJ0=,lacFW/Io8ugVK8pMV9CdTtPRN+0=
-14,-9,/D7iojmNqul3W0TYMrLvgpJS6X0=,PvCn1o+wvrE4jQvJvBJoGl7xEWM=
-12,-8,LqEO79l7zUdkb3kEJYpBPv7VSSI=,Z7zA9QSjt/qM8s3kwbzo1jP9KJM=
-13,-10,/D7iojmNqul3W0TYMrLvgpJS6X0=,PvCn1o+wvrE4jQvJvBJoGl7xEWM=
-11,-9,/D7iojmNqul3W0TYMrLvgpJS6X0=,/jYIixde0zVdo45v5vnoVKN9TBo=
-14,-10,/D7iojmNqul3W0TYMrLvgpJS6X0=,PvCn1o+wvrE4jQvJvBJoGl7xEWM=
-14,-7,RfBYnwKa6zIsyYXsG3UvnvfWyJ0=,lacFW/Io8ugVK8pMV9CdTtPRN+0=
-11,-8,LqEO79l7zUdkb3kEJYpBPv7VSSI=,Z7zA9QSjt/qM8s3kwbzo1jP9KJM=
-13,-7,RfBYnwKa6zIsyYXsG3UvnvfWyJ0=,lacFW/Io8ugVK8pMV9CdTtPRN+0=
-12,-10,/D7iojmNqul3W0TYMrLvgpJS6X0=,/jYIixde0zVdo45v5vnoVKN9TBo=
-11,-10,/D7iojmNqul3W0TYMrLvgpJS6X0=,/jYIixde0zVdo45v5vnoVKN9TBo=
-11,-7,LqEO79l7zUdkb3kEJYpBPv7VSSI=,Z7zA9QSjt/qM8s3kwbzo1jP9KJM=
-12,-7,LqEO79l7zUdkb3kEJYpBPv7VSSI=,Z7zA9QSjt/qM8s3kwbzo1jP9KJM=
-12,-9,/D7iojmNqul3W0TYMrLvgpJS6X0=,/jYIixde0zVdo45v5vnoVKN9TBo=
-8,-12,cyv7FmkGNIbEqZ7K20+zAI7zOVk=,zPpnD//p3nPn7Hg7WzCdSO1mGBw=
-7,-12,cyv7FmkGNIbEqZ7K20+zAI7zOVk=,zPpnD//p3nPn7Hg7WzCdSO1mGBw=
-9,-13,cyv7FmkGNIbEqZ7K20+zAI7zOVk=,c3eHjpgjCqCxnpMTqToXyMPr3c0=
-10,-12,cyv7FmkGNIbEqZ7K20+zAI7zOVk=,/jYIixde0zVdo45v5vnoVKN9TBo=
-7,-13,cyv7FmkGNIbEqZ7K20+zAI7zOVk=,2sRR0g2+4aUTYAMQcDbcgiFQWhc=
-9,-14,cyv7FmkGNIbEqZ7K20+zAI7zOVk=,c3eHjpgjCqCxnpMTqToXyMPr3c0=
-10,-13,cyv7FmkGNIbEqZ7K20+zAI7zOVk=,c3eHjpgjCqCxnpMTqToXyMPr3c0=
