-5,-13,tC2cpVuD9LKZ1/1sropCsPh8R/E=,911XzNcoL27II0TPjEoUpji0KUQ=
-6,-12,tC2cpVuD9LKZ1/1sropCsPh8R/E=,DEfTULVTYLt53yfuZ6ZKgTuCYe4=
-5,-12,tC2cpVuD9LKZ1/1sropCsPh8R/E=,DEfTULVTYLt53yfuZ6ZKgTuCYe4=
-6,-11,tC2cpVuD9LKZ1/1sropCsPh8R/E=,DEfTULVTYLt53yfuZ6ZKgTuCYe4=
-5,-11,tC2cpVuD9LKZ1/1sropCsPh8R/E=,DEfTULVTYLt53yfuZ6ZKgTuCYe4=
-4,-11,tC2cpVuD9LKZ1/1sropCsPh8R/E=,FisxbtArUEZIhUyCLm3hXIgfAE4=
-4,-14,tC2cpVuD9LKZ1/1sropCsPh8R/E=,gt3HOAufOB0wL+Yh1imDbKerg6Q=
-3,-14,CzQTZfKvT9naUuMrqWEuLA+3KCQ=,gt3HOAufOB0wL+Yh1imDbKerg6Q=
-3,-11,tC2cpVuD9LKZ1/1sropCsPh8R/E=,FisxbtArUEZIhUyCLm3hXIgfAE4=
-4,-13,tC2cpVuD9LKZ1/1sropCsPh8R/E=,gt3HOAufOB0wL+Yh1imDbKerg6Q=
-6,-14,tC2cpVuD9LKZ1/1sropCsPh8R/E=,911XzNcoL27II0TPjEoUpji0KUQ=
-5,-14,tC2cpVuD9LKZ1/1sropCsPh8R/E=,911XzNcoL27II0TPjEoUpji0KUQ=
-3,-13,CzQTZfKvT9naUuMrqWEuLA+3KCQ=,gt3HOAufOB0wL+Yh1imDbKerg6Q=
-4,-12,tC2cpVuD9LKZ1/1sropCsPh8R/E=,FisxbtArUEZIhUyCLm3hXIgfAE4=
-6,-13,tC2cpVuD9LKZ1/1sropCsPh8R/E=,911XzNcoL27II0TPjEoUpji0KUQ=
-3,-12,CzQTZfKvT9naUuMrqWEuLA+3KCQ=,FisxbtArUEZIhUyCLm3hXIgfAE4=
-8,-12,nkAgYwsu/Iz/8+ulmKkHYsBKeyo=,DEfTULVTYLt53yfuZ6ZKgTuCYe4=
-7,-13,nkAgYwsu/Iz/8+ulmKkHYsBKeyo=,911XzNcoL27II0TPjEoUpji0KUQ=
-9,-13,nkAgYwsu/Iz/8+ulmKkHYsBKeyo=,HKPnsI9lMu1b32rKkO6l+gIxzqQ=
-10,-13,nkAgYwsu/Iz/8+ulmKkHYsBKeyo=,HKPnsI9lMu1b32rKkO6l+gIxzqQ=
-8,-13,nkAgYwsu/Iz/8+ulmKkHYsBKeyo=,911XzNcoL27II0TPjEoUpji0KUQ=
-9,-11,nkAgYwsu/Iz/8+ulmKkHYsBKeyo=,NosN0qXOrHpt6r9bQVQW9j0yF3Y=
-10,-11,nkAgYwsu/Iz/8+ulmKkHYsBKeyo=,NosN0qXOrHpt6r9bQVQW9j0yF3Y=
-7,-14,nkAgYwsu/Iz/8+ulmKkHYsBKeyo=,911XzNcoL27II0TPjEoUpji0KUQ=
-9,-14,nkAgYwsu/Iz/8+ulmKkHYsBKeyo=,HKPnsI9lMu1b32rKkO6l+gIxzqQ=
-9,-12,nkAgYwsu/Iz/8+ulmKkHYsBKeyo=,NosN0qXOrHpt6r9bQVQW9j0yF3Y=
-10,-14,nkAgYwsu/Iz/8+ulmKkHYsBKeyo=,HKPnsI9lMu1b32rKkO6l+gIxzqQ=
-10,-12,nkAgYwsu/Iz/8+ulmKkHYsBKeyo=,NosN0qXOrHpt6r9bQVQW9j0yF3Y=
-8,-14,nkAgYwsu/Iz/8+ulmKkHYsBKeyo=,911XzNcoL27II0TPjEoUpji0KUQ=
-7,-11,nkAgYwsu/Iz/8+ulmKkHYsBKeyo=,DEfTULVTYLt53yfuZ6ZKgTuCYe4=
-8,-11,nkAgYwsu/Iz/8+ulmKkHYsBKeyo=,DEfTULVTYLt53yfuZ6ZKgTuCYe4=
-7,-12,nkAgYwsu/Iz/8+ulmKkHYsBKeyo=,DEfTULVTYLt53yfuZ6ZKgTuCYe4=
-12,-8,fMbU6UeTiR/6IQvpEY1C1gsLJLU=,kv+TzcKrnKgW+MFHgobJe/25zcc=
-11,-8,fMbU6UeTiR/6IQvpEY1C1gsLJLU=,kv+TzcKrnKgW+MFHgobJe/25zcc=
-12,-4,ge5swCHpVvk9j2QQ1i+j8/hxomU=,MYc+r8A4wLyotO67/kAHdN1CChE=
-14,-8,fMbU6UeTiR/6IQvpEY1C1gsLJLU=,7CJmiIaAg3HAOJ40BGH28GXpJLo=
-11,-4,ge5swCHpVvk9j2QQ1i+j8/hxomU=,MYc+r8A4wLyotO67/kAHdN1CChE=
-13,-5,ge5swCHpVvk9j2QQ1i+j8/hxomU=,7CJmiIaAg3HAOJ40BGH28GXpJLo=
-13,-9,fMbU6UeTiR/6IQvpEY1C1gsLJLU=,3TIHIZ0U1NqMuA5wQRoXbjw6pmk=
-14,-9,fMbU6UeTiR/6IQvpEY1C1gsLJLU=,3TIHIZ0U1NqMuA5wQRoXbjw6pmk=
-11,-9,fMbU6UeTiR/6IQvpEY1C1gsLJLU=,NosN0qXOrHpt6r9bQVQW9j0yF3Y=
-12,-9,fMbU6UeTiR/6IQvpEY1C1gsLJLU=,NosN0qXOrHpt6r9bQVQW9j0yF3Y=
-11,-5,ge5swCHpVvk9j2QQ1i+j8/hxomU=,kv+TzcKrnKgW+MFHgobJe/25zcc=
-14,-5,ge5swCHpVvk9j2QQ1i+j8/hxomU=,7CJmiIaAg3HAOJ40BGH28GXpJLo=
-13,-3,ge5swCHpVvk9j2QQ1i+j8/hxomU=,bkk8TuXkR/4FSyFa8qV3lycJ0T4=
-14,-3,ge5swCHpVvk9j2QQ1i+j8/hxomU=,bkk8TuXkR/4FSyFa8qV3lycJ0T4=
-11,-10,fMbU6UeTiR/6IQvpEY1C1gsLJLU=,NosN0qXOrHpt6r9bQVQW9j0yF3Y=
-13,-10,fMbU6UeTiR/6IQvpEY1C1gsLJLU=,3TIHIZ0U1NqMuA5wQRoXbjw6pmk=
-12,-10,fMbU6UeTiR/6IQvpEY1C1gsLJLU=,NosN0qXOrHpt6r9bQVQW9j0yF3Y=
-14,-10,fMbU6UeTiR/6IQvpEY1C1gsLJLU=,3TIHIZ0U1NqMuA5wQRoXbjw6pmk=
-12,-5,ge5swCHpVvk9j2QQ1i+j8/hxomU=,kv+TzcKrnKgW+MFHgobJe/25zcc=
-11,-6,ge5swCHpVvk9j2QQ1i+j8/hxomU=,kv+TzcKrnKgW+MFHgobJe/25zcc=
-13,-6,ge5swCHpVvk9j2QQ1i+j8/hxomU=,7CJmiIaAg3HAOJ40BGH28GXpJLo=
-12,-6,ge5swCHpVvk9j2QQ1i+j8/hxomU=,kv+TzcKrnKgW+MFHgobJe/25zcc=
-14,-6,ge5swCHpVvk9j2QQ1i+j8/hxomU=,7CJmiIaAg3HAOJ40BGH28GXpJLo=
-13,-4,ge5swCHpVvk9j2QQ1i+j8/hxomU=,bkk8TuXkR/4FSyFa8qV3lycJ0T4=
-13,-7,fMbU6UeTiR/6IQvpEY1C1gsLJLU=,7CJmiIaAg3HAOJ40BGH28GXpJLo=
-14,-4,ge5swCHpVvk9j2QQ1i+j8/hxomU=,bkk8TuXkR/4FSyFa8qV3lycJ0T4=
-11,-3,ge5swCHpVvk9j2QQ1i+j8/hxomU=,MYc+r8A4wLyotO67/kAHdN1CChE=
