11,3,Y/tfCCtsEeGdiYVH2vWx2KZda7Y=,q6Cbux+fYt9v8+41JiPjhncLiNo=
13,3,Y/tfCCtsEeGdiYVH2vWx2KZda7Y=,b6aCA5BoZnFi6Qktoipq2TT5az8=
11,5,Y/tfCCtsEeGdiYVH2vWx2KZda7Y=,6RI513smEXAaIAYix3fYnJq02iQ=
12,3,Y/tfCCtsEeGdiYVH2vWx2KZda7Y=,b6aCA5BoZnFi6Qktoipq2TT5az8=
10,5,Y/tfCCtsEeGdiYVH2vWx2KZda7Y=,6RI513smEXAaIAYix3fYnJq02iQ=
11,2,Y/tfCCtsEeGdiYVH2vWx2KZda7Y=,q6Cbux+fYt9v8+41JiPjhncLiNo=
10,3,Y/tfCCtsEeGdiYVH2vWx2KZda7Y=,q6Cbux+fYt9v8+41JiPjhncLiNo=
13,2,Y/tfCCtsEeGdiYVH2vWx2KZda7Y=,b6aCA5BoZnFi6Qktoipq2TT5az8=
10,2,Y/tfCCtsEeGdiYVH2vWx2KZda7Y=,q6Cbux+fYt9v8+41JiPjhncLiNo=
11,4,Y/tfCCtsEeGdiYVH2vWx2KZda7Y=,6RI513smEXAaIAYix3fYnJq02iQ=
12,2,Y/tfCCtsEeGdiYVH2vWx2KZda7Y=,b6aCA5BoZnFi6Qktoipq2TT5az8=
13,4,Y/tfCCtsEeGdiYVH2vWx2KZda7Y=,Qvg1tTP1sHG31YpQYphJ1YHGc8Q=
12,4,Y/tfCCtsEeGdiYVH2vWx2KZda7Y=,Qvg1tTP1sHG31YpQYphJ1YHGc8Q=
10,4,Y/tfCCtsEeGdiYVH2vWx2KZda7Y=,6RI513smEXAaIAYix3fYnJq02iQ=
12,5,Y/tfCCtsEeGdiYVH2vWx2KZda7Y=,Qvg1tTP1sHG31YpQYphJ1YHGc8Q=
13,5,Y/tfCCtsEeGdiYVH2vWx2KZda7Y=,Qvg1tTP1sHG31YpQYphJ1YHGc8Q=
4,9,Ht4DU8HVi+Wg65cKBtxzmaxE02E=,oy6jnQLaJpVlwWXCFHbliaERghU=
5,7,z5Cx32O4v5yuoMT0p+rzfRcw2V0=,GL1+znWgg6mX/vdTJ6ubAXJXC7Q=
2,7,xSjJfXNcmwQkE3d7e3QBeP/7P9g=,eTY0dwRz233jtBBbFQqYqOn/Q5E=
4,8,Ht4DU8HVi+Wg65cKBtxzmaxE02E=,oy6jnQLaJpVlwWXCFHbliaERghU=
2,9,xSjJfXNcmwQkE3d7e3QBeP/7P9g=,oMh3xUoIRlsdedV92KFGUDDTc3Q=
4,7,z5Cx32O4v5yuoMT0p+rzfRcw2V0=,GL1+znWgg6mX/vdTJ6ubAXJXC7Q=
5,9,Ht4DU8HVi+Wg65cKBtxzmaxE02E=,oy6jnQLaJpVlwWXCFHbliaERghU=
3,7,xSjJfXNcmwQkE3d7e3QBeP/7P9g=,eTY0dwRz233jtBBbFQqYqOn/Q5E=
3,6,xSjJfXNcmwQkE3d7e3QBeP/7P9g=,eTY0dwRz233jtBBbFQqYqOn/Q5E=
3,8,xSjJfXNcmwQkE3d7e3QBeP/7P9g=,oMh3xUoIRlsdedV92KFGUDDTc3Q=
3,9,xSjJfXNcmwQkE3d7e3QBeP/7P9g=,oMh3xUoIRlsdedV92KFGUDDTc3Q=
2,8,xSjJfXNcmwQkE3d7e3QBeP/7P9g=,oMh3xUoIRlsdedV92KFGUDDTc3Q=
2,6,xSjJfXNcmwQkE3d7e3QBeP/7P9g=,eTY0dwRz233jtBBbFQqYqOn/Q5E=
5,8,Ht4DU8HVi+Wg65cKBtxzmaxE02E=,oy6jnQLaJpVlwWXCFHbliaERghU=
5,6,z5Cx32O4v5yuoMT0p+rzfRcw2V0=,GL1+znWgg6mX/vdTJ6ubAXJXC7Q=
4,6,z5Cx32O4v5yuoMT0p+rzfRcw2V0=,GL1+znWgg6mX/vdTJ6ubAXJXC7Q=
6,6,z5Cx32O4v5yuoMT0p+rzfRcw2V0=,GL1+znWgg6mX/vdTJ6ubAXJXC7Q=
8,6,bygeOCnDDts9dR9kzbVADJ3MTzw=,6RI513smEXAaIAYix3fYnJq02iQ=
8,9,hADVprAQwFv10y51jjiuig877K0=,CvtMRsisCIbxnHiRwQ9Poaf7ePk=
7,6,z5Cx32O4v5yuoMT0p+rzfRcw2V0=,GL1+znWgg6mX/vdTJ6ubAXJXC7Q=
7,8,k9zbWjnAsqiDb5tsylVj7LmoXwo=,oy6jnQLaJpVlwWXCFHbliaERghU=
9,6,bygeOCnDDts9dR9kzbVADJ3MTzw=,6RI513smEXAaIAYix3fYnJq02iQ=
6,8,k9zbWjnAsqiDb5tsylVj7LmoXwo=,oy6jnQLaJpVlwWXCFHbliaERghU=
7,7,z5Cx32O4v5yuoMT0p+rzfRcw2V0=,GL1+znWgg6mX/vdTJ6ubAXJXC7Q=
7,9,k9zbWjnAsqiDb5tsylVj7LmoXwo=,oy6jnQLaJpVlwWXCFHbliaERghU=
6,7,z5Cx32O4v5yuoMT0p+rzfRcw2V0=,GL1+znWgg6mX/vdTJ6ubAXJXC7Q=
8,7,bygeOCnDDts9dR9kzbVADJ3MTzw=,6RI513smEXAaIAYix3fYnJq02iQ=
8,8,k9zbWjnAsqiDb5tsylVj7LmoXwo=,CvtMRsisCIbxnHiRwQ9Poaf7ePk=
9,8,hADVprAQwFv10y51jjiuig877K0=,CvtMRsisCIbxnHiRwQ9Poaf7ePk=
9,7,bygeOCnDDts9dR9kzbVADJ3MTzw=,6RI513smEXAaIAYix3fYnJq02iQ=
6,9,k9zbWjnAsqiDb5tsylVj7LmoXwo=,oy6jnQLaJpVlwWXCFHbliaERghU=
9,9,hADVprAQwFv10y51jjiuig877K0=,CvtMRsisCIbxnHiRwQ9Poaf7ePk=
8,11,MZXeJXw0soEHY5Wek6MvudPIRbE=,CvtMRsisCIbxnHiRwQ9Poaf7ePk=
6,11,MZXeJXw0soEHY5Wek6MvudPIRbE=,oy6jnQLaJpVlwWXCFHbliaERghU=
7,13,MZXeJXw0soEHY5Wek6MvudPIRbE=,rp2lEdZF9lVxl4ZpNNIeSIvT3Eg=
8,10,MZXeJXw0soEHY5Wek6MvudPIRbE=,CvtMRsisCIbxnHiRwQ9Poaf7ePk=
7,11,MZXeJXw0soEHY5Wek6MvudPIRbE=,oy6jnQLaJpVlwWXCFHbliaERghU=
8,13,MZXeJXw0soEHY5Wek6MvudPIRbE=,SrGPJh5+emTYKsLkp+bArZROj8M=
6,13,MZXeJXw0soEHY5Wek6MvudPIRbE=,rp2lEdZF9lVxl4ZpNNIeSIvT3Eg=
9,11,MZXeJXw0soEHY5Wek6MvudPIRbE=,CvtMRsisCIbxnHiRwQ9Poaf7ePk=
6,10,MZXeJXw0soEHY5Wek6MvudPIRbE=,oy6jnQLaJpVlwWXCFHbliaERghU=
7,10,MZXeJXw0soEHY5Wek6MvudPIRbE=,oy6jnQLaJpVlwWXCFHbliaERghU=
8,12,MZXeJXw0soEHY5Wek6MvudPIRbE=,SrGPJh5+emTYKsLkp+bArZROj8M=
6,12,MZXeJXw0soEHY5Wek6MvudPIRbE=,rp2lEdZF9lVxl4ZpNNIeSIvT3Eg=
9,12,MZXeJXw0soEHY5Wek6MvudPIRbE=,SrGPJh5+emTYKsLkp+bArZROj8M=
7,12,MZXeJXw0soEHY5Wek6MvudPIRbE=,rp2lEdZF9lVxl4ZpNNIeSIvT3Eg=
9,13,MZXeJXw0soEHY5Wek6MvudPIRbE=,SrGPJh5+emTYKsLkp+bArZROj8M=
9,10,MZXeJXw0soEHY5Wek6MvudPIRbE=,CvtMRsisCIbxnHiRwQ9Poaf7ePk=
12,9,L3E2ZWsBXsYw7Ev6x8sgcCq/sKo=,ZXsDoMaoA0RNAhU1z2p+zyKvqU4=
13,9,L3E2ZWsBXsYw7Ev6x8sgcCq/sKo=,ZXsDoMaoA0RNAhU1z2p+zyKvqU4=
11,6,bygeOCnDDts9dR9kzbVADJ3MTzw=,6RI513smEXAaIAYix3fYnJq02iQ=
11,7,bygeOCnDDts9dR9kzbVADJ3MTzw=,6RI513smEXAaIAYix3fYnJq02iQ=
10,6,bygeOCnDDts9dR9kzbVADJ3MTzw=,6RI513smEXAaIAYix3fYnJq02iQ=
12,8,L3E2ZWsBXsYw7Ev6x8sgcCq/sKo=,ZXsDoMaoA0RNAhU1z2p+zyKvqU4=
10,9,YAR9QekBQl/YdbG19r+bAVh9Yno=,CvtMRsisCIbxnHiRwQ9Poaf7ePk=
13,7,bygeOCnDDts9dR9kzbVADJ3MTzw=,Qvg1tTP1sHG31YpQYphJ1YHGc8Q=
10,7,bygeOCnDDts9dR9kzbVADJ3MTzw=,6RI513smEXAaIAYix3fYnJq02iQ=
12,6,bygeOCnDDts9dR9kzbVADJ3MTzw=,Qvg1tTP1sHG31YpQYphJ1YHGc8Q=
11,8,YAR9QekBQl/YdbG19r+bAVh9Yno=,CvtMRsisCIbxnHiRwQ9Poaf7ePk=
13,6,bygeOCnDDts9dR9kzbVADJ3MTzw=,Qvg1tTP1sHG31YpQYphJ1YHGc8Q=
13,8,L3E2ZWsBXsYw7Ev6x8sgcCq/sKo=,ZXsDoMaoA0RNAhU1z2p+zyKvqU4=
10,8,YAR9QekBQl/YdbG19r+bAVh9Yno=,CvtMRsisCIbxnHiRwQ9Poaf7ePk=
12,7,bygeOCnDDts9dR9kzbVADJ3MTzw=,Qvg1tTP1sHG31YpQYphJ1YHGc8Q=
11,9,3QZrR89pGHp043ErMrnTMyi0xHE=,CvtMRsisCIbxnHiRwQ9Poaf7ePk=
8,4,/mI2MPyhkLTJul90R1Wa4TK+id0=,6RI513smEXAaIAYix3fYnJq02iQ=
6,3,Dd1wOQtWw90sUgeYZi8YvYN4vyM=,duGbev1Vllfyw4+aGFYr9Ebmrnw=
9,5,/mI2MPyhkLTJul90R1Wa4TK+id0=,6RI513smEXAaIAYix3fYnJq02iQ=
6,2,Dd1wOQtWw90sUgeYZi8YvYN4vyM=,duGbev1Vllfyw4+aGFYr9Ebmrnw=
7,4,jT22fpH7dZ/3YvjlZhnIgXlhjhE=,GL1+znWgg6mX/vdTJ6ubAXJXC7Q=
6,4,jT22fpH7dZ/3YvjlZhnIgXlhjhE=,GL1+znWgg6mX/vdTJ6ubAXJXC7Q=
8,5,/mI2MPyhkLTJul90R1Wa4TK+id0=,6RI513smEXAaIAYix3fYnJq02iQ=
9,3,Dd1wOQtWw90sUgeYZi8YvYN4vyM=,q6Cbux+fYt9v8+41JiPjhncLiNo=
7,2,Dd1wOQtWw90sUgeYZi8YvYN4vyM=,duGbev1Vllfyw4+aGFYr9Ebmrnw=
8,3,/mI2MPyhkLTJul90R1Wa4TK+id0=,q6Cbux+fYt9v8+41JiPjhncLiNo=
9,4,Dd1wOQtWw90sUgeYZi8YvYN4vyM=,6RI513smEXAaIAYix3fYnJq02iQ=
7,5,jT22fpH7dZ/3YvjlZhnIgXlhjhE=,GL1+znWgg6mX/vdTJ6ubAXJXC7Q=
9,2,Dd1wOQtWw90sUgeYZi8YvYN4vyM=,q6Cbux+fYt9v8+41JiPjhncLiNo=
