11,6,gOJEkN+FlCgf5zUnWt9ROPcUSNw=,caKOIB/hlNmYT+qSZER6L4gOZQ4=
11,8,KjtkV9Sw51VsOm4vCXLEImJWUHU=,8ke5Fes9NxQvINSyKUMkkyvGfvI=
10,7,gOJEkN+FlCgf5zUnWt9ROPcUSNw=,caKOIB/hlNmYT+qSZER6L4gOZQ4=
10,6,gOJEkN+FlCgf5zUnWt9ROPcUSNw=,caKOIB/hlNmYT+qSZER6L4gOZQ4=
13,8,F5Q4o4c1WMMwLe7xdOc1lV1Tv04=,7S4zt8v7K/aAXrF/PzqfeOoG+Ag=
11,7,gOJEkN+FlCgf5zUnWt9ROPcUSNw=,caKOIB/hlNmYT+qSZER6L4gOZQ4=
13,7,Pb1LpwQvCF54wvVUn1Kxs0pqo/E=,+DOoQwMLkvU0UjKM9oF83h7QztY=
12,7,Pb1LpwQvCF54wvVUn1Kxs0pqo/E=,+DOoQwMLkvU0UjKM9oF83h7QztY=
11,9,KjtkV9Sw51VsOm4vCXLEImJWUHU=,8ke5Fes9NxQvINSyKUMkkyvGfvI=
12,9,F5Q4o4c1WMMwLe7xdOc1lV1Tv04=,7S4zt8v7K/aAXrF/PzqfeOoG+Ag=
10,9,KjtkV9Sw51VsOm4vCXLEImJWUHU=,8ke5Fes9NxQvINSyKUMkkyvGfvI=
13,6,Pb1LpwQvCF54wvVUn1Kxs0pqo/E=,+DOoQwMLkvU0UjKM9oF83h7QztY=
12,8,F5Q4o4c1WMMwLe7xdOc1lV1Tv04=,7S4zt8v7K/aAXrF/PzqfeOoG+Ag=
12,6,Pb1LpwQvCF54wvVUn1Kxs0pqo/E=,+DOoQwMLkvU0UjKM9oF83h7QztY=
10,8,KjtkV9Sw51VsOm4vCXLEImJWUHU=,8ke5Fes9NxQvINSyKUMkkyvGfvI=
13,9,F5Q4o4c1WMMwLe7xdOc1lV1Tv04=,7S4zt8v7K/aAXrF/PzqfeOoG+Ag=
9,8,chFAYmSO4t2NiEaqX86hiQ3/QTs=,8ke5Fes9NxQvINSyKUMkkyvGfvI=
6,8,gXhez4r32BkI/ChE3Z3XJ8Cp1lQ=,dIpXiC2ZXMXap8lfwke0dMJIWdI=
8,6,gOJEkN+FlCgf5zUnWt9ROPcUSNw=,caKOIB/hlNmYT+qSZER6L4gOZQ4=
7,8,gXhez4r32BkI/ChE3Z3XJ8Cp1lQ=,dIpXiC2ZXMXap8lfwke0dMJIWdI=
