11,6,VUwq1JAFu//1G6jUVXFUBd4scbw=,g4nl0bN0zSsWqKMf2ZMaQ6qi6vQ=
11,8,VUwq1JAFu//1G6jUVXFUBd4scbw=,T/yz1cfoIzx5fhLrziV7Qu6Z0/I=
10,7,VUwq1JAFu//1G6jUVXFUBd4scbw=,g4nl0bN0zSsWqKMf2ZMaQ6qi6vQ=
10,6,VUwq1JAFu//1G6jUVXFUBd4scbw=,g4nl0bN0zSsWqKMf2ZMaQ6qi6vQ=
13,8,VUwq1JAFu//1G6jUVXFUBd4scbw=,VlueJe3VRkt3Z9DxrIyyBk3oGrI=
11,7,VUwq1JAFu//1G6jUVXFUBd4scbw=,g4nl0bN0zSsWqKMf2ZMaQ6qi6vQ=
13,7,VUwq1JAFu//1G6jUVXFUBd4scbw=,ELmrHWwSCDNN/g6ch/gzvjOWk0s=
12,7,VUwq1JAFu//1G6jUVXFUBd4scbw=,ELmrHWwSCDNN/g6ch/gzvjOWk0s=
11,9,VUwq1JAFu//1G6jUVXFUBd4scbw=,T/yz1cfoIzx5fhLrziV7Qu6Z0/I=
12,9,VUwq1JAFu//1G6jUVXFUBd4scbw=,VlueJe3VRkt3Z9DxrIyyBk3oGrI=
10,9,VUwq1JAFu//1G6jUVXFUBd4scbw=,T/yz1cfoIzx5fhLrziV7Qu6Z0/I=
13,6,VUwq1JAFu//1G6jUVXFUBd4scbw=,ELmrHWwSCDNN/g6ch/gzvjOWk0s=
12,8,VUwq1JAFu//1G6jUVXFUBd4scbw=,VlueJe3VRkt3Z9DxrIyyBk3oGrI=
12,6,VUwq1JAFu//1G6jUVXFUBd4scbw=,ELmrHWwSCDNN/g6ch/gzvjOWk0s=
10,8,VUwq1JAFu//1G6jUVXFUBd4scbw=,T/yz1cfoIzx5fhLrziV7Qu6Z0/I=
13,9,VUwq1JAFu//1G6jUVXFUBd4scbw=,VlueJe3VRkt3Z9DxrIyyBk3oGrI=
9,8,rByKooPHZ8lEepvAvrSyKoolsFU=,T/yz1cfoIzx5fhLrziV7Qu6Z0/I=
6,8,rByKooPHZ8lEepvAvrSyKoolsFU=,8B+O/Vjm4rJdCkqMLMJubspTXcU=
8,6,rByKooPHZ8lEepvAvrSyKoolsFU=,g4nl0bN0zSsWqKMf2ZMaQ6qi6vQ=
7,8,N8oH3xz6k0tZMz/DqON74fkatnE=,8B+O/Vjm4rJdCkqMLMJubspTXcU=
7,7,cXXp+/gsnPjx8BNupmvr75lDTLI=,fZdRoTclq/VWUyEauqVZVLnvwA0=
9,6,rByKooPHZ8lEepvAvrSyKoolsFU=,g4nl0bN0zSsWqKMf2ZMaQ6qi6vQ=
8,8,rByKooPHZ8lEepvAvrSyKoolsFU=,T/yz1cfoIzx5fhLrziV7Qu6Z0/I=
9,9,rByKooPHZ8lEepvAvrSyKoolsFU=,T/yz1cfoIzx5fhLrziV7Qu6Z0/I=
6,7,cXXp+/gsnPjx8BNupmvr75lDTLI=,fZdRoTclq/VWUyEauqVZVLnvwA0=
9,7,rByKooPHZ8lEepvAvrSyKoolsFU=,g4nl0bN0zSsWqKMf2ZMaQ6qi6vQ=
6,6,cXXp+/gsnPjx8BNupmvr75lDTLI=,fZdRoTclq/VWUyEauqVZVLnvwA0=
6,9,rByKooPHZ8lEepvAvrSyKoolsFU=,8B+O/Vjm4rJdCkqMLMJubspTXcU=
7,6,cXXp+/gsnPjx8BNupmvr75lDTLI=,fZdRoTclq/VWUyEauqVZVLnvwA0=
8,7,rByKooPHZ8lEepvAvrSyKoolsFU=,g4nl0bN0zSsWqKMf2ZMaQ6qi6vQ=
7,9,rByKooPHZ8lEepvAvrSyKoolsFU=,8B+O/Vjm4rJdCkqMLMJubspTXcU=
8,9,rByKooPHZ8lEepvAvrSyKoolsFU=,T/yz1cfoIzx5fhLrziV7Qu6Z0/I=
5,9,rByKooPHZ8lEepvAvrSyKoolsFU=,8B+O/Vjm4rJdCkqMLMJubspTXcU=
4,9,rByKooPHZ8lEepvAvrSyKoolsFU=,8B+O/Vjm4rJdCkqMLMJubspTXcU=
2,8,N8If/DFqQnIxdbAaxbOgTe/KhBg=,+FJZ8pBlkAFwSVHNVVgbaUHekc4=
3,7,N8If/DFqQnIxdbAaxbOgTe/KhBg=,MB5dCJ2v7MU1CNMy7wpSynH/ADU=
2,9,N8If/DFqQnIxdbAaxbOgTe/KhBg=,+FJZ8pBlkAFwSVHNVVgbaUHekc4=
2,7,N8If/DFqQnIxdbAaxbOgTe/KhBg=,MB5dCJ2v7MU1CNMy7wpSynH/ADU=
3,9,N8If/DFqQnIxdbAaxbOgTe/KhBg=,+FJZ8pBlkAFwSVHNVVgbaUHekc4=
4,8,rByKooPHZ8lEepvAvrSyKoolsFU=,8B+O/Vjm4rJdCkqMLMJubspTXcU=
4,7,N8If/DFqQnIxdbAaxbOgTe/KhBg=,fZdRoTclq/VWUyEauqVZVLnvwA0=
5,8,rByKooPHZ8lEepvAvrSyKoolsFU=,8B+O/Vjm4rJdCkqMLMJubspTXcU=
5,6,N8If/DFqQnIxdbAaxbOgTe/KhBg=,fZdRoTclq/VWUyEauqVZVLnvwA0=
3,8,N8If/DFqQnIxdbAaxbOgTe/KhBg=,+FJZ8pBlkAFwSVHNVVgbaUHekc4=
2,6,N8If/DFqQnIxdbAaxbOgTe/KhBg=,MB5dCJ2v7MU1CNMy7wpSynH/ADU=
5,7,N8If/DFqQnIxdbAaxbOgTe/KhBg=,fZdRoTclq/VWUyEauqVZVLnvwA0=
3,6,N8If/DFqQnIxdbAaxbOgTe/KhBg=,MB5dCJ2v7MU1CNMy7wpSynH/ADU=
4,6,N8If/DFqQnIxdbAaxbOgTe/KhBg=,fZdRoTclq/VWUyEauqVZVLnvwA0=
5,3,rByKooPHZ8lEepvAvrSyKoolsFU=,QkSrvMgFwZ7/IRjN2NvQwJBOmm4=
2,3,e8sJnfLWGZARyJx5s9TltT3mkNE=,14cZFgRHb8DgBnXqQiSXW4Dn9v8=
3,5,w/uztAh7oiAp+egdeRO0UFGJOsI=,MB5dCJ2v7MU1CNMy7wpSynH/ADU=
4,4,e8sJnfLWGZARyJx5s9TltT3mkNE=,fZdRoTclq/VWUyEauqVZVLnvwA0=
5,4,e8sJnfLWGZARyJx5s9TltT3mkNE=,fZdRoTclq/VWUyEauqVZVLnvwA0=
3,4,w/uztAh7oiAp+egdeRO0UFGJOsI=,MB5dCJ2v7MU1CNMy7wpSynH/ADU=
3,3,w/uztAh7oiAp+egdeRO0UFGJOsI=,14cZFgRHb8DgBnXqQiSXW4Dn9v8=
