11,3,FKAppjDPS2ngkbd7WE/eVOjIa0I=,4Oox8cduPuQxQkPpmUY62VjYzm4=
13,3,IfndHeSQIR3LDPb0XY61blZo/RI=,rqPv1iDIRY0CfmixBX0vZuzdISI=
11,5,FKAppjDPS2ngkbd7WE/eVOjIa0I=,FnUkrz+52trrnTtOrgMcM9qy3sY=
12,3,IfndHeSQIR3LDPb0XY61blZo/RI=,rqPv1iDIRY0CfmixBX0vZuzdISI=
10,5,FKAppjDPS2ngkbd7WE/eVOjIa0I=,FnUkrz+52trrnTtOrgMcM9qy3sY=
11,2,FKAppjDPS2ngkbd7WE/eVOjIa0I=,4Oox8cduPuQxQkPpmUY62VjYzm4=
10,3,FKAppjDPS2ngkbd7WE/eVOjIa0I=,4Oox8cduPuQxQkPpmUY62VjYzm4=
13,2,IfndHeSQIR3LDPb0XY61blZo/RI=,rqPv1iDIRY0CfmixBX0vZuzdISI=
10,2,FKAppjDPS2ngkbd7WE/eVOjIa0I=,4Oox8cduPuQxQkPpmUY62VjYzm4=
11,4,FKAppjDPS2ngkbd7WE/eVOjIa0I=,FnUkrz+52trrnTtOrgMcM9qy3sY=
12,2,IfndHeSQIR3LDPb0XY61blZo/RI=,rqPv1iDIRY0CfmixBX0vZuzdISI=
13,4,IfndHeSQIR3LDPb0XY61blZo/RI=,txmv+ypasg/mrp7NK/uqCvNzDpM=
12,4,IfndHeSQIR3LDPb0XY61blZo/RI=,txmv+ypasg/mrp7NK/uqCvNzDpM=
10,4,FKAppjDPS2ngkbd7WE/eVOjIa0I=,FnUkrz+52trrnTtOrgMcM9qy3sY=
12,5,IfndHeSQIR3LDPb0XY61blZo/RI=,txmv+ypasg/mrp7NK/uqCvNzDpM=
13,5,IfndHeSQIR3LDPb0XY61blZo/RI=,txmv+ypasg/mrp7NK/uqCvNzDpM=
4,9,l5siCGEgcuWT/06rWM5b2W6jUTQ=,X+2EKZ46E+Thuart0KWM9yde72o=
5,7,XIkvkhpo8vRE9SqSUMoe+2K9DE8=,NtB/h2XXCAn3L2pXsY+LiYimTs0=
2,7,l5siCGEgcuWT/06rWM5b2W6jUTQ=,awHoXprOuju4XYylqVuMeDPCcpc=
4,8,l5siCGEgcuWT/06rWM5b2W6jUTQ=,X+2EKZ46E+Thuart0KWM9yde72o=
2,9,l5siCGEgcuWT/06rWM5b2W6jUTQ=,TmvCzbnqZlbmOc32jWtf8ymfDiI=
4,7,XIkvkhpo8vRE9SqSUMoe+2K9DE8=,NtB/h2XXCAn3L2pXsY+LiYimTs0=
5,9,l5siCGEgcuWT/06rWM5b2W6jUTQ=,X+2EKZ46E+Thuart0KWM9yde72o=
3,7,l5siCGEgcuWT/06rWM5b2W6jUTQ=,awHoXprOuju4XYylqVuMeDPCcpc=
