11,3,u1doFUCshGUFrn+Wp49VsSTY9oI=,0ODUm2/eWHoAdlGEwwduBVT82mc=
13,3,u1doFUCshGUFrn+Wp49VsSTY9oI=,b/RnUa42nWy+0SycMHFuTKuhHac=
11,5,u1doFUCshGUFrn+Wp49VsSTY9oI=,p7PSorFbhWLZXMiCD7zUqvJXdOM=
12,3,u1doFUCshGUFrn+Wp49VsSTY9oI=,b/RnUa42nWy+0SycMHFuTKuhHac=
10,5,u1doFUCshGUFrn+Wp49VsSTY9oI=,p7PSorFbhWLZXMiCD7zUqvJXdOM=
11,2,u1doFUCshGUFrn+Wp49VsSTY9oI=,0ODUm2/eWHoAdlGEwwduBVT82mc=
10,3,u1doFUCshGUFrn+Wp49VsSTY9oI=,0ODUm2/eWHoAdlGEwwduBVT82mc=
13,2,u1doFUCshGUFrn+Wp49VsSTY9oI=,b/RnUa42nWy+0SycMHFuTKuhHac=
10,2,u1doFUCshGUFrn+Wp49VsSTY9oI=,0ODUm2/eWHoAdlGEwwduBVT82mc=
11,4,u1doFUCshGUFrn+Wp49VsSTY9oI=,p7PSorFbhWLZXMiCD7zUqvJXdOM=
12,2,u1doFUCshGUFrn+Wp49VsSTY9oI=,b/RnUa42nWy+0SycMHFuTKuhHac=
13,4,u1doFUCshGUFrn+Wp49VsSTY9oI=,8IjepZQeIFT0IXOzF3sF/uAqjgY=
12,4,u1doFUCshGUFrn+Wp49VsSTY9oI=,8IjepZQeIFT0IXOzF3sF/uAqjgY=
10,4,u1doFUCshGUFrn+Wp49VsSTY9oI=,p7PSorFbhWLZXMiCD7zUqvJXdOM=
12,5,u1doFUCshGUFrn+Wp49VsSTY9oI=,8IjepZQeIFT0IXOzF3sF/uAqjgY=
13,5,u1doFUCshGUFrn+Wp49VsSTY9oI=,8IjepZQeIFT0IXOzF3sF/uAqjgY=
4,9,RRA7Fil1IaXn+V580qOx2oOs9ck=,7rRWEv0kOlo3pGQLx3VzlfFPc8g=
5,7,RRA7Fil1IaXn+V580qOx2oOs9ck=,oeb6+OfqPx3wfL65SightoFLND8=
2,7,1Ka8hw0aAc5ybeb0hARsrSJZBNQ=,eOff6+ZMzGcVLWPHCqyLX6zggIo=
4,8,RRA7Fil1IaXn+V580qOx2oOs9ck=,7rRWEv0kOlo3pGQLx3VzlfFPc8g=
2,9,RRA7Fil1IaXn+V580qOx2oOs9ck=,WWc6zd6slNxIOeix5vWfDSme9L8=
4,7,RRA7Fil1IaXn+V580qOx2oOs9ck=,oeb6+OfqPx3wfL65SightoFLND8=
5,9,RRA7Fil1IaXn+V580qOx2oOs9ck=,7rRWEv0kOlo3pGQLx3VzlfFPc8g=
3,7,RRA7Fil1IaXn+V580qOx2oOs9ck=,eOff6+ZMzGcVLWPHCqyLX6zggIo=
3,6,1Ka8hw0aAc5ybeb0hARsrSJZBNQ=,eOff6+ZMzGcVLWPHCqyLX6zggIo=
3,8,RRA7Fil1IaXn+V580qOx2oOs9ck=,WWc6zd6slNxIOeix5vWfDSme9L8=
3,9,RRA7Fil1IaXn+V580qOx2oOs9ck=,WWc6zd6slNxIOeix5vWfDSme9L8=
2,8,RRA7Fil1IaXn+V580qOx2oOs9ck=,WWc6zd6slNxIOeix5vWfDSme9L8=
2,6,RRA7Fil1IaXn+V580qOx2oOs9ck=,eOff6+ZMzGcVLWPHCqyLX6zggIo=
5,8,RRA7Fil1IaXn+V580qOx2oOs9ck=,7rRWEv0kOlo3pGQLx3VzlfFPc8g=
5,6,RRA7Fil1IaXn+V580qOx2oOs9ck=,oeb6+OfqPx3wfL65SightoFLND8=
4,6,RRA7Fil1IaXn+V580qOx2oOs9ck=,oeb6+OfqPx3wfL65SightoFLND8=
6,6,LVwdO9UIk62yDz2PjwJ754pjDf8=,oeb6+OfqPx3wfL65SightoFLND8=
8,6,IeMVVTsAit87pLCZFn1SPrMp+9A=,p7PSorFbhWLZXMiCD7zUqvJXdOM=
8,9,SAt+GzAfFROftNPKbBFmjipTISA=,SU9LMeToJpEnFCsFjOPkV1YVC3c=
7,6,LVwdO9UIk62yDz2PjwJ754pjDf8=,oeb6+OfqPx3wfL65SightoFLND8=
7,8,LVwdO9UIk62yDz2PjwJ754pjDf8=,7rRWEv0kOlo3pGQLx3VzlfFPc8g=
9,6,IeMVVTsAit87pLCZFn1SPrMp+9A=,p7PSorFbhWLZXMiCD7zUqvJXdOM=
6,8,LVwdO9UIk62yDz2PjwJ754pjDf8=,7rRWEv0kOlo3pGQLx3VzlfFPc8g=
7,7,J8VrT/bYiwK6YjQ4GxZq99GgUO4=,oeb6+OfqPx3wfL65SightoFLND8=
7,9,LVwdO9UIk62yDz2PjwJ754pjDf8=,7rRWEv0kOlo3pGQLx3VzlfFPc8g=
6,7,J8VrT/bYiwK6YjQ4GxZq99GgUO4=,oeb6+OfqPx3wfL65SightoFLND8=
8,7,IeMVVTsAit87pLCZFn1SPrMp+9A=,p7PSorFbhWLZXMiCD7zUqvJXdOM=
8,8,LqswdkHVQO2WH8x26da/e3RBM90=,SU9LMeToJpEnFCsFjOPkV1YVC3c=
9,8,LqswdkHVQO2WH8x26da/e3RBM90=,SU9LMeToJpEnFCsFjOPkV1YVC3c=
9,7,IeMVVTsAit87pLCZFn1SPrMp+9A=,p7PSorFbhWLZXMiCD7zUqvJXdOM=
6,9,LVwdO9UIk62yDz2PjwJ754pjDf8=,7rRWEv0kOlo3pGQLx3VzlfFPc8g=
9,9,SAt+GzAfFROftNPKbBFmjipTISA=,SU9LMeToJpEnFCsFjOPkV1YVC3c=
8,11,SfK/MXuN00rqYK1eN28uhl/qRj0=,SU9LMeToJpEnFCsFjOPkV1YVC3c=
6,11,1Ka8hw0aAc5ybeb0hARsrSJZBNQ=,7rRWEv0kOlo3pGQLx3VzlfFPc8g=
7,13,1Ka8hw0aAc5ybeb0hARsrSJZBNQ=,33FQPVl4m0R7qk99oazHnffJUeM=
8,10,SfK/MXuN00rqYK1eN28uhl/qRj0=,SU9LMeToJpEnFCsFjOPkV1YVC3c=
7,11,1Ka8hw0aAc5ybeb0hARsrSJZBNQ=,7rRWEv0kOlo3pGQLx3VzlfFPc8g=
8,13,Ei24wq5EhlZImQwQHfdtgw/EIgM=,SC7JWlIcdZ0n24k0nrIkwXF6leM=
6,13,1Ka8hw0aAc5ybeb0hARsrSJZBNQ=,33FQPVl4m0R7qk99oazHnffJUeM=
9,11,SfK/MXuN00rqYK1eN28uhl/qRj0=,SU9LMeToJpEnFCsFjOPkV1YVC3c=
6,10,1Ka8hw0aAc5ybeb0hARsrSJZBNQ=,7rRWEv0kOlo3pGQLx3VzlfFPc8g=
7,10,1Ka8hw0aAc5ybeb0hARsrSJZBNQ=,7rRWEv0kOlo3pGQLx3VzlfFPc8g=
