12,7,9DVEJsOA9Ad6RjJV3aGu4t4Cfv8=,jEaOt9cpkzFUOc5177Cw8o5jlXk=
10,8,R8ytgjctDL+WdBAEd7Db4QTPwa8=,38lDdjxhb8GsEPOQugh1weLaaTw=
13,7,9DVEJsOA9Ad6RjJV3aGu4t4Cfv8=,jEaOt9cpkzFUOc5177Cw8o5jlXk=
12,9,R8ytgjctDL+WdBAEd7Db4QTPwa8=,u0AKr3PFwFU6DBWy762e9yk4fPY=
13,9,R8ytgjctDL+WdBAEd7Db4QTPwa8=,u0AKr3PFwFU6DBWy762e9yk4fPY=
10,9,R8ytgjctDL+WdBAEd7Db4QTPwa8=,38lDdjxhb8GsEPOQugh1weLaaTw=
12,8,R8ytgjctDL+WdBAEd7Db4QTPwa8=,u0AKr3PFwFU6DBWy762e9yk4fPY=
12,6,9DVEJsOA9Ad6RjJV3aGu4t4Cfv8=,jEaOt9cpkzFUOc5177Cw8o5jlXk=
11,8,R8ytgjctDL+WdBAEd7Db4QTPwa8=,38lDdjxhb8GsEPOQugh1weLaaTw=
10,7,o+pyqt4b/YEYaHMnP+fLERV8Kbo=,tIGQY3LgmNw6wpWOkjcRA8gvM5s=
11,7,o+pyqt4b/YEYaHMnP+fLERV8Kbo=,tIGQY3LgmNw6wpWOkjcRA8gvM5s=
13,6,9DVEJsOA9Ad6RjJV3aGu4t4Cfv8=,jEaOt9cpkzFUOc5177Cw8o5jlXk=
13,8,R8ytgjctDL+WdBAEd7Db4QTPwa8=,u0AKr3PFwFU6DBWy762e9yk4fPY=
10,6,o+pyqt4b/YEYaHMnP+fLERV8Kbo=,tIGQY3LgmNw6wpWOkjcRA8gvM5s=
11,9,R8ytgjctDL+WdBAEd7Db4QTPwa8=,38lDdjxhb8GsEPOQugh1weLaaTw=
11,6,o+pyqt4b/YEYaHMnP+fLERV8Kbo=,tIGQY3LgmNw6wpWOkjcRA8gvM5s=
8,8,oFMn3d/3kazn2YnoQx0n73pxxVM=,38lDdjxhb8GsEPOQugh1weLaaTw=
8,7,9DVEJsOA9Ad6RjJV3aGu4t4Cfv8=,tIGQY3LgmNw6wpWOkjcRA8gvM5s=
6,7,oFMn3d/3kazn2YnoQx0n73pxxVM=,Fy1p34hdl0sA8QCE9mKIFQGc3c4=
7,6,oFMn3d/3kazn2YnoQx0n73pxxVM=,Fy1p34hdl0sA8QCE9mKIFQGc3c4=
9,6,9DVEJsOA9Ad6RjJV3aGu4t4Cfv8=,tIGQY3LgmNw6wpWOkjcRA8gvM5s=
9,7,9DVEJsOA9Ad6RjJV3aGu4t4Cfv8=,tIGQY3LgmNw6wpWOkjcRA8gvM5s=
8,9,oFMn3d/3kazn2YnoQx0n73pxxVM=,38lDdjxhb8GsEPOQugh1weLaaTw=
6,8,VpmGQaxHg2pBOmzL6A7ak93AygI=,SFDl2XvODh5K04U6aStYqyxDTOA=
9,8,oFMn3d/3kazn2YnoQx0n73pxxVM=,38lDdjxhb8GsEPOQugh1weLaaTw=
8,6,9DVEJsOA9Ad6RjJV3aGu4t4Cfv8=,tIGQY3LgmNw6wpWOkjcRA8gvM5s=
7,7,oFMn3d/3kazn2YnoQx0n73pxxVM=,Fy1p34hdl0sA8QCE9mKIFQGc3c4=
7,8,VpmGQaxHg2pBOmzL6A7ak93AygI=,SFDl2XvODh5K04U6aStYqyxDTOA=
9,9,oFMn3d/3kazn2YnoQx0n73pxxVM=,38lDdjxhb8GsEPOQugh1weLaaTw=
6,9,VpmGQaxHg2pBOmzL6A7ak93AygI=,SFDl2XvODh5K04U6aStYqyxDTOA=
6,6,oFMn3d/3kazn2YnoQx0n73pxxVM=,Fy1p34hdl0sA8QCE9mKIFQGc3c4=
7,9,VpmGQaxHg2pBOmzL6A7ak93AygI=,SFDl2XvODh5K04U6aStYqyxDTOA=
8,13,oFMn3d/3kazn2YnoQx0n73pxxVM=,BoCaus3iYadjzdkQyC8danlzupM=
9,13,oFMn3d/3kazn2YnoQx0n73pxxVM=,BoCaus3iYadjzdkQyC8danlzupM=
7,13,VTMfuO3RDuP9bjLQcUQFTAVjXKU=,JgU/RufEmNMHOWVH15KQ03SXnPY=
7,11,VTMfuO3RDuP9bjLQcUQFTAVjXKU=,SFDl2XvODh5K04U6aStYqyxDTOA=
7,10,VTMfuO3RDuP9bjLQcUQFTAVjXKU=,SFDl2XvODh5K04U6aStYqyxDTOA=
6,10,VTMfuO3RDuP9bjLQcUQFTAVjXKU=,SFDl2XvODh5K04U6aStYqyxDTOA=
6,11,VTMfuO3RDuP9bjLQcUQFTAVjXKU=,SFDl2XvODh5K04U6aStYqyxDTOA=
7,12,VTMfuO3RDuP9bjLQcUQFTAVjXKU=,JgU/RufEmNMHOWVH15KQ03SXnPY=
6,13,VTMfuO3RDuP9bjLQcUQFTAVjXKU=,JgU/RufEmNMHOWVH15KQ03SXnPY=
9,10,oFMn3d/3kazn2YnoQx0n73pxxVM=,38lDdjxhb8GsEPOQugh1weLaaTw=
6,12,VTMfuO3RDuP9bjLQcUQFTAVjXKU=,JgU/RufEmNMHOWVH15KQ03SXnPY=
