-106,-72,YqlO53CJRgdahLaQQKWrD2c4meo=,XG7OW/gXDVOoFwAAKi4tyFPQA4A=
-103,-72,YqlO53CJRgdahLaQQKWrD2c4meo=,O+GfIlJI+6qgN5Hx5j+4mNBjETo=
-104,-72,YqlO53CJRgdahLaQQKWrD2c4meo=,O+GfIlJI+6qgN5Hx5j+4mNBjETo=
-105,-73,YqlO53CJRgdahLaQQKWrD2c4meo=,ALeR81u6FX2ki4kkYFIw5L2wp+w=
-106,-73,YqlO53CJRgdahLaQQKWrD2c4meo=,ALeR81u6FX2ki4kkYFIw5L2wp+w=
-103,-73,YqlO53CJRgdahLaQQKWrD2c4meo=,htIcss7zHenGAVJwP/cvcm14sX8=
-102,-71,YqlO53CJRgdahLaQQKWrD2c4meo=,O+GfIlJI+6qgN5Hx5j+4mNBjETo=
-101,-71,YqlO53CJRgdahLaQQKWrD2c4meo=,O+GfIlJI+6qgN5Hx5j+4mNBjETo=
-102,-74,YqlO53CJRgdahLaQQKWrD2c4meo=,htIcss7zHenGAVJwP/cvcm14sX8=
-101,-74,YqlO53CJRgdahLaQQKWrD2c4meo=,htIcss7zHenGAVJwP/cvcm14sX8=
-100,-72,YqlO53CJRgdahLaQQKWrD2c4meo=,lASjeqGFS2+7f6f+qJRF5v/aJAU=
-99,-72,YqlO53CJRgdahLaQQKWrD2c4meo=,lASjeqGFS2+7f6f+qJRF5v/aJAU=
-100,-71,YqlO53CJRgdahLaQQKWrD2c4meo=,lASjeqGFS2+7f6f+qJRF5v/aJAU=
-99,-71,YqlO53CJRgdahLaQQKWrD2c4meo=,lASjeqGFS2+7f6f+qJRF5v/aJAU=
-102,-73,YqlO53CJRgdahLaQQKWrD2c4meo=,htIcss7zHenGAVJwP/cvcm14sX8=
-101,-73,YqlO53CJRgdahLaQQKWrD2c4meo=,htIcss7zHenGAVJwP/cvcm14sX8=
-102,-72,YqlO53CJRgdahLaQQKWrD2c4meo=,O+GfIlJI+6qgN5Hx5j+4mNBjETo=
-101,-72,YqlO53CJRgdahLaQQKWrD2c4meo=,O+GfIlJI+6qgN5Hx5j+4mNBjETo=
-104,-73,YqlO53CJRgdahLaQQKWrD2c4meo=,htIcss7zHenGAVJwP/cvcm14sX8=
-105,-74,YqlO53CJRgdahLaQQKWrD2c4meo=,ALeR81u6FX2ki4kkYFIw5L2wp+w=
-106,-74,YqlO53CJRgdahLaQQKWrD2c4meo=,ALeR81u6FX2ki4kkYFIw5L2wp+w=
-105,-71,YqlO53CJRgdahLaQQKWrD2c4meo=,XG7OW/gXDVOoFwAAKi4tyFPQA4A=
-106,-71,YqlO53CJRgdahLaQQKWrD2c4meo=,XG7OW/gXDVOoFwAAKi4tyFPQA4A=
-103,-74,YqlO53CJRgdahLaQQKWrD2c4meo=,htIcss7zHenGAVJwP/cvcm14sX8=
-104,-74,YqlO53CJRgdahLaQQKWrD2c4meo=,htIcss7zHenGAVJwP/cvcm14sX8=
-103,-71,YqlO53CJRgdahLaQQKWrD2c4meo=,O+GfIlJI+6qgN5Hx5j+4mNBjETo=
-104,-71,YqlO53CJRgdahLaQQKWrD2c4meo=,O+GfIlJI+6qgN5Hx5j+4mNBjETo=
-105,-72,YqlO53CJRgdahLaQQKWrD2c4meo=,XG7OW/gXDVOoFwAAKi4tyFPQA4A=
-106,-76,YqlO53CJRgdahLaQQKWrD2c4meo=,ALeR81u6FX2ki4kkYFIw5L2wp+w=
-105,-76,YqlO53CJRgdahLaQQKWrD2c4meo=,ALeR81u6FX2ki4kkYFIw5L2wp+w=
-106,-75,YqlO53CJRgdahLaQQKWrD2c4meo=,ALeR81u6FX2ki4kkYFIw5L2wp+w=
-105,-75,YqlO53CJRgdahLaQQKWrD2c4meo=,ALeR81u6FX2ki4kkYFIw5L2wp+w=
-106,-78,YqlO53CJRgdahLaQQKWrD2c4meo=,xEx8OomSNjjOEshOQG9s/vuLVnY=
-105,-78,YqlO53CJRgdahLaQQKWrD2c4meo=,xEx8OomSNjjOEshOQG9s/vuLVnY=
-104,-76,YqlO53CJRgdahLaQQKWrD2c4meo=,htIcss7zHenGAVJwP/cvcm14sX8=
-103,-76,YqlO53CJRgdahLaQQKWrD2c4meo=,htIcss7zHenGAVJwP/cvcm14sX8=
-104,-75,YqlO53CJRgdahLaQQKWrD2c4meo=,htIcss7zHenGAVJwP/cvcm14sX8=
-106,-77,YqlO53CJRgdahLaQQKWrD2c4meo=,xEx8OomSNjjOEshOQG9s/vuLVnY=
-105,-77,YqlO53CJRgdahLaQQKWrD2c4meo=,xEx8OomSNjjOEshOQG9s/vuLVnY=
-103,-75,YqlO53CJRgdahLaQQKWrD2c4meo=,htIcss7zHenGAVJwP/cvcm14sX8=
-98,-72,YqlO53CJRgdahLaQQKWrD2c4meo=,lASjeqGFS2+7f6f+qJRF5v/aJAU=
-97,-71,YqlO53CJRgdahLaQQKWrD2c4meo=,lASjeqGFS2+7f6f+qJRF5v/aJAU=
-98,-71,YqlO53CJRgdahLaQQKWrD2c4meo=,lASjeqGFS2+7f6f+qJRF5v/aJAU=
-97,-72,YqlO53CJRgdahLaQQKWrD2c4meo=,lASjeqGFS2+7f6f+qJRF5v/aJAU=
-108,-76,YqlO53CJRgdahLaQQKWrD2c4meo=,ALeR81u6FX2ki4kkYFIw5L2wp+w=
-109,-77,YqlO53CJRgdahLaQQKWrD2c4meo=,SAp0mOGSFzNM+3jIQo3QITrP7oo=
-110,-77,YqlO53CJRgdahLaQQKWrD2c4meo=,SAp0mOGSFzNM+3jIQo3QITrP7oo=
-107,-77,YqlO53CJRgdahLaQQKWrD2c4meo=,xEx8OomSNjjOEshOQG9s/vuLVnY=
-108,-77,YqlO53CJRgdahLaQQKWrD2c4meo=,xEx8OomSNjjOEshOQG9s/vuLVnY=
-107,-78,YqlO53CJRgdahLaQQKWrD2c4meo=,xEx8OomSNjjOEshOQG9s/vuLVnY=
-108,-78,YqlO53CJRgdahLaQQKWrD2c4meo=,xEx8OomSNjjOEshOQG9s/vuLVnY=
-109,-78,YqlO53CJRgdahLaQQKWrD2c4meo=,SAp0mOGSFzNM+3jIQo3QITrP7oo=
-110,-78,YqlO53CJRgdahLaQQKWrD2c4meo=,SAp0mOGSFzNM+3jIQo3QITrP7oo=
-107,-75,YqlO53CJRgdahLaQQKWrD2c4meo=,ALeR81u6FX2ki4kkYFIw5L2wp+w=
-108,-75,YqlO53CJRgdahLaQQKWrD2c4meo=,ALeR81u6FX2ki4kkYFIw5L2wp+w=
-107,-76,YqlO53CJRgdahLaQQKWrD2c4meo=,ALeR81u6FX2ki4kkYFIw5L2wp+w=
-106,-80,YqlO53CJRgdahLaQQKWrD2c4meo=,xEx8OomSNjjOEshOQG9s/vuLVnY=
-105,-80,YqlO53CJRgdahLaQQKWrD2c4meo=,xEx8OomSNjjOEshOQG9s/vuLVnY=
-106,-79,YqlO53CJRgdahLaQQKWrD2c4meo=,xEx8OomSNjjOEshOQG9s/vuLVnY=
-105,-79,YqlO53CJRgdahLaQQKWrD2c4meo=,xEx8OomSNjjOEshOQG9s/vuLVnY=
-100,-77,YqlO53CJRgdahLaQQKWrD2c4meo=,z3ORs0uBVR2ZuUz/+zIyQv0CUuc=
-99,-77,YqlO53CJRgdahLaQQKWrD2c4meo=,z3ORs0uBVR2ZuUz/+zIyQv0CUuc=
-100,-78,YqlO53CJRgdahLaQQKWrD2c4meo=,z3ORs0uBVR2ZuUz/+zIyQv0CUuc=
-98,-77,YqlO53CJRgdahLaQQKWrD2c4meo=,z3ORs0uBVR2ZuUz/+zIyQv0CUuc=
-97,-77,YqlO53CJRgdahLaQQKWrD2c4meo=,z3ORs0uBVR2ZuUz/+zIyQv0CUuc=
-100,-79,YqlO53CJRgdahLaQQKWrD2c4meo=,z3ORs0uBVR2ZuUz/+zIyQv0CUuc=
-99,-78,YqlO53CJRgdahLaQQKWrD2c4meo=,z3ORs0uBVR2ZuUz/+zIyQv0CUuc=
-102,-76,YqlO53CJRgdahLaQQKWrD2c4meo=,htIcss7zHenGAVJwP/cvcm14sX8=
-99,-79,YqlO53CJRgdahLaQQKWrD2c4meo=,z3ORs0uBVR2ZuUz/+zIyQv0CUuc=
-101,-76,YqlO53CJRgdahLaQQKWrD2c4meo=,htIcss7zHenGAVJwP/cvcm14sX8=
-100,-80,YqlO53CJRgdahLaQQKWrD2c4meo=,z3ORs0uBVR2ZuUz/+zIyQv0CUuc=
-98,-78,YqlO53CJRgdahLaQQKWrD2c4meo=,z3ORs0uBVR2ZuUz/+zIyQv0CUuc=
-99,-80,YqlO53CJRgdahLaQQKWrD2c4meo=,z3ORs0uBVR2ZuUz/+zIyQv0CUuc=
-97,-78,YqlO53CJRgdahLaQQKWrD2c4meo=,z3ORs0uBVR2ZuUz/+zIyQv0CUuc=
-98,-79,YqlO53CJRgdahLaQQKWrD2c4meo=,z3ORs0uBVR2ZuUz/+zIyQv0CUuc=
-102,-75,YqlO53CJRgdahLaQQKWrD2c4meo=,htIcss7zHenGAVJwP/cvcm14sX8=
-97,-79,YqlO53CJRgdahLaQQKWrD2c4meo=,z3ORs0uBVR2ZuUz/+zIyQv0CUuc=
-101,-75,YqlO53CJRgdahLaQQKWrD2c4meo=,htIcss7zHenGAVJwP/cvcm14sX8=
-98,-80,YqlO53CJRgdahLaQQKWrD2c4meo=,z3ORs0uBVR2ZuUz/+zIyQv0CUuc=
-97,-80,YqlO53CJRgdahLaQQKWrD2c4meo=,z3ORs0uBVR2ZuUz/+zIyQv0CUuc=
-108,-72,YqlO53CJRgdahLaQQKWrD2c4meo=,XG7OW/gXDVOoFwAAKi4tyFPQA4A=
-107,-72,YqlO53CJRgdahLaQQKWrD2c4meo=,XG7OW/gXDVOoFwAAKi4tyFPQA4A=
-108,-74,YqlO53CJRgdahLaQQKWrD2c4meo=,ALeR81u6FX2ki4kkYFIw5L2wp+w=
-107,-74,YqlO53CJRgdahLaQQKWrD2c4meo=,ALeR81u6FX2ki4kkYFIw5L2wp+w=
-108,-71,YqlO53CJRgdahLaQQKWrD2c4meo=,XG7OW/gXDVOoFwAAKi4tyFPQA4A=
-107,-71,YqlO53CJRgdahLaQQKWrD2c4meo=,XG7OW/gXDVOoFwAAKi4tyFPQA4A=
-108,-73,YqlO53CJRgdahLaQQKWrD2c4meo=,ALeR81u6FX2ki4kkYFIw5L2wp+w=
-107,-73,YqlO53CJRgdahLaQQKWrD2c4meo=,ALeR81u6FX2ki4kkYFIw5L2wp+w=
-112,-78,YqlO53CJRgdahLaQQKWrD2c4meo=,SAp0mOGSFzNM+3jIQo3QITrP7oo=
-111,-77,YqlO53CJRgdahLaQQKWrD2c4meo=,SAp0mOGSFzNM+3jIQo3QITrP7oo=
-112,-77,YqlO53CJRgdahLaQQKWrD2c4meo=,SAp0mOGSFzNM+3jIQo3QITrP7oo=
-111,-78,YqlO53CJRgdahLaQQKWrD2c4meo=,SAp0mOGSFzNM+3jIQo3QITrP7oo=
-104,-69,YqlO53CJRgdahLaQQKWrD2c4meo=,O+GfIlJI+6qgN5Hx5j+4mNBjETo=
-103,-69,YqlO53CJRgdahLaQQKWrD2c4meo=,O+GfIlJI+6qgN5Hx5j+4mNBjETo=
-106,-70,YqlO53CJRgdahLaQQKWrD2c4meo=,XG7OW/gXDVOoFwAAKi4tyFPQA4A=
-105,-70,YqlO53CJRgdahLaQQKWrD2c4meo=,XG7OW/gXDVOoFwAAKi4tyFPQA4A=
-104,-70,YqlO53CJRgdahLaQQKWrD2c4meo=,O+GfIlJI+6qgN5Hx5j+4mNBjETo=
-103,-70,YqlO53CJRgdahLaQQKWrD2c4meo=,O+GfIlJI+6qgN5Hx5j+4mNBjETo=
-106,-69,YqlO53CJRgdahLaQQKWrD2c4meo=,XG7OW/gXDVOoFwAAKi4tyFPQA4A=
-105,-69,YqlO53CJRgdahLaQQKWrD2c4meo=,XG7OW/gXDVOoFwAAKi4tyFPQA4A=
-108,-70,YqlO53CJRgdahLaQQKWrD2c4meo=,XG7OW/gXDVOoFwAAKi4tyFPQA4A=
-107,-70,YqlO53CJRgdahLaQQKWrD2c4meo=,XG7OW/gXDVOoFwAAKi4tyFPQA4A=
-108,-69,YqlO53CJRgdahLaQQKWrD2c4meo=,XG7OW/gXDVOoFwAAKi4tyFPQA4A=
-107,-69,YqlO53CJRgdahLaQQKWrD2c4meo=,XG7OW/gXDVOoFwAAKi4tyFPQA4A=
-101,-70,YqlO53CJRgdahLaQQKWrD2c4meo=,O+GfIlJI+6qgN5Hx5j+4mNBjETo=
-100,-68,YqlO53CJRgdahLaQQKWrD2c4meo=,79cR9scgSN6hmyslVOlzAFU+bWM=
-97,-65,YqlO53CJRgdahLaQQKWrD2c4meo=,79cR9scgSN6hmyslVOlzAFU+bWM=
-98,-65,YqlO53CJRgdahLaQQKWrD2c4meo=,79cR9scgSN6hmyslVOlzAFU+bWM=
-102,-70,YqlO53CJRgdahLaQQKWrD2c4meo=,O+GfIlJI+6qgN5Hx5j+4mNBjETo=
-97,-66,YqlO53CJRgdahLaQQKWrD2c4meo=,79cR9scgSN6hmyslVOlzAFU+bWM=
-98,-66,YqlO53CJRgdahLaQQKWrD2c4meo=,79cR9scgSN6hmyslVOlzAFU+bWM=
-97,-70,YqlO53CJRgdahLaQQKWrD2c4meo=,lASjeqGFS2+7f6f+qJRF5v/aJAU=
-101,-69,YqlO53CJRgdahLaQQKWrD2c4meo=,O+GfIlJI+6qgN5Hx5j+4mNBjETo=
-102,-69,YqlO53CJRgdahLaQQKWrD2c4meo=,O+GfIlJI+6qgN5Hx5j+4mNBjETo=
-98,-70,YqlO53CJRgdahLaQQKWrD2c4meo=,lASjeqGFS2+7f6f+qJRF5v/aJAU=
-99,-65,YqlO53CJRgdahLaQQKWrD2c4meo=,79cR9scgSN6hmyslVOlzAFU+bWM=
-100,-65,YqlO53CJRgdahLaQQKWrD2c4meo=,79cR9scgSN6hmyslVOlzAFU+bWM=
-99,-70,YqlO53CJRgdahLaQQKWrD2c4meo=,lASjeqGFS2+7f6f+qJRF5v/aJAU=
-100,-70,YqlO53CJRgdahLaQQKWrD2c4meo=,lASjeqGFS2+7f6f+qJRF5v/aJAU=
-99,-66,YqlO53CJRgdahLaQQKWrD2c4meo=,79cR9scgSN6hmyslVOlzAFU+bWM=
