-97,-129,Xk9gMHjHQ/SaSKax+lNHyDVWGK4=,SYjWw288BS/9TgpoIGRPeqrRhsc=
-100,-132,Xk9gMHjHQ/SaSKax+lNHyDVWGK4=,SYjWw288BS/9TgpoIGRPeqrRhsc=
-98,-129,Xk9gMHjHQ/SaSKax+lNHyDVWGK4=,SYjWw288BS/9TgpoIGRPeqrRhsc=
-99,-132,Xk9gMHjHQ/SaSKax+lNHyDVWGK4=,SYjWw288BS/9TgpoIGRPeqrRhsc=
-99,-129,Xk9gMHjHQ/SaSKax+lNHyDVWGK4=,SYjWw288BS/9TgpoIGRPeqrRhsc=
-100,-130,Xk9gMHjHQ/SaSKax+lNHyDVWGK4=,SYjWw288BS/9TgpoIGRPeqrRhsc=
-100,-129,Xk9gMHjHQ/SaSKax+lNHyDVWGK4=,SYjWw288BS/9TgpoIGRPeqrRhsc=
-99,-130,Xk9gMHjHQ/SaSKax+lNHyDVWGK4=,SYjWw288BS/9TgpoIGRPeqrRhsc=
-97,-131,Xk9gMHjHQ/SaSKax+lNHyDVWGK4=,SYjWw288BS/9TgpoIGRPeqrRhsc=
-98,-130,Xk9gMHjHQ/SaSKax+lNHyDVWGK4=,SYjWw288BS/9TgpoIGRPeqrRhsc=
-98,-131,Xk9gMHjHQ/SaSKax+lNHyDVWGK4=,SYjWw288BS/9TgpoIGRPeqrRhsc=
-97,-130,Xk9gMHjHQ/SaSKax+lNHyDVWGK4=,SYjWw288BS/9TgpoIGRPeqrRhsc=
-99,-131,Xk9gMHjHQ/SaSKax+lNHyDVWGK4=,SYjWw288BS/9TgpoIGRPeqrRhsc=
-98,-132,Xk9gMHjHQ/SaSKax+lNHyDVWGK4=,SYjWw288BS/9TgpoIGRPeqrRhsc=
-97,-132,Xk9gMHjHQ/SaSKax+lNHyDVWGK4=,SYjWw288BS/9TgpoIGRPeqrRhsc=
-100,-131,Xk9gMHjHQ/SaSKax+lNHyDVWGK4=,SYjWw288BS/9TgpoIGRPeqrRhsc=
