-22,9,OnLaWI0TB9TTIzdmabnHb2723L0=,riCQ9YGkQa8QT5TxdNAdE30P2J0=
-21,9,OnLaWI0TB9TTIzdmabnHb2723L0=,riCQ9YGkQa8QT5TxdNAdE30P2J0=
-22,8,OnLaWI0TB9TTIzdmabnHb2723L0=,riCQ9YGkQa8QT5TxdNAdE30P2J0=
-21,8,OnLaWI0TB9TTIzdmabnHb2723L0=,riCQ9YGkQa8QT5TxdNAdE30P2J0=
-21,7,xbJo+tWw/GdOrgWcN5cjDHma5kE=,uB95F4xu59bAfAsdyBagzsQLqDQ=
-22,7,xbJo+tWw/GdOrgWcN5cjDHma5kE=,uB95F4xu59bAfAsdyBagzsQLqDQ=
-20,8,OnLaWI0TB9TTIzdmabnHb2723L0=,wU3zT4JKMUETKZjsJNATlYwOqSQ=
-19,7,OnLaWI0TB9TTIzdmabnHb2723L0=,PyEiwVJDySq/315NvJFCHm2AP64=
-19,8,OnLaWI0TB9TTIzdmabnHb2723L0=,wU3zT4JKMUETKZjsJNATlYwOqSQ=
-20,7,OnLaWI0TB9TTIzdmabnHb2723L0=,PyEiwVJDySq/315NvJFCHm2AP64=
-20,9,OnLaWI0TB9TTIzdmabnHb2723L0=,wU3zT4JKMUETKZjsJNATlYwOqSQ=
-19,6,OnLaWI0TB9TTIzdmabnHb2723L0=,PyEiwVJDySq/315NvJFCHm2AP64=
-19,9,OnLaWI0TB9TTIzdmabnHb2723L0=,wU3zT4JKMUETKZjsJNATlYwOqSQ=
-22,6,xbJo+tWw/GdOrgWcN5cjDHma5kE=,uB95F4xu59bAfAsdyBagzsQLqDQ=
-20,6,OnLaWI0TB9TTIzdmabnHb2723L0=,PyEiwVJDySq/315NvJFCHm2AP64=
-21,6,4lyNfx5uDxH0cEeZH3j4p451hE4=,uB95F4xu59bAfAsdyBagzsQLqDQ=
-23,8,rYuX2ciq9sQGemhkycsvIRMjoKg=,riCQ9YGkQa8QT5TxdNAdE30P2J0=
-24,9,rYuX2ciq9sQGemhkycsvIRMjoKg=,riCQ9YGkQa8QT5TxdNAdE30P2J0=
-25,8,HrFj+hsyalyqPtIcVh1RhQoRNlA=,uElA5GVov/coFfkQx8OTcF9O2v8=
-26,8,HrFj+hsyalyqPtIcVh1RhQoRNlA=,uElA5GVov/coFfkQx8OTcF9O2v8=
-24,8,rYuX2ciq9sQGemhkycsvIRMjoKg=,riCQ9YGkQa8QT5TxdNAdE30P2J0=
-23,9,rYuX2ciq9sQGemhkycsvIRMjoKg=,riCQ9YGkQa8QT5TxdNAdE30P2J0=
-26,6,HrFj+hsyalyqPtIcVh1RhQoRNlA=,wU/mOpusu/fqn3Hvw4LMDzyVYM8=
-25,7,HrFj+hsyalyqPtIcVh1RhQoRNlA=,wU/mOpusu/fqn3Hvw4LMDzyVYM8=
-23,7,xbJo+tWw/GdOrgWcN5cjDHma5kE=,uB95F4xu59bAfAsdyBagzsQLqDQ=
-26,7,HrFj+hsyalyqPtIcVh1RhQoRNlA=,wU/mOpusu/fqn3Hvw4LMDzyVYM8=
-24,7,xbJo+tWw/GdOrgWcN5cjDHma5kE=,uB95F4xu59bAfAsdyBagzsQLqDQ=
-25,6,HrFj+hsyalyqPtIcVh1RhQoRNlA=,wU/mOpusu/fqn3Hvw4LMDzyVYM8=
-25,9,HrFj+hsyalyqPtIcVh1RhQoRNlA=,uElA5GVov/coFfkQx8OTcF9O2v8=
-26,9,HrFj+hsyalyqPtIcVh1RhQoRNlA=,uElA5GVov/coFfkQx8OTcF9O2v8=
-23,6,xbJo+tWw/GdOrgWcN5cjDHma5kE=,uB95F4xu59bAfAsdyBagzsQLqDQ=
-24,6,xbJo+tWw/GdOrgWcN5cjDHma5kE=,uB95F4xu59bAfAsdyBagzsQLqDQ=
-25,3,p6fE2jc2zY6SX0CeUIsPivGQrxg=,Idh35IysYZsgE3h3eMPCaZcl5hU=
-24,4,xbJo+tWw/GdOrgWcN5cjDHma5kE=,uB95F4xu59bAfAsdyBagzsQLqDQ=
-26,3,p6fE2jc2zY6SX0CeUIsPivGQrxg=,Idh35IysYZsgE3h3eMPCaZcl5hU=
