-1,-5,LjDbyWgVFFN5WPP5+pErpEUESR8=,jL2okojqa6kpnijB17sIyeAHGi8=
-1,-4,LjDbyWgVFFN5WPP5+pErpEUESR8=,OjN4O1sX8rb8b2JLqY4satX73C4=
-2,-3,Bz/QuGTrINGg5AKt9fGubTGsnkk=,gui01kqS4cCCWkJytbU7x3A05V4=
-1,-3,VwFYRqWSCQD9fXeWbKzHGmSJfcw=,rFOE9iCY7NYU1x3c/PD/FUrggwQ=
-2,-2,Bz/QuGTrINGg5AKt9fGubTGsnkk=,jmCpn/ZoY8SQurZkhBhEc/rVRz8=
-1,-2,VwFYRqWSCQD9fXeWbKzHGmSJfcw=,/ibEEhTwa+xHg1g2fR9b5WtiiG8=
-8,-1,LjDbyWgVFFN5WPP5+pErpEUESR8=,RI3eTAwKEl4lzshTBb4kjdJD8dY=
-7,-1,LjDbyWgVFFN5WPP5+pErpEUESR8=,RI3eTAwKEl4lzshTBb4kjdJD8dY=
-5,-1,LjDbyWgVFFN5WPP5+pErpEUESR8=,vZdE7XbuyFN5g2Izo1onrWuqG1s=
-4,-1,LjDbyWgVFFN5WPP5+pErpEUESR8=,vZdE7XbuyFN5g2Izo1onrWuqG1s=
-3,-1,LjDbyWgVFFN5WPP5+pErpEUESR8=,vZdE7XbuyFN5g2Izo1onrWuqG1s=
-2,-1,VfAdpd8FUbtOHE3uIa6XpECtIfY=,DQJE/fDZ5LvIKEQjYCqr4EItW3o=
-1,-1,VfAdpd8FUbtOHE3uIa6XpECtIfY=,q2WKSnJ2MK8kyrhFDNu9LrRTHtQ=
-3,-3,Bz/QuGTrINGg5AKt9fGubTGsnkk=,yb3g41Yql0UaDcgiKXaUNiXbkes=
-3,-2,Bz/QuGTrINGg5AKt9fGubTGsnkk=,yb3g41Yql0UaDcgiKXaUNiXbkes=
