-1,-5,pfWk8fc26NWSCd1AGYUKyqCib78=,2lMHsxtFv18GnewgzhwNJb2Gvjk=
-1,-4,pfWk8fc26NWSCd1AGYUKyqCib78=,xtFZLsb1VRNyL2G9HfKaMJm06ow=
-2,-3,XNCOwFRDXp6jXG6LfXAk9+G3sh0=,fVW1wLNe+OvhELAi64karxsUFls=
-1,-3,FAOHXO/NJsDAFm1swbImK5JAlv0=,oIXLPVRwpJbrMitYzOiJon8Em1g=
-2,-2,FAOHXO/NJsDAFm1swbImK5JAlv0=,lJTzfOEd/ZnFrzBLeKYsw6nvSJw=
-1,-2,6t1ATh2yDfof0JnA3+zBjqFBSjE=,qvrvhd0J/euxGuWJU5DzB5V1hgE=
-8,-1,LjDbyWgVFFN5WPP5+pErpEUESR8=,RI3eTAwKEl4lzshTBb4kjdJD8dY=
-7,-1,LjDbyWgVFFN5WPP5+pErpEUESR8=,RI3eTAwKEl4lzshTBb4kjdJD8dY=
-5,-1,LjDbyWgVFFN5WPP5+pErpEUESR8=,vZdE7XbuyFN5g2Izo1onrWuqG1s=
-4,-1,pfWk8fc26NWSCd1AGYUKyqCib78=,GpLIRDD7sldyWIp262Y9cKmIFkk=
-3,-1,pfWk8fc26NWSCd1AGYUKyqCib78=,54tFLlFkT8cfqo9vJ+rBk5uloLY=
-2,-1,6t1ATh2yDfof0JnA3+zBjqFBSjE=,+Pbar1fExU8tXA4HRJ/TwCZBmcQ=
-1,-1,6t1ATh2yDfof0JnA3+zBjqFBSjE=,icb7COgr0k/n3GLa060JiCNl1PM=
-3,-3,XNCOwFRDXp6jXG6LfXAk9+G3sh0=,vLsHsENiDi4gAynxgMXZ8Sgu3fY=
-3,-2,FAOHXO/NJsDAFm1swbImK5JAlv0=,ypOq9xYYdr94LX1nNoeqLtirO9A=
-2,-5,pfWk8fc26NWSCd1AGYUKyqCib78=,EAtAQXww1l9wUf/MV0veDMprPKQ=
-4,-4,pfWk8fc26NWSCd1AGYUKyqCib78=,BMFMqN315mt+zNAcw408Tp5iaSo=
-3,-4,pfWk8fc26NWSCd1AGYUKyqCib78=,rDUDxa8kTS4bVHN5hsO1ZuAFzPA=
-2,-4,pfWk8fc26NWSCd1AGYUKyqCib78=,BMFMqN315mt+zNAcw408Tp5iaSo=
-5,-3,pfWk8fc26NWSCd1AGYUKyqCib78=,2CcJkDcwPlmS/jMfjrPp6TFL/Bk=
-4,-3,pfWk8fc26NWSCd1AGYUKyqCib78=,BMFMqN315mt+zNAcw408Tp5iaSo=
-4,-2,pfWk8fc26NWSCd1AGYUKyqCib78=,54tFLlFkT8cfqo9vJ+rBk5uloLY=
