-13,-17,EA1ErVsBuv05sjXpSo66Db3c7mQ=,FgjnHkPym6Y6ELNBcOfNN7knGrY=
-12,-17,EA1ErVsBuv05sjXpSo66Db3c7mQ=,FgjnHkPym6Y6ELNBcOfNN7knGrY=
-13,-16,EA1ErVsBuv05sjXpSo66Db3c7mQ=,S9tp4X7hEPCm2XrNISulEOjeEww=
-12,-16,EA1ErVsBuv05sjXpSo66Db3c7mQ=,S9tp4X7hEPCm2XrNISulEOjeEww=
-11,-16,EA1ErVsBuv05sjXpSo66Db3c7mQ=,EaL4/J3Vinl7bD1EJV+o1ISlbzY=
-13,-15,EA1ErVsBuv05sjXpSo66Db3c7mQ=,G45K5PwZmLCDfsck8DtmKS6HHbU=
-12,-15,EA1ErVsBuv05sjXpSo66Db3c7mQ=,BMTOn5uPOXYsIoaaYtGGITTruzM=
-11,-15,EA1ErVsBuv05sjXpSo66Db3c7mQ=,zAHFXfRKMF150dPp5sI1kmQBaA4=
-10,-15,EA1ErVsBuv05sjXpSo66Db3c7mQ=,T/p+Cy32NbQnfn4WNP/lTiIVPqo=
-9,-15,EA1ErVsBuv05sjXpSo66Db3c7mQ=,mV+B5hefIeDrd9eeU/kAKFbKrjA=
-14,-14,EA1ErVsBuv05sjXpSo66Db3c7mQ=,e45o0fq2M5UKcSIKXGzuEoUdbrc=
-13,-14,EA1ErVsBuv05sjXpSo66Db3c7mQ=,e45o0fq2M5UKcSIKXGzuEoUdbrc=
-12,-14,EA1ErVsBuv05sjXpSo66Db3c7mQ=,zAHFXfRKMF150dPp5sI1kmQBaA4=
-11,-14,EA1ErVsBuv05sjXpSo66Db3c7mQ=,mV+B5hefIeDrd9eeU/kAKFbKrjA=
-10,-14,EA1ErVsBuv05sjXpSo66Db3c7mQ=,mV+B5hefIeDrd9eeU/kAKFbKrjA=
-9,-14,EA1ErVsBuv05sjXpSo66Db3c7mQ=,zAHFXfRKMF150dPp5sI1kmQBaA4=
-14,-13,EA1ErVsBuv05sjXpSo66Db3c7mQ=,e45o0fq2M5UKcSIKXGzuEoUdbrc=
-13,-13,EA1ErVsBuv05sjXpSo66Db3c7mQ=,T/p+Cy32NbQnfn4WNP/lTiIVPqo=
-12,-13,EA1ErVsBuv05sjXpSo66Db3c7mQ=,mV+B5hefIeDrd9eeU/kAKFbKrjA=
-9,-13,EA1ErVsBuv05sjXpSo66Db3c7mQ=,zAHFXfRKMF150dPp5sI1kmQBaA4=
-8,-13,EA1ErVsBuv05sjXpSo66Db3c7mQ=,e45o0fq2M5UKcSIKXGzuEoUdbrc=
-14,-12,EA1ErVsBuv05sjXpSo66Db3c7mQ=,T/p+Cy32NbQnfn4WNP/lTiIVPqo=
-13,-12,EA1ErVsBuv05sjXpSo66Db3c7mQ=,e45o0fq2M5UKcSIKXGzuEoUdbrc=
-8,-12,EA1ErVsBuv05sjXpSo66Db3c7mQ=,T/p+Cy32NbQnfn4WNP/lTiIVPqo=
-7,-12,EA1ErVsBuv05sjXpSo66Db3c7mQ=,mV+B5hefIeDrd9eeU/kAKFbKrjA=
-15,-11,EA1ErVsBuv05sjXpSo66Db3c7mQ=,T/p+Cy32NbQnfn4WNP/lTiIVPqo=
-14,-11,EA1ErVsBuv05sjXpSo66Db3c7mQ=,zAHFXfRKMF150dPp5sI1kmQBaA4=
-13,-11,EA1ErVsBuv05sjXpSo66Db3c7mQ=,T/p+Cy32NbQnfn4WNP/lTiIVPqo=
-12,-11,EA1ErVsBuv05sjXpSo66Db3c7mQ=,T/p+Cy32NbQnfn4WNP/lTiIVPqo=
-8,-11,EA1ErVsBuv05sjXpSo66Db3c7mQ=,mV+B5hefIeDrd9eeU/kAKFbKrjA=
-7,-11,EA1ErVsBuv05sjXpSo66Db3c7mQ=,zAHFXfRKMF150dPp5sI1kmQBaA4=
-14,-10,EA1ErVsBuv05sjXpSo66Db3c7mQ=,zAHFXfRKMF150dPp5sI1kmQBaA4=
