-1,-5,pfWk8fc26NWSCd1AGYUKyqCib78=,2lMHsxtFv18GnewgzhwNJb2Gvjk=
-1,-4,pfWk8fc26NWSCd1AGYUKyqCib78=,xtFZLsb1VRNyL2G9HfKaMJm06ow=
-2,-3,XNCOwFRDXp6jXG6LfXAk9+G3sh0=,fVW1wLNe+OvhELAi64karxsUFls=
-1,-3,4z+ReDSiS3Ol0UzUSEtDYEnjjwo=,o2z/er6lsuLHchE1GT9kiUW6+b4=
-2,-2,XNCOwFRDXp6jXG6LfXAk9+G3sh0=,PiV5CGkpAa9MhszC1wugJ7kjNm0=
-1,-2,wbPy2WxteyKGS8CgceZeuyq7+YM=,UN8EAL7zgJs1IoVjRy/PQK8/6vg=
-8,-1,LjDbyWgVFFN5WPP5+pErpEUESR8=,RI3eTAwKEl4lzshTBb4kjdJD8dY=
-7,-1,LjDbyWgVFFN5WPP5+pErpEUESR8=,RI3eTAwKEl4lzshTBb4kjdJD8dY=
-5,-1,LjDbyWgVFFN5WPP5+pErpEUESR8=,vZdE7XbuyFN5g2Izo1onrWuqG1s=
-4,-1,pfWk8fc26NWSCd1AGYUKyqCib78=,GpLIRDD7sldyWIp262Y9cKmIFkk=
-3,-1,pfWk8fc26NWSCd1AGYUKyqCib78=,54tFLlFkT8cfqo9vJ+rBk5uloLY=
-2,-1,pfWk8fc26NWSCd1AGYUKyqCib78=,XEhO+CpAfKcCgrONwDHoB0QPmQU=
-1,-1,pfWk8fc26NWSCd1AGYUKyqCib78=,54tFLlFkT8cfqo9vJ+rBk5uloLY=
-3,-3,XNCOwFRDXp6jXG6LfXAk9+G3sh0=,vLsHsENiDi4gAynxgMXZ8Sgu3fY=
-3,-2,pfWk8fc26NWSCd1AGYUKyqCib78=,Hogi16uFFBidUOvnZI6GiYWRzSU=
-2,-5,pfWk8fc26NWSCd1AGYUKyqCib78=,EAtAQXww1l9wUf/MV0veDMprPKQ=
-4,-4,pfWk8fc26NWSCd1AGYUKyqCib78=,BMFMqN315mt+zNAcw408Tp5iaSo=
-3,-4,pfWk8fc26NWSCd1AGYUKyqCib78=,rDUDxa8kTS4bVHN5hsO1ZuAFzPA=
-2,-4,pfWk8fc26NWSCd1AGYUKyqCib78=,BMFMqN315mt+zNAcw408Tp5iaSo=
-5,-3,pfWk8fc26NWSCd1AGYUKyqCib78=,2CcJkDcwPlmS/jMfjrPp6TFL/Bk=
-4,-3,pfWk8fc26NWSCd1AGYUKyqCib78=,BMFMqN315mt+zNAcw408Tp5iaSo=
-4,-2,pfWk8fc26NWSCd1AGYUKyqCib78=,54tFLlFkT8cfqo9vJ+rBk5uloLY=
