0,0,QpdvMLwFDoFwA4KpZRkisZZ9DwU=,Zc5eHpZ5oAhAeur/jYij/StHA/Q=
1,0,QpdvMLwFDoFwA4KpZRkisZZ9DwU=,Zc5eHpZ5oAhAeur/jYij/StHA/Q=
2,0,QpdvMLwFDoFwA4KpZRkisZZ9DwU=,7HmyWhI4IjV4GL+03Wg0SXGR/GI=
3,0,PnLLYuPLPDHM8XaLI1hAxnFqoQU=,OoaMemFYXj+5lH2a0WiLEeNYQRQ=
4,0,dAd+p8YNf6aLsb+nA4Dr/nU8Soo=,iAeaxLWX5f+wsCVbboj8EvvNCCA=
5,0,mTZgCDNaILs7MS/kMYMulJHWPwE=,InZ4dsQ5qL2BulvpgFnDdA47B5c=
0,1,QpdvMLwFDoFwA4KpZRkisZZ9DwU=,Zc5eHpZ5oAhAeur/jYij/StHA/Q=
1,1,QpdvMLwFDoFwA4KpZRkisZZ9DwU=,suKwyu8mrsKhRpi2J1XqpGByRZU=
2,1,QpdvMLwFDoFwA4KpZRkisZZ9DwU=,C/6rE0djxlJx3lKbtZm1UfOpf9U=
3,1,PA6EL5kNbJXcyKmrWJxxN2aHhho=,rv3GpO0XlTIK+p0hW60WZAvR7Ek=
4,1,Ws6dph7Xuz67EIvIKufDyJfFfes=,g5ZHeivUou/PFytkOK/PrJ7sUbg=
5,1,PnLLYuPLPDHM8XaLI1hAxnFqoQU=,TIR+/ay6HhZfqMcvSksCFdqmp7c=
6,1,8UkgCWyg+PfJnwN0uHQkLedFt38=,vU22ea3DGyjD/x9vpHfkq7bKY3Y=
0,2,QpdvMLwFDoFwA4KpZRkisZZ9DwU=,BMBaoFQW2iVfRQH+krsNzX6ZBwk=
1,2,oOoB5zmAEsBL9Vcx1bOk4SJUUxo=,+P634oSzhnqYhJ9oDy9lx/p3M9w=
2,2,PXcniIaFZfX5X5SvVteEsXjCgtg=,N8zU8SvDQl0tT5VURowx39IRnyU=
3,2,PnLLYuPLPDHM8XaLI1hAxnFqoQU=,0gtndbNlDyhWHzmOwfC7FchFN5k=
4,2,PnLLYuPLPDHM8XaLI1hAxnFqoQU=,iQaYouagnG5ochRc6fCEasGphaM=
5,2,8UkgCWyg+PfJnwN0uHQkLedFt38=,7OMIZvtgI62AOA6ZZv0tiX2TVu0=
6,2,8UkgCWyg+PfJnwN0uHQkLedFt38=,7OMIZvtgI62AOA6ZZv0tiX2TVu0=
0,3,dAd+p8YNf6aLsb+nA4Dr/nU8Soo=,NAP21dlbJufI/Pzx4fjDR980Lp8=
1,3,dAd+p8YNf6aLsb+nA4Dr/nU8Soo=,h0y2Qq14zPhrMsSOyVGqZO6UeuI=
5,3,8UkgCWyg+PfJnwN0uHQkLedFt38=,paBZCAYk/BjRfdTh+OVfjBSVkE0=
6,3,8UkgCWyg+PfJnwN0uHQkLedFt38=,paBZCAYk/BjRfdTh+OVfjBSVkE0=
0,4,dAd+p8YNf6aLsb+nA4Dr/nU8Soo=,KM9kzgJDYQoRKCUieYqbDGJdS3c=
0,5,oOoB5zmAEsBL9Vcx1bOk4SJUUxo=,xNP7R28iliQ8HqnTM70zlDRqMq4=
6,7,Sf/lqNI6Oll83aD0l7Suqb2P5uE=,gd+wmwdz4LIF6Rs6TONi/3KIN10=
7,7,8UkgCWyg+PfJnwN0uHQkLedFt38=,bIyGgyPQRFevyvVDYYi+k2wI2AQ=
6,8,Sf/lqNI6Oll83aD0l7Suqb2P5uE=,0MNFkKoOo7YJ03G1LcgJI3zYeMc=
7,8,Sf/lqNI6Oll83aD0l7Suqb2P5uE=,TqWep5E1HTEYmzzMRM1zX4xu+MI=
6,0,YBaS3v0mkcNDSiMJzfA6PLyVi4c=,ExsKiJ9peiuZshPZEiS/VOI80yU=
7,0,YBaS3v0mkcNDSiMJzfA6PLyVi4c=,ExsKiJ9peiuZshPZEiS/VOI80yU=
8,0,YBaS3v0mkcNDSiMJzfA6PLyVi4c=,ExsKiJ9peiuZshPZEiS/VOI80yU=
9,0,YBaS3v0mkcNDSiMJzfA6PLyVi4c=,ExsKiJ9peiuZshPZEiS/VOI80yU=
10,0,YBaS3v0mkcNDSiMJzfA6PLyVi4c=,cTTzXvGap7hYf/EbQPdjwnvIf2A=
1,4,dAd+p8YNf6aLsb+nA4Dr/nU8Soo=,dNS97g8jfr0fNdAwLXz+hPpMj1A=
1,5,dAd+p8YNf6aLsb+nA4Dr/nU8Soo=,lH7fkBSj6Keh9V8DEOi7l/BMgwA=
1,6,dAd+p8YNf6aLsb+nA4Dr/nU8Soo=,ofASB0+Gl52cGwDyQdFDKr2lggc=
