0,0,NUUsr/YRGYRAKW3IsJQIA+rubBI=,ITE1NlJIoumFJzebrAMLOn76Np4=
1,0,NUUsr/YRGYRAKW3IsJQIA+rubBI=,9ofctiU1wPFw8p45RbK6G5JKNFc=
2,0,NUUsr/YRGYRAKW3IsJQIA+rubBI=,ai+PwutCqAi0Q50WG08IXdKERiE=
3,0,K2lTYmt354hLF/+aHeAl6LleIjs=,tCoXSjgex1DQCyLyKNtWiz23ePk=
4,0,NUUsr/YRGYRAKW3IsJQIA+rubBI=,yVYb1da3FhRTEn/UxSkIFF/Gj4o=
5,0,lmac6ENte9IEyh0o+kJOgNrU88w=,ItF9LrmHg7qRtil+gAk2UANd1Lc=
0,1,nhwIRL/Z1JZTcowNO+rKoWVtm9c=,L5VuDnQC4eZKeuh6a6nC7+R4nRY=
1,1,fRndxQhNfvKqGCXvuMtksyoeaZw=,2xiKrPHQXMDBmhFkPXYovj16HMw=
2,1,NUUsr/YRGYRAKW3IsJQIA+rubBI=,qgw8EdEv9vpIiCN2DWsy72BPg5o=
3,1,8UkgCWyg+PfJnwN0uHQkLedFt38=,Y6Z3W/qsTNHg5AciHOComACWeU0=
4,1,FxRSOOu2+wTUAENZupr44A7csY4=,rMTfvSQOmTCkzDFRu/qB8uU4Wc8=
5,1,lmac6ENte9IEyh0o+kJOgNrU88w=,rwLbgoODKWPFb1MQXdqnNMRrNFE=
6,1,8UkgCWyg+PfJnwN0uHQkLedFt38=,vU22ea3DGyjD/x9vpHfkq7bKY3Y=
0,2,K2lTYmt354hLF/+aHeAl6LleIjs=,oz8xFQeG81SCdaqn7gMqZD9mbmc=
1,2,8UkgCWyg+PfJnwN0uHQkLedFt38=,7OMIZvtgI62AOA6ZZv0tiX2TVu0=
2,2,8UkgCWyg+PfJnwN0uHQkLedFt38=,7OMIZvtgI62AOA6ZZv0tiX2TVu0=
3,2,8UkgCWyg+PfJnwN0uHQkLedFt38=,2y4TKEbw0nUiAo/m8cnHFLxVpzg=
4,2,8UkgCWyg+PfJnwN0uHQkLedFt38=,paBZCAYk/BjRfdTh+OVfjBSVkE0=
5,2,8UkgCWyg+PfJnwN0uHQkLedFt38=,7OMIZvtgI62AOA6ZZv0tiX2TVu0=
6,2,8UkgCWyg+PfJnwN0uHQkLedFt38=,7OMIZvtgI62AOA6ZZv0tiX2TVu0=
0,3,8UkgCWyg+PfJnwN0uHQkLedFt38=,7OMIZvtgI62AOA6ZZv0tiX2TVu0=
1,3,8UkgCWyg+PfJnwN0uHQkLedFt38=,7OMIZvtgI62AOA6ZZv0tiX2TVu0=
5,3,8UkgCWyg+PfJnwN0uHQkLedFt38=,paBZCAYk/BjRfdTh+OVfjBSVkE0=
6,3,8UkgCWyg+PfJnwN0uHQkLedFt38=,paBZCAYk/BjRfdTh+OVfjBSVkE0=
0,4,8UkgCWyg+PfJnwN0uHQkLedFt38=,paBZCAYk/BjRfdTh+OVfjBSVkE0=
0,5,8UkgCWyg+PfJnwN0uHQkLedFt38=,VN+dPNX+JFgrpayn7kvyP1mKYxE=
6,7,8UkgCWyg+PfJnwN0uHQkLedFt38=,T4YFyG0uZ/hw7/pXqhRZDtXncgw=
7,7,8UkgCWyg+PfJnwN0uHQkLedFt38=,bIyGgyPQRFevyvVDYYi+k2wI2AQ=
6,8,8UkgCWyg+PfJnwN0uHQkLedFt38=,/DRvJnyDYR5lSsVfyWC1xc1ke6Q=
7,8,8UkgCWyg+PfJnwN0uHQkLedFt38=,T4YFyG0uZ/hw7/pXqhRZDtXncgw=
