0,0,6jB7ZcVbRHtxOyKXYHmdDaKDhLg=,wYAJDh3VCxCgRcXEXfsaR2CP/Mk=
1,0,mTZgCDNaILs7MS/kMYMulJHWPwE=,5phnUSTLyYans7CzH35Iu8sUnRU=
2,0,6jB7ZcVbRHtxOyKXYHmdDaKDhLg=,l6X4fNwKIXA3x8DwlqKl0s4SE0g=
3,0,d+Jw5/giN2xFLzn2UJoiGutF9og=,Bkgvi0vfmfdb7x5R4pcIFpSWpGc=
4,0,mTZgCDNaILs7MS/kMYMulJHWPwE=,5phnUSTLyYans7CzH35Iu8sUnRU=
5,0,mTZgCDNaILs7MS/kMYMulJHWPwE=,InZ4dsQ5qL2BulvpgFnDdA47B5c=
0,1,mTZgCDNaILs7MS/kMYMulJHWPwE=,m3nfYRFfJDW8tlAEVN0XO5jBacA=
1,1,mTZgCDNaILs7MS/kMYMulJHWPwE=,LX0ggmwLGi1jSJkl65+HUYaww5g=
2,1,6jB7ZcVbRHtxOyKXYHmdDaKDhLg=,ctxc/+C8bzUUZinxr7gwMLomvvY=
3,1,6jB7ZcVbRHtxOyKXYHmdDaKDhLg=,X2fcvlqpaNdR9huo5ox1iJd3lJM=
4,1,6jB7ZcVbRHtxOyKXYHmdDaKDhLg=,GSVIHtJYwkWQWqDlYmf1xITsnrM=
5,1,mTZgCDNaILs7MS/kMYMulJHWPwE=,dHFOOMSgxug3f4GFQXk3xiWrz54=
6,1,8UkgCWyg+PfJnwN0uHQkLedFt38=,vU22ea3DGyjD/x9vpHfkq7bKY3Y=
0,2,mTZgCDNaILs7MS/kMYMulJHWPwE=,IPvZ9oBEFogf3c8HmRhswEURBnc=
1,2,mTZgCDNaILs7MS/kMYMulJHWPwE=,p8wEGNO1U1IHpnJuX7fN0ohYGAc=
2,2,PXcniIaFZfX5X5SvVteEsXjCgtg=,N8zU8SvDQl0tT5VURowx39IRnyU=
3,2,6jB7ZcVbRHtxOyKXYHmdDaKDhLg=,QEEnjvXCARvsw+HVOuRwfKRZjQE=
4,2,mTZgCDNaILs7MS/kMYMulJHWPwE=,LpSDgxnbqWV4RBjbQkOWjKae7hY=
5,2,8UkgCWyg+PfJnwN0uHQkLedFt38=,7OMIZvtgI62AOA6ZZv0tiX2TVu0=
6,2,8UkgCWyg+PfJnwN0uHQkLedFt38=,7OMIZvtgI62AOA6ZZv0tiX2TVu0=
0,3,8UkgCWyg+PfJnwN0uHQkLedFt38=,7OMIZvtgI62AOA6ZZv0tiX2TVu0=
1,3,PXcniIaFZfX5X5SvVteEsXjCgtg=,Z72L2K9WpStTFwniV37PFEZOyNg=
5,3,8UkgCWyg+PfJnwN0uHQkLedFt38=,paBZCAYk/BjRfdTh+OVfjBSVkE0=
6,3,8UkgCWyg+PfJnwN0uHQkLedFt38=,paBZCAYk/BjRfdTh+OVfjBSVkE0=
0,4,8UkgCWyg+PfJnwN0uHQkLedFt38=,paBZCAYk/BjRfdTh+OVfjBSVkE0=
0,5,8UkgCWyg+PfJnwN0uHQkLedFt38=,VN+dPNX+JFgrpayn7kvyP1mKYxE=
6,7,Sf/lqNI6Oll83aD0l7Suqb2P5uE=,gd+wmwdz4LIF6Rs6TONi/3KIN10=
7,7,8UkgCWyg+PfJnwN0uHQkLedFt38=,bIyGgyPQRFevyvVDYYi+k2wI2AQ=
6,8,Sf/lqNI6Oll83aD0l7Suqb2P5uE=,0MNFkKoOo7YJ03G1LcgJI3zYeMc=
7,8,Sf/lqNI6Oll83aD0l7Suqb2P5uE=,TqWep5E1HTEYmzzMRM1zX4xu+MI=
6,0,YBaS3v0mkcNDSiMJzfA6PLyVi4c=,ExsKiJ9peiuZshPZEiS/VOI80yU=
7,0,YBaS3v0mkcNDSiMJzfA6PLyVi4c=,ExsKiJ9peiuZshPZEiS/VOI80yU=
8,0,YBaS3v0mkcNDSiMJzfA6PLyVi4c=,ExsKiJ9peiuZshPZEiS/VOI80yU=
9,0,YBaS3v0mkcNDSiMJzfA6PLyVi4c=,ExsKiJ9peiuZshPZEiS/VOI80yU=
10,0,YBaS3v0mkcNDSiMJzfA6PLyVi4c=,cTTzXvGap7hYf/EbQPdjwnvIf2A=
