0,0,E71Y480W3boG+oUfRmGMLUEFPaM=,nEFuPenQ+QEkjecibhGvtOJXtfU=
1,0,BogaSp0fZy/DkzNeB0EBKBxzkDI=,92suPcYQD0hBcqTsQIIirOJAJRE=
2,0,BogaSp0fZy/DkzNeB0EBKBxzkDI=,I3sdJ8tHL6Oy95jKNjaRov3E3y8=
3,0,DyDJaMJ1AJH2+1lh3ycDgeVE5UU=,d66HPR9433Pk/fZPiuJvfcLV0zc=
4,0,VwFYRqWSCQD9fXeWbKzHGmSJfcw=,epwpOtzNEt7JAsqk0dTvJ4VaW5A=
0,1,E71Y480W3boG+oUfRmGMLUEFPaM=,4BWHKbQdCuhxJR30zW0IP24O8CM=
1,1,E71Y480W3boG+oUfRmGMLUEFPaM=,sWWAoM5H5qytmy+Mr+6zmrsRQCA=
2,1,BogaSp0fZy/DkzNeB0EBKBxzkDI=,GnXL4G8fCIpz3VuEvYd0EpB5Cmg=
3,1,wSPMdTq/DD9jz31RXH/R9fBoCWI=,8mvvdod/+I5DNpUzUD+L93zfgJY=
0,2,E71Y480W3boG+oUfRmGMLUEFPaM=,x70TrZwjFU4FZyJdTHe/JeO3JpE=
1,2,E71Y480W3boG+oUfRmGMLUEFPaM=,4BWHKbQdCuhxJR30zW0IP24O8CM=
2,2,E71Y480W3boG+oUfRmGMLUEFPaM=,AIyIyK/i8jjZIM3H95v2dXJkWmc=
0,3,ENCEOsvMSK9s0JaPRKBb1hJmf/U=,PTY0Z1x/4upT1/WiZVSAtTrXZSc=
1,3,ENCEOsvMSK9s0JaPRKBb1hJmf/U=,PTY0Z1x/4upT1/WiZVSAtTrXZSc=
0,4,oFCiJaQ3qRrCn6VzHezE3fQfJS0=,7i4acfqYh8/GnwqUFb4lspx6Ehw=
6,7,kPKTZoVtQ5oRuOJjZA9HTKy91Jw=,F1Q3Tbo713HEj+4LPeQkj/Z8BnI=
7,7,kPKTZoVtQ5oRuOJjZA9HTKy91Jw=,f3wy2gIY0sA8Iy+Opo621iH+hJE=
6,8,kPKTZoVtQ5oRuOJjZA9HTKy91Jw=,yRM7Lm+Y1CioNzhff2MjPce5KOQ=
7,8,kPKTZoVtQ5oRuOJjZA9HTKy91Jw=,yRM7Lm+Y1CioNzhff2MjPce5KOQ=
5,0,miA7wR7WjOe7QLSgUK2Ly0UaYSY=,NfztWnZMCKUn/gAk/nVyBKum0y4=
4,1,miA7wR7WjOe7QLSgUK2Ly0UaYSY=,9ifZZ5l/lShYkoW9bjxprVCIOBc=
3,2,miA7wR7WjOe7QLSgUK2Ly0UaYSY=,vIIUlvn8xJONC7F0nsV30wD1c5I=
4,2,miA7wR7WjOe7QLSgUK2Ly0UaYSY=,TWny246mV3W/9Dp8NsIrERvvwxo=
