0,0,I+cLYNyRa4mqao3yr1P/WtBE7A4=,uYM86x/alupH7pz8uCZCnVGpQAE=
1,0,I+cLYNyRa4mqao3yr1P/WtBE7A4=,+qMGrTXrTGqFGSmBBfVxQ40sh7U=
2,0,I+cLYNyRa4mqao3yr1P/WtBE7A4=,pY8m+ezhpct9KoqLdKULdZOEdQ8=
3,0,XNCOwFRDXp6jXG6LfXAk9+G3sh0=,OMkMVi+ww+RhNPwml1iAqit8be0=
4,0,I+cLYNyRa4mqao3yr1P/WtBE7A4=,+qMGrTXrTGqFGSmBBfVxQ40sh7U=
0,1,I+cLYNyRa4mqao3yr1P/WtBE7A4=,nMfjT2scNOPl4UxdLyM0eZXdzmQ=
1,1,Y2kpO0wmhnf/7+nGiDAmpejYDEg=,+qMGrTXrTGqFGSmBBfVxQ40sh7U=
2,1,Y2kpO0wmhnf/7+nGiDAmpejYDEg=,+qMGrTXrTGqFGSmBBfVxQ40sh7U=
3,1,Y2kpO0wmhnf/7+nGiDAmpejYDEg=,+qMGrTXrTGqFGSmBBfVxQ40sh7U=
0,2,E71Y480W3boG+oUfRmGMLUEFPaM=,x70TrZwjFU4FZyJdTHe/JeO3JpE=
1,2,4z+ReDSiS3Ol0UzUSEtDYEnjjwo=,J21Euu9zZAIsrc/qFGLX5zcGYZA=
2,2,Y2kpO0wmhnf/7+nGiDAmpejYDEg=,Qa6DmXlFmieUdLuLGAGhPmY3Yys=
0,3,ENCEOsvMSK9s0JaPRKBb1hJmf/U=,PTY0Z1x/4upT1/WiZVSAtTrXZSc=
1,3,ENCEOsvMSK9s0JaPRKBb1hJmf/U=,PTY0Z1x/4upT1/WiZVSAtTrXZSc=
0,4,oFCiJaQ3qRrCn6VzHezE3fQfJS0=,7i4acfqYh8/GnwqUFb4lspx6Ehw=
6,7,kPKTZoVtQ5oRuOJjZA9HTKy91Jw=,F1Q3Tbo713HEj+4LPeQkj/Z8BnI=
7,7,kPKTZoVtQ5oRuOJjZA9HTKy91Jw=,f3wy2gIY0sA8Iy+Opo621iH+hJE=
6,8,kPKTZoVtQ5oRuOJjZA9HTKy91Jw=,yRM7Lm+Y1CioNzhff2MjPce5KOQ=
7,8,kPKTZoVtQ5oRuOJjZA9HTKy91Jw=,yRM7Lm+Y1CioNzhff2MjPce5KOQ=
5,0,I+cLYNyRa4mqao3yr1P/WtBE7A4=,z6PT5Ne8C5/N23BVtYCmaBN1nO8=
4,1,Y2kpO0wmhnf/7+nGiDAmpejYDEg=,+qMGrTXrTGqFGSmBBfVxQ40sh7U=
3,2,Y2kpO0wmhnf/7+nGiDAmpejYDEg=,UlpQdcwYqyhg7tKuDC3+YY1bUSQ=
4,2,Y2kpO0wmhnf/7+nGiDAmpejYDEg=,FM9LMsEkVwHlGtSVNz5dfdL3XJU=
5,1,Y2kpO0wmhnf/7+nGiDAmpejYDEg=,FM9LMsEkVwHlGtSVNz5dfdL3XJU=
6,1,Y2kpO0wmhnf/7+nGiDAmpejYDEg=,z6PT5Ne8C5/N23BVtYCmaBN1nO8=
5,2,Y2kpO0wmhnf/7+nGiDAmpejYDEg=,+qMGrTXrTGqFGSmBBfVxQ40sh7U=
6,2,Y2kpO0wmhnf/7+nGiDAmpejYDEg=,+qMGrTXrTGqFGSmBBfVxQ40sh7U=
5,3,Y2kpO0wmhnf/7+nGiDAmpejYDEg=,FM9LMsEkVwHlGtSVNz5dfdL3XJU=
6,3,Y2kpO0wmhnf/7+nGiDAmpejYDEg=,FM9LMsEkVwHlGtSVNz5dfdL3XJU=
