0,-4,g6qFLlMnld/fXCZwHFvPOHvsEZQ=,GVYzl8sg0mX0l0d3Ai0mXvioH28=
3,-4,g6qFLlMnld/fXCZwHFvPOHvsEZQ=,4ZNTZK3QxV2ik4BNzNr4o5XCzAM=
0,-3,g6qFLlMnld/fXCZwHFvPOHvsEZQ=,WkUYyANvqIOWsVSrJqgxXcmGytA=
1,-3,pZGJOKxpim/AYnozG3zMiaAyfZs=,p2Ib7i3sxYJZomxG49/I6JIrbHc=
2,-3,pZGJOKxpim/AYnozG3zMiaAyfZs=,sAEfcmF0zcV2UwQkySHJIQHI1WI=
3,-3,g6qFLlMnld/fXCZwHFvPOHvsEZQ=,tES3WOi+wlGr1gE30l3ow84bfvQ=
25,-3,g6qFLlMnld/fXCZwHFvPOHvsEZQ=,SAtvpc6IQSZuB86Lt9sXSn39ptk=
0,-2,pxYHXzRigSOGIj2T9jNjQLuvPWM=,zvqJETjbv0NMm3/w4LEkkIIoPpo=
1,-2,pxYHXzRigSOGIj2T9jNjQLuvPWM=,C0Shi+ykRfDHZQOBqLxYII4dQBU=
2,-2,pxYHXzRigSOGIj2T9jNjQLuvPWM=,7RHsKXNCjfUlPr0ku+lr/pZIAwo=
3,-2,g6qFLlMnld/fXCZwHFvPOHvsEZQ=,WkUYyANvqIOWsVSrJqgxXcmGytA=
4,-2,g6qFLlMnld/fXCZwHFvPOHvsEZQ=,tES3WOi+wlGr1gE30l3ow84bfvQ=
5,-2,g6qFLlMnld/fXCZwHFvPOHvsEZQ=,nklCCC7Q041dq1zLH8LrHqqFSXU=
25,-2,g6qFLlMnld/fXCZwHFvPOHvsEZQ=,tES3WOi+wlGr1gE30l3ow84bfvQ=
26,-2,g6qFLlMnld/fXCZwHFvPOHvsEZQ=,WkUYyANvqIOWsVSrJqgxXcmGytA=
27,-2,g6qFLlMnld/fXCZwHFvPOHvsEZQ=,SAtvpc6IQSZuB86Lt9sXSn39ptk=
0,-1,FSZL2/LV5yTcTZJscesJLJbRSZs=,oj/Uws2YpsWWirCNWbT8XBChXNU=
1,-1,FSZL2/LV5yTcTZJscesJLJbRSZs=,FqF5wUE1EHowVcuOWieIJFkzifU=
2,-1,FSZL2/LV5yTcTZJscesJLJbRSZs=,Toi3SUCPei+bhNZ7uULLVvbyqGQ=
3,-1,gKV7YLyyLky10QxrIuWlZsrrRek=,dl3Sz00AUEvRh+K//6C9Op9lxKc=
4,-1,g6qFLlMnld/fXCZwHFvPOHvsEZQ=,oHnmyq9/cJuyQclMQ+WIpMPu6A8=
5,-1,g6qFLlMnld/fXCZwHFvPOHvsEZQ=,SAtvpc6IQSZuB86Lt9sXSn39ptk=
26,-1,g6qFLlMnld/fXCZwHFvPOHvsEZQ=,SAtvpc6IQSZuB86Lt9sXSn39ptk=
