0,-4,nI5/B7sri4tQg/GBXtVRVfl8XzA=,5e6OXPgzCNdn9E85760fdbplCKY=
2,-4,HKqd7Fdj+WcEstklcMioda8tUWA=,Pb6IESDU3g4mNqZEwucMf4q224c=
3,-4,qDT1r+O5JTKBtMFYgBU0kPzm6UM=,i2EUBfkLe+m72SKxHDZzpZC6DaQ=
0,-3,QpLUbDJ1I9WxpaSxasMVoLSpBUk=,El0nM4U4aiRfSsVrQqd+DeG2fqA=
1,-3,T68Ou2UYXvT2le0S9ytRbPFSx2U=,YMrLXzA4a7cuC3jTnlw1LznUzUA=
2,-3,HKqd7Fdj+WcEstklcMioda8tUWA=,3jldV3GOAcNFEQALG+psI9Ns9wQ=
3,-3,HKqd7Fdj+WcEstklcMioda8tUWA=,0EWcUuVGVEHybaplP7HNVyHJ2Bs=
25,-3,nI5/B7sri4tQg/GBXtVRVfl8XzA=,mbGI/uT/6WhNkS/gtsX3n7pm3tI=
0,-2,kjAWwSxyTL6Ql2Ii/1yhvvKqyuI=,cpuancYkPybfdoV9EB+0aUvUWfQ=
1,-2,T68Ou2UYXvT2le0S9ytRbPFSx2U=,mOKWKhRZABJj/rg7F1H6cQSA3Rk=
2,-2,HKqd7Fdj+WcEstklcMioda8tUWA=,H/u5f4v17jQLKoryJof+Gns/pPE=
3,-2,nI5/B7sri4tQg/GBXtVRVfl8XzA=,+uXWgUsBSfzTRxeIZKt5NeeGIYY=
4,-2,nI5/B7sri4tQg/GBXtVRVfl8XzA=,+uXWgUsBSfzTRxeIZKt5NeeGIYY=
5,-2,nI5/B7sri4tQg/GBXtVRVfl8XzA=,m+s0DJ7lywH7ivR57hHTq/ML0jE=
25,-2,nI5/B7sri4tQg/GBXtVRVfl8XzA=,+uXWgUsBSfzTRxeIZKt5NeeGIYY=
26,-2,nI5/B7sri4tQg/GBXtVRVfl8XzA=,wKc9GLa/YyQAxbFTWD67u0Z8S/0=
27,-2,nI5/B7sri4tQg/GBXtVRVfl8XzA=,mbGI/uT/6WhNkS/gtsX3n7pm3tI=
0,-1,bJ4Y9zKvHe42nWo8dUY6Kvo27GE=,R27S+k/Ks2QWBKqigjb4tk1JMNs=
1,-1,QpLUbDJ1I9WxpaSxasMVoLSpBUk=,7xCFm5C1fHAKTn6F+uT346po5i8=
2,-1,VON0AbDQQoyj2A4osREXGJA435s=,y+ALJV9ph2dREgyKi7YXzsn9APg=
3,-1,K2lTYmt354hLF/+aHeAl6LleIjs=,fxKyJ5ZO0gbsACjj+uMfNAEuCBk=
4,-1,nI5/B7sri4tQg/GBXtVRVfl8XzA=,f0+qDw7upQ2Un0Fpu5NkijmXLko=
5,-1,nI5/B7sri4tQg/GBXtVRVfl8XzA=,mbGI/uT/6WhNkS/gtsX3n7pm3tI=
26,-1,nI5/B7sri4tQg/GBXtVRVfl8XzA=,mbGI/uT/6WhNkS/gtsX3n7pm3tI=
