0,-4,pfWk8fc26NWSCd1AGYUKyqCib78=,jRaaudJsEL5TlpVxQ53toXug1CQ=
3,-4,LjDbyWgVFFN5WPP5+pErpEUESR8=,jL2okojqa6kpnijB17sIyeAHGi8=
0,-3,pfWk8fc26NWSCd1AGYUKyqCib78=,UCR6NGfAUyKzG4VvpYnoVSzWfV4=
1,-3,pfWk8fc26NWSCd1AGYUKyqCib78=,54tFLlFkT8cfqo9vJ+rBk5uloLY=
2,-3,miA7wR7WjOe7QLSgUK2Ly0UaYSY=,DQ/sz9bjqWYIovIF1r4r9sg5tZg=
3,-3,miA7wR7WjOe7QLSgUK2Ly0UaYSY=,ZY+ATTPWkzMkGms2lVoJ1mMsejA=
0,-2,o3yIj1nR4KMoO/kQ7h+m54J/JkE=,4ZPtFC/TLRP2HfyusY7x8sqQ/QY=
1,-2,o3yIj1nR4KMoO/kQ7h+m54J/JkE=,jPp9DknZRxdKEUw4jN5sDbCmOUI=
2,-2,FAOHXO/NJsDAFm1swbImK5JAlv0=,BKrEWRZsfmKvUtkZ5yP2isD3hPE=
3,-2,miA7wR7WjOe7QLSgUK2Ly0UaYSY=,TUdD7DIwaRASKlSnfIPN12D5gaU=
0,-1,o3yIj1nR4KMoO/kQ7h+m54J/JkE=,/CfeEr1AGsIT/bqLVkaqIaE9Fpc=
1,-1,o3yIj1nR4KMoO/kQ7h+m54J/JkE=,lXeFpOAdNSAgmrjzKArt7fCx+uE=
2,-1,FAOHXO/NJsDAFm1swbImK5JAlv0=,58j+v+DHbAeodWEIDADc1R/zREE=
3,-1,pfWk8fc26NWSCd1AGYUKyqCib78=,kwt/GXG2Ohs64aiMgZ16BI2yMBM=
4,-1,I+cLYNyRa4mqao3yr1P/WtBE7A4=,pIbw53F7pT9Uo9BGya7v5hrFA8c=
4,-2,miA7wR7WjOe7QLSgUK2Ly0UaYSY=,ZY+ATTPWkzMkGms2lVoJ1mMsejA=
5,-2,miA7wR7WjOe7QLSgUK2Ly0UaYSY=,J63Jjtew+oJsAdKD0ik0oAdWlGk=
5,-1,miA7wR7WjOe7QLSgUK2Ly0UaYSY=,NfztWnZMCKUn/gAk/nVyBKum0y4=
