0,-4,STYN5ieuCSW3yPvHwC5sJsNEx68=,zOwq+gr6Fj9wXFIJVNOvwGq6j9g=
3,-4,STYN5ieuCSW3yPvHwC5sJsNEx68=,ZvRb/kBh9cxl8lYQZeYyINQ58UE=
0,-3,STYN5ieuCSW3yPvHwC5sJsNEx68=,2FEaCTjsE23EitCXTAUiEQ/yAhI=
1,-3,STYN5ieuCSW3yPvHwC5sJsNEx68=,2FEaCTjsE23EitCXTAUiEQ/yAhI=
2,-3,STYN5ieuCSW3yPvHwC5sJsNEx68=,2FEaCTjsE23EitCXTAUiEQ/yAhI=
3,-3,STYN5ieuCSW3yPvHwC5sJsNEx68=,zOwq+gr6Fj9wXFIJVNOvwGq6j9g=
25,-3,STYN5ieuCSW3yPvHwC5sJsNEx68=,ZvRb/kBh9cxl8lYQZeYyINQ58UE=
0,-2,STYN5ieuCSW3yPvHwC5sJsNEx68=,OUTEPPRNsOodnTxUKif0PJAsuuY=
1,-2,STYN5ieuCSW3yPvHwC5sJsNEx68=,OUTEPPRNsOodnTxUKif0PJAsuuY=
2,-2,STYN5ieuCSW3yPvHwC5sJsNEx68=,OUTEPPRNsOodnTxUKif0PJAsuuY=
3,-2,STYN5ieuCSW3yPvHwC5sJsNEx68=,OUTEPPRNsOodnTxUKif0PJAsuuY=
4,-2,STYN5ieuCSW3yPvHwC5sJsNEx68=,dJmCvANQgIxc75XfsEfvaYw0LZI=
5,-2,STYN5ieuCSW3yPvHwC5sJsNEx68=,mecbtOlBJebWafsVbHb71uvwxR8=
25,-2,STYN5ieuCSW3yPvHwC5sJsNEx68=,dJmCvANQgIxc75XfsEfvaYw0LZI=
26,-2,STYN5ieuCSW3yPvHwC5sJsNEx68=,OUTEPPRNsOodnTxUKif0PJAsuuY=
27,-2,STYN5ieuCSW3yPvHwC5sJsNEx68=,iX8/IHfbrmE6W8ObjW2Cc/T9A+A=
0,-1,Mqp6WwulpkQsHzTjL++cD8PCgNQ=,CkiAPnqKfbwqI7cT5arzkh/aXYs=
1,-1,STYN5ieuCSW3yPvHwC5sJsNEx68=,OUTEPPRNsOodnTxUKif0PJAsuuY=
2,-1,STYN5ieuCSW3yPvHwC5sJsNEx68=,lCHXkrI1JC3vmc8pCW50rfVXyIk=
3,-1,STYN5ieuCSW3yPvHwC5sJsNEx68=,prozEr/X2S/ecQh0Q1CRpkqByKE=
4,-1,STYN5ieuCSW3yPvHwC5sJsNEx68=,prozEr/X2S/ecQh0Q1CRpkqByKE=
5,-1,STYN5ieuCSW3yPvHwC5sJsNEx68=,iX8/IHfbrmE6W8ObjW2Cc/T9A+A=
26,-1,STYN5ieuCSW3yPvHwC5sJsNEx68=,iX8/IHfbrmE6W8ObjW2Cc/T9A+A=
