0,-4,6GtV7MVARu6061T0rFYPRBKwAC8=,csDol+02iV5sLUYMnO2LMPxsvEw=
2,-4,3PeHMMv84/WsLbK/i2i5sv4ih0s=,xVuHbZVFCNCqACBEv5n5yJadz3I=
3,-4,3PeHMMv84/WsLbK/i2i5sv4ih0s=,xVuHbZVFCNCqACBEv5n5yJadz3I=
0,-3,q3TSCxiZqUyrw9dO76sCuAKtW/o=,jO8RM4Y0lxJDqeVR7bV1muEOTC8=
1,-3,q3TSCxiZqUyrw9dO76sCuAKtW/o=,NU3QnHQWipX8nt1gddd9QAo7nKA=
2,-3,q3TSCxiZqUyrw9dO76sCuAKtW/o=,QO47uSBoxAtAJ6oLFOPG0PcxwSM=
3,-3,3PeHMMv84/WsLbK/i2i5sv4ih0s=,Me+bM/OZFxUGgpVQNSKbc1yKgxs=
25,-3,nI5/B7sri4tQg/GBXtVRVfl8XzA=,mbGI/uT/6WhNkS/gtsX3n7pm3tI=
0,-2,q3TSCxiZqUyrw9dO76sCuAKtW/o=,u+dYF/jnxY7w5aiZxaUqonyurbw=
1,-2,q3TSCxiZqUyrw9dO76sCuAKtW/o=,u+dYF/jnxY7w5aiZxaUqonyurbw=
2,-2,q3TSCxiZqUyrw9dO76sCuAKtW/o=,rpyf6Yt6G3K3cG8XWON1WrfrAEo=
3,-2,q3TSCxiZqUyrw9dO76sCuAKtW/o=,ZU1OIQ0rjKd2LXhQLRU8HKOxqNU=
4,-2,q3TSCxiZqUyrw9dO76sCuAKtW/o=,oxcUJBvV+Ef4N5wh5/b+KADfHLw=
5,-2,5ue5NSiZyKwK+xKi3vNgif5LaiM=,6VKk3aYu4isHjnkOKMgOdaEEtaw=
25,-2,64hqTyZ40wmHwAihmsZMYCFQT7k=,gWMqQ3vFaDDx77/mHZDVGNM2Jo0=
26,-2,64hqTyZ40wmHwAihmsZMYCFQT7k=,giXpClVCMf7E/u74wwS7WqyPOmE=
27,-2,nI5/B7sri4tQg/GBXtVRVfl8XzA=,mbGI/uT/6WhNkS/gtsX3n7pm3tI=
0,-1,q3TSCxiZqUyrw9dO76sCuAKtW/o=,nfLqYj+2EgEXzhBjPAPKTMDvEF0=
1,-1,q3TSCxiZqUyrw9dO76sCuAKtW/o=,nfLqYj+2EgEXzhBjPAPKTMDvEF0=
2,-1,q3TSCxiZqUyrw9dO76sCuAKtW/o=,nfLqYj+2EgEXzhBjPAPKTMDvEF0=
3,-1,q3TSCxiZqUyrw9dO76sCuAKtW/o=,/dYr2SHl93KOfxbu5SYouw3lIJ4=
4,-1,q3TSCxiZqUyrw9dO76sCuAKtW/o=,GPwlqOhWVi8RkucaM305+ljYAA0=
5,-1,q3TSCxiZqUyrw9dO76sCuAKtW/o=,bs/UrQR8jAN/ftJ0UgSH/JhdPqk=
26,-1,nI5/B7sri4tQg/GBXtVRVfl8XzA=,mbGI/uT/6WhNkS/gtsX3n7pm3tI=
7,-1,q3TSCxiZqUyrw9dO76sCuAKtW/o=,AXpi4unlVwLys1/hicsspLCAPic=
8,-1,q3TSCxiZqUyrw9dO76sCuAKtW/o=,xossZsEoz8TISu6zkURICgNPOsI=
9,-1,YBaS3v0mkcNDSiMJzfA6PLyVi4c=,ntKeyFUQX/t9czGZG8crP3Z4tJ8=
0,-5,6GtV7MVARu6061T0rFYPRBKwAC8=,NkOUc6DCjWETvSdR1XqKdup07MM=
1,-5,7cg/iTnCGiowoz0wZ1w5nNF8m90=,08d5XCcQZLFiCRXAHa7ntB9Fnvk=
1,-4,6GtV7MVARu6061T0rFYPRBKwAC8=,vU7tnX1xbqvp2c3MCvAEycqas78=
1,-11,7cg/iTnCGiowoz0wZ1w5nNF8m90=,5FSnw4jCBTak/gDGz6o6tvMCz+Q=
0,-10,7cg/iTnCGiowoz0wZ1w5nNF8m90=,5FSnw4jCBTak/gDGz6o6tvMCz+Q=
1,-10,7cg/iTnCGiowoz0wZ1w5nNF8m90=,UXsTCfVYlquVzo56+bquU3RnUNg=
0,-9,7cg/iTnCGiowoz0wZ1w5nNF8m90=,5FSnw4jCBTak/gDGz6o6tvMCz+Q=
1,-9,7cg/iTnCGiowoz0wZ1w5nNF8m90=,C2Vvtdm4dkmMGANTkqLQvM94XHg=
0,-8,7cg/iTnCGiowoz0wZ1w5nNF8m90=,5FSnw4jCBTak/gDGz6o6tvMCz+Q=
1,-8,7cg/iTnCGiowoz0wZ1w5nNF8m90=,5FSnw4jCBTak/gDGz6o6tvMCz+Q=
0,-7,7cg/iTnCGiowoz0wZ1w5nNF8m90=,UXsTCfVYlquVzo56+bquU3RnUNg=
1,-7,7cg/iTnCGiowoz0wZ1w5nNF8m90=,C2Vvtdm4dkmMGANTkqLQvM94XHg=
0,-6,7cg/iTnCGiowoz0wZ1w5nNF8m90=,5FSnw4jCBTak/gDGz6o6tvMCz+Q=
1,-6,7cg/iTnCGiowoz0wZ1w5nNF8m90=,C2Vvtdm4dkmMGANTkqLQvM94XHg=
2,-6,7cg/iTnCGiowoz0wZ1w5nNF8m90=,OH0fO0m8Hu4BKT2jrO2ogOiqyqQ=
2,-5,7cg/iTnCGiowoz0wZ1w5nNF8m90=,C2Vvtdm4dkmMGANTkqLQvM94XHg=
6,-3,7cg/iTnCGiowoz0wZ1w5nNF8m90=,yjQJrYQd2UK7yP4MRAVVmJgHhMU=
7,-3,7cg/iTnCGiowoz0wZ1w5nNF8m90=,yjQJrYQd2UK7yP4MRAVVmJgHhMU=
6,-2,7cg/iTnCGiowoz0wZ1w5nNF8m90=,hiPgXsmiua8q/rwJqzmvodFTWVQ=
7,-2,7cg/iTnCGiowoz0wZ1w5nNF8m90=,NOas9cOtRkH7ZsUNeY/sECMVeSA=
8,-2,7cg/iTnCGiowoz0wZ1w5nNF8m90=,BFtXoB57p+wFlyo1Vo8bN/qi34I=
6,-1,7cg/iTnCGiowoz0wZ1w5nNF8m90=,yjQJrYQd2UK7yP4MRAVVmJgHhMU=
