0,-4,aHJQOIfPU7xmp6gVFGxRCM5EgA0=,LBq9wJXdJGGiI8axs968F7SBtJ0=
2,-4,3PeHMMv84/WsLbK/i2i5sv4ih0s=,xVuHbZVFCNCqACBEv5n5yJadz3I=
3,-4,3PeHMMv84/WsLbK/i2i5sv4ih0s=,xVuHbZVFCNCqACBEv5n5yJadz3I=
0,-3,aHJQOIfPU7xmp6gVFGxRCM5EgA0=,BU6wJ+VSDH2qPjpeuSIHzMhlEgc=
1,-3,Q2h8P37apL1W0DL8hQkWNKSQfz0=,zPzVkLrOtkF48SOsJQ+MSxy+5Oo=
2,-3,Q2h8P37apL1W0DL8hQkWNKSQfz0=,bluE7yszA2LHI9/kiOZbgnjQox4=
3,-3,3PeHMMv84/WsLbK/i2i5sv4ih0s=,Me+bM/OZFxUGgpVQNSKbc1yKgxs=
25,-3,nI5/B7sri4tQg/GBXtVRVfl8XzA=,mbGI/uT/6WhNkS/gtsX3n7pm3tI=
0,-2,2EuK17V9LlGa8XZaq3XhdDtfReA=,NA5g10xhP+h7pMwKxlxgrnWKsis=
1,-2,QpdvMLwFDoFwA4KpZRkisZZ9DwU=,BdpJSW4llm2AtoAxAMY4f722P4Q=
2,-2,Q2h8P37apL1W0DL8hQkWNKSQfz0=,4Fqsb5whPlWuRuInWtIMAn3do0c=
3,-2,Q2h8P37apL1W0DL8hQkWNKSQfz0=,La9lc5J5LftOnmCwpw9dIePIbWQ=
4,-2,nI5/B7sri4tQg/GBXtVRVfl8XzA=,+uXWgUsBSfzTRxeIZKt5NeeGIYY=
5,-2,nI5/B7sri4tQg/GBXtVRVfl8XzA=,m+s0DJ7lywH7ivR57hHTq/ML0jE=
25,-2,64hqTyZ40wmHwAihmsZMYCFQT7k=,gWMqQ3vFaDDx77/mHZDVGNM2Jo0=
26,-2,64hqTyZ40wmHwAihmsZMYCFQT7k=,giXpClVCMf7E/u74wwS7WqyPOmE=
27,-2,nI5/B7sri4tQg/GBXtVRVfl8XzA=,mbGI/uT/6WhNkS/gtsX3n7pm3tI=
0,-1,2EuK17V9LlGa8XZaq3XhdDtfReA=,/1gLb72OB3YFTO+t/ap0QArmWKY=
1,-1,ypoBYlOsKKGBjNnYPcFw8PPb3sA=,2dcpM5yG3J4uWzEpgmU0rs+DcQw=
2,-1,ypoBYlOsKKGBjNnYPcFw8PPb3sA=,20bKkLkqS40WFQPsFwI/rU0Aw78=
3,-1,Q2h8P37apL1W0DL8hQkWNKSQfz0=,h2dHbCW7n62QZ7BW4Ym0v06St2k=
4,-1,Q2h8P37apL1W0DL8hQkWNKSQfz0=,Qnz2J85FV0Rg94/Aj5AniXXOeYw=
5,-1,nI5/B7sri4tQg/GBXtVRVfl8XzA=,mbGI/uT/6WhNkS/gtsX3n7pm3tI=
26,-1,nI5/B7sri4tQg/GBXtVRVfl8XzA=,mbGI/uT/6WhNkS/gtsX3n7pm3tI=
7,-1,YBaS3v0mkcNDSiMJzfA6PLyVi4c=,OfOoPnr1Epq4OXk1nYgl7sKSJ18=
8,-1,YBaS3v0mkcNDSiMJzfA6PLyVi4c=,OfOoPnr1Epq4OXk1nYgl7sKSJ18=
9,-1,YBaS3v0mkcNDSiMJzfA6PLyVi4c=,ntKeyFUQX/t9czGZG8crP3Z4tJ8=
0,-5,aHJQOIfPU7xmp6gVFGxRCM5EgA0=,PjAGjeKLLzdNEVKSAsWHDO+n82U=
1,-5,aHJQOIfPU7xmp6gVFGxRCM5EgA0=,PjAGjeKLLzdNEVKSAsWHDO+n82U=
1,-4,aHJQOIfPU7xmp6gVFGxRCM5EgA0=,Mtkx6Z8ii6BI6KGdvTRNeDvuvLY=
