0,0,53ujLKU358RRqkOeOnlPxI0IiNE=,5qxDCY0TRctg0bcfDlJUvCiGGbs=
1,0,0TJ/AxaFBNwNWyEKfGaqB7JwWPA=,YcfjL0fXI5LmUpe3nQ/da0WJod8=
2,0,0TJ/AxaFBNwNWyEKfGaqB7JwWPA=,fHYGdPevnZMTKQsGEotlIJF2wWc=
3,0,53ujLKU358RRqkOeOnlPxI0IiNE=,ourqHHaWMtLbpPcwpVtfTbkZjc0=
4,0,53ujLKU358RRqkOeOnlPxI0IiNE=,hCG3583kkgSc6t/oKAvCDqmbt1A=
5,0,0TJ/AxaFBNwNWyEKfGaqB7JwWPA=,ohK8JElBQOHOgzapt49UWI8DwUQ=
6,0,rTm1i5Z36htVNCNND0nikwGWw/A=,p7Fa7e9Msj9XaDjabKx+8tPbhzk=
7,0,rTm1i5Z36htVNCNND0nikwGWw/A=,lTdC747M3oFL3ccs5BGtz+BIXWs=
8,0,rTm1i5Z36htVNCNND0nikwGWw/A=,SSY9NnmUquINyrvTACp4UGoCkSg=
9,0,rTm1i5Z36htVNCNND0nikwGWw/A=,wbes3dWX/9CdumkoU+8Rnb9fOFg=
0,1,0TJ/AxaFBNwNWyEKfGaqB7JwWPA=,C9p7lETPt5YBvdK/I6Bwp8O8JBU=
1,1,53ujLKU358RRqkOeOnlPxI0IiNE=,3yI5EyhaoZFhpaMhK5z/LgjMwFY=
2,1,xWk7cxgOHwOJ/AWxbEP4zqRjWA8=,fb2yuUrEb2dZHhc6aqhirQz/vLo=
3,1,53ujLKU358RRqkOeOnlPxI0IiNE=,v/Nnz3qiF1bXu2UPvgL2s8E/q9o=
4,1,53ujLKU358RRqkOeOnlPxI0IiNE=,EdOHt16n3Sil5t9EnEcJJxR8iBU=
5,1,rTm1i5Z36htVNCNND0nikwGWw/A=,eTzLuhXEq6rszySq0RfcxnPoy7A=
6,1,rTm1i5Z36htVNCNND0nikwGWw/A=,cxsL4ZbTGQAaCZPS5j5d+2kfBVw=
7,1,rTm1i5Z36htVNCNND0nikwGWw/A=,Ro2yXCfNJ43k4mAEHyBJ/7coxb8=
8,1,rTm1i5Z36htVNCNND0nikwGWw/A=,oaqYkWz6KsrBd+iur6KfUU4jCQM=
9,1,rTm1i5Z36htVNCNND0nikwGWw/A=,TOqZLsR/zJuv9NCtPku9x8fB0dc=
10,1,rTm1i5Z36htVNCNND0nikwGWw/A=,Jh41IKH3ToHzrrv1xsBcahMo09s=
0,2,10G8EwOIT+ylcautDrwVdrDZ5KY=,f4+fgwMlREYYW/3HSS1h5CuZPeE=
