0,0,/z70PRqQ5Uu0M3+SlalovUTMsQk=,+iRI9gPV7JLajtDSZTwWVJeP77o=
1,0,/z70PRqQ5Uu0M3+SlalovUTMsQk=,pMmnNLjR+W5Sd2NjNNC4goIXT04=
2,0,YAe25IB/yWmBjuQUhdv6YYhB2v8=,IGRsaJrymLaMZ9Ne7iwg8P96tPo=
3,0,/z70PRqQ5Uu0M3+SlalovUTMsQk=,ucZWMqm9y6h61DXSQfMdJnJxwrk=
4,0,/z70PRqQ5Uu0M3+SlalovUTMsQk=,zoChum6ftC7av0p7EZNfiyt/TJ0=
5,0,TyZ+3z50IYiP+7RBn4R/oqPmSrU=,8T4nmrC6B1bSsFNEqeuT7OTv9o4=
6,0,IcfEoK/EK+gGwoRJE+SUg247/YQ=,/Crz23+p5YVZrJt1CZW4Pv2vCAw=
7,0,idnxU9h7RIaJG3N3fEZnKO4Yq+E=,citGt+LDvSWsFMDtgyet6HZerXA=
8,0,idnxU9h7RIaJG3N3fEZnKO4Yq+E=,FaWtDmF8yFVsTT/9W/s6flcNq1A=
0,1,f1lHuBompuA7FLX4/z/+WM8KjG4=,DadepKn6loXqfhH7QGeuAHiZNGk=
1,1,6FaeKEAAQ0vpUXQvxrGafhikkqM=,1leIMPuEnhWZ/CLkwSIbyPRV5r0=
2,1,f1lHuBompuA7FLX4/z/+WM8KjG4=,cema9sMGQo0eJxXanLstUP1M1UE=
3,1,/z70PRqQ5Uu0M3+SlalovUTMsQk=,6nBGYl94bwzXt9d/rFMIXoRcvPI=
4,1,/z70PRqQ5Uu0M3+SlalovUTMsQk=,DwyDWeSapy6JiseWivB/+HgpGOk=
5,1,E71Y480W3boG+oUfRmGMLUEFPaM=,e4JTo5nYZcwWuQZR7ngpmwinUgA=
6,1,wSPMdTq/DD9jz31RXH/R9fBoCWI=,T2FSRqRKp9VFyOrjy/SWukwPsr8=
7,1,a9ihVq6WbSs3uzX9Vr6ZTvHhXUI=,or9OUKuwDfOOA9VuOMJqMD0Q0Ns=
0,2,f1lHuBompuA7FLX4/z/+WM8KjG4=,k/GChj0IUoK80o0WVr9xALSf9I0=
1,2,E71Y480W3boG+oUfRmGMLUEFPaM=,hvSlCOG9Q+loYvIHDVrRW553jBU=
2,2,TyZ+3z50IYiP+7RBn4R/oqPmSrU=,zobi0u07L1fTN4xKVrZUYqxP3tQ=
3,2,YAe25IB/yWmBjuQUhdv6YYhB2v8=,oxIoZ5reuJOMcoRPqZOiGxtGnc4=
4,2,/z70PRqQ5Uu0M3+SlalovUTMsQk=,tz9W+f9PFBYetQXYnV89yTosD+4=
5,2,E71Y480W3boG+oUfRmGMLUEFPaM=,TfmHQr0LnbtDDQtoatO/gAFAEiM=
6,2,wSPMdTq/DD9jz31RXH/R9fBoCWI=,T2FSRqRKp9VFyOrjy/SWukwPsr8=
0,3,f1lHuBompuA7FLX4/z/+WM8KjG4=,5olHZsYfYurfU6+5ZWhAb+KhITM=
1,3,E71Y480W3boG+oUfRmGMLUEFPaM=,2+l0B+2uEcooOT9sWsbZ7GU5q9E=
3,3,YAe25IB/yWmBjuQUhdv6YYhB2v8=,JxwYuG7VmSkZW7kY4fwcPG4NFwM=
4,3,E71Y480W3boG+oUfRmGMLUEFPaM=,TnqTRtAimx5FWD2pMaCGyTqAWAY=
5,3,E71Y480W3boG+oUfRmGMLUEFPaM=,94FVYCgAwhdT9MwTKcgRMqSrWhI=
6,3,miA7wR7WjOe7QLSgUK2Ly0UaYSY=,WaN+skzdBrbnbowF1Ol82cyEx+s=
0,4,E71Y480W3boG+oUfRmGMLUEFPaM=,MCix2QF74bred56R5JHhXpXv2q4=
1,4,3ukc6zKVp12qGIv3sYM8/AHjJhQ=,f32KDB58lie35Q40PKPATMgnYRY=
4,4,YAe25IB/yWmBjuQUhdv6YYhB2v8=,A5Hts+x2hcg3IU7DjOw1U/k/WG8=
5,4,E71Y480W3boG+oUfRmGMLUEFPaM=,D2YB5yKYZoYhuddeynjarzvicM0=
0,5,LjDbyWgVFFN5WPP5+pErpEUESR8=,lIQM7Q1JKAWjnDpzIOBsnRtxMUY=
1,5,E71Y480W3boG+oUfRmGMLUEFPaM=,Wcd3ZeMLj/AdxdO6n++P4zzqy+8=
2,5,E71Y480W3boG+oUfRmGMLUEFPaM=,Mjd3hW+su11Fft5BNy3h7RfPn4w=
