0,0,9sdEsrs9AjYvcAo4jrG2g0oWao0=,0ImKM+zz8N8Ih9PMR7UUmvKiCgA=
1,0,9sdEsrs9AjYvcAo4jrG2g0oWao0=,A/ftQmh5yeSZYuZ/+Okf2+g9kZA=
2,0,9sdEsrs9AjYvcAo4jrG2g0oWao0=,kuxMlWnJbi7n9f4wzOPe8Mtc6RU=
3,0,9sdEsrs9AjYvcAo4jrG2g0oWao0=,UbaWuw0sfNDUx9g6IGskXvyPxbA=
4,0,9sdEsrs9AjYvcAo4jrG2g0oWao0=,xjvbhBZXrapxhWXH/y32k2V6sBk=
5,0,mRN9RrnYldjV//KM4astYdQ1Jco=,uS2s4XvW3yW8IdLd8buNGHs/YPE=
6,0,rTm1i5Z36htVNCNND0nikwGWw/A=,p7Fa7e9Msj9XaDjabKx+8tPbhzk=
7,0,rTm1i5Z36htVNCNND0nikwGWw/A=,lTdC747M3oFL3ccs5BGtz+BIXWs=
8,0,rTm1i5Z36htVNCNND0nikwGWw/A=,SSY9NnmUquINyrvTACp4UGoCkSg=
9,0,rTm1i5Z36htVNCNND0nikwGWw/A=,wbes3dWX/9CdumkoU+8Rnb9fOFg=
0,1,0TJ/AxaFBNwNWyEKfGaqB7JwWPA=,C9p7lETPt5YBvdK/I6Bwp8O8JBU=
1,1,9sdEsrs9AjYvcAo4jrG2g0oWao0=,jgYahhWY0SgPZ2HjhEkcwLiuHj0=
2,1,9sdEsrs9AjYvcAo4jrG2g0oWao0=,FJ0QHr8lTUX2Z6CkcbqkSpOPx4Y=
3,1,9sdEsrs9AjYvcAo4jrG2g0oWao0=,NaUSTUTxD5ZrYCX0CVkmvYkAcx0=
4,1,9sdEsrs9AjYvcAo4jrG2g0oWao0=,5IXHnz62j0IY9WphAt9RAB1/CsU=
5,1,rTm1i5Z36htVNCNND0nikwGWw/A=,eTzLuhXEq6rszySq0RfcxnPoy7A=
6,1,rTm1i5Z36htVNCNND0nikwGWw/A=,cxsL4ZbTGQAaCZPS5j5d+2kfBVw=
7,1,rTm1i5Z36htVNCNND0nikwGWw/A=,Ro2yXCfNJ43k4mAEHyBJ/7coxb8=
8,1,rTm1i5Z36htVNCNND0nikwGWw/A=,oaqYkWz6KsrBd+iur6KfUU4jCQM=
9,1,rTm1i5Z36htVNCNND0nikwGWw/A=,TOqZLsR/zJuv9NCtPku9x8fB0dc=
10,1,rTm1i5Z36htVNCNND0nikwGWw/A=,Jh41IKH3ToHzrrv1xsBcahMo09s=
0,2,10G8EwOIT+ylcautDrwVdrDZ5KY=,f4+fgwMlREYYW/3HSS1h5CuZPeE=
1,2,mRN9RrnYldjV//KM4astYdQ1Jco=,Hb1hykFvpkezry+s7NUoVEaFDNQ=
2,2,mRN9RrnYldjV//KM4astYdQ1Jco=,hQhAmwcfTlP2srQViOsPaNFEKVk=
3,2,mRN9RrnYldjV//KM4astYdQ1Jco=,jYBarnx1nBUAJLLWq0iLxS8JIz0=
4,2,mRN9RrnYldjV//KM4astYdQ1Jco=,C8b9i2z0ZnGkFgVQTbbVZv7Mt1E=
5,2,rTm1i5Z36htVNCNND0nikwGWw/A=,bEslQA/JpP3Z4PpKxsBjfefwyGo=
6,2,rTm1i5Z36htVNCNND0nikwGWw/A=,XQuwp56h1LxFO2XNSSoeddlo7ek=
7,2,rTm1i5Z36htVNCNND0nikwGWw/A=,qXdbdqvW61R1yJ8xoFFQLNJtGa4=
8,2,rTm1i5Z36htVNCNND0nikwGWw/A=,E9laBL9rNxUQazQIvPB3+++C0Mw=
9,2,rTm1i5Z36htVNCNND0nikwGWw/A=,SgFM5ECvY/J5DS/PpFM5yHwZ+hs=
10,2,rTm1i5Z36htVNCNND0nikwGWw/A=,yyq3D6EOUs5Rj3C7u/lppycepA4=
0,3,mRN9RrnYldjV//KM4astYdQ1Jco=,oKrnyGmnpZ0YbHFNUHdgctv/4WI=
1,3,mRN9RrnYldjV//KM4astYdQ1Jco=,qDjucBhUWkg4Cfoqvfu10THNMsM=
2,3,mRN9RrnYldjV//KM4astYdQ1Jco=,q+y6u1Kp3Z4kDe9q4heQr1FkE6A=
3,3,10G8EwOIT+ylcautDrwVdrDZ5KY=,9+7RyXAxsBDIK2E94L5rLUvY4ZU=
4,3,kV7vmf/Ztc4DKH5Mwgg1SxH0ZnU=,oWNxtRx6c5ObKMeAnmjUFstz/ss=
5,3,kV7vmf/Ztc4DKH5Mwgg1SxH0ZnU=,M2lku85BRSxA71UuVSUs+m3dIjI=
6,3,kV7vmf/Ztc4DKH5Mwgg1SxH0ZnU=,A4s0qgOuEXCGGJA6QHxJZfSgfAk=
7,3,kV7vmf/Ztc4DKH5Mwgg1SxH0ZnU=,bkEFrBDV5PPv388i7o47vO10Pf0=
8,3,kV7vmf/Ztc4DKH5Mwgg1SxH0ZnU=,dMlylLcwX+gGNabrc0cJb7XIgB0=
9,3,kV7vmf/Ztc4DKH5Mwgg1SxH0ZnU=,8QhSDmCda2sBG3azNNq7gOVtb54=
10,3,kV7vmf/Ztc4DKH5Mwgg1SxH0ZnU=,HNVMYYca402BHK2YDWhCD2a8m60=
11,3,kV7vmf/Ztc4DKH5Mwgg1SxH0ZnU=,xdQxtyZnfyiULYthxmOvEfmCjBw=
12,3,kV7vmf/Ztc4DKH5Mwgg1SxH0ZnU=,pmDAAMYdcerKQumnA5XBVXOToyI=
