0,0,ueI8iwkGuSyCwc0JNlUHeYX96fo=,yF/JMPNnUWof398uVhmE1VbfAZM=
1,0,ueI8iwkGuSyCwc0JNlUHeYX96fo=,14oR3Y5a2mZD0jV7WuTVTccwtj0=
2,0,ueI8iwkGuSyCwc0JNlUHeYX96fo=,n8Cqf5EUy6wOhj07byN1+49VLQw=
3,0,ueI8iwkGuSyCwc0JNlUHeYX96fo=,iifyvA46UmdNpXc6nCdkE6cDBX4=
4,0,ueI8iwkGuSyCwc0JNlUHeYX96fo=,xYAXfas6LbFqMEle5EWU3oCXph0=
5,0,yf1ApQFDeqfOFPGwxRgjmc7gsS0=,B/X3CVfz1ojJ+tqJPI5rgzTrOCU=
6,0,idnxU9h7RIaJG3N3fEZnKO4Yq+E=,/na54dyw0vC1tYYub365lagAEPo=
7,0,idnxU9h7RIaJG3N3fEZnKO4Yq+E=,citGt+LDvSWsFMDtgyet6HZerXA=
8,0,idnxU9h7RIaJG3N3fEZnKO4Yq+E=,FaWtDmF8yFVsTT/9W/s6flcNq1A=
0,1,v858R6BQmHyA5FlVl63orfKdoic=,HbuF76fFJTc/RLuwkTLxgrqIekA=
1,1,v858R6BQmHyA5FlVl63orfKdoic=,adaG2TZjtQ2kniDJYyUgpZbvr9Q=
2,1,ueI8iwkGuSyCwc0JNlUHeYX96fo=,gPtIkg0KlXM1ma5l1CKZbo7JDNI=
3,1,LlYACkL1z9iaToWK3uCbPGiXsrw=,zE6cy5OxOI+j0Uz5AhrPhycGy3o=
4,1,LlYACkL1z9iaToWK3uCbPGiXsrw=,lyGH5XZHy9G+j1CHZ9SgAa4z2qg=
5,1,bW6HEDg8lHPSO+d6CuZH2EysGUM=,IpxJrnKq7SpBuRhcH1zEQSX28G8=
6,1,bW6HEDg8lHPSO+d6CuZH2EysGUM=,z6DkuQ+7RXZCHnSG4csUVzWbi/w=
7,1,GLtS0Ip2GYm94rYQS3TqWhO0tzY=,XmtkK3JfkZLXtto/CkwkPjgHFAQ=
0,2,yf1ApQFDeqfOFPGwxRgjmc7gsS0=,OnAHYd7vkgeDz53jQhZDZNa4IMQ=
1,2,v858R6BQmHyA5FlVl63orfKdoic=,roagn1uiSScPGt3JCIIzmdKWPR0=
