0,0,Xm5mxREkKUwqBx7GhnV3no3KzQw=,X1yfKsYpEMeLBiSBBohWisWrwHE=
1,0,btNyLKDIgtULSdS21i9wdZc4jws=,9OBpTjcoKNKH+YrjrJa+F3A70yk=
2,0,4In3N9kHyhg56vnIsKco6x4mBf4=,gW+S1AFlfwhzUfYTnnyhDFCU4xw=
3,0,Xm5mxREkKUwqBx7GhnV3no3KzQw=,+TnSswVRArvSdGuLw9tZM+Q4wjc=
4,0,Xm5mxREkKUwqBx7GhnV3no3KzQw=,VpHumXPgRS4Z0ne7vNt9Kx/We48=
5,0,btNyLKDIgtULSdS21i9wdZc4jws=,5Nizq5JyZlEOqHa9+44UFJnzhuY=
6,0,pfWk8fc26NWSCd1AGYUKyqCib78=,SY6AtOwkkGYHLwTFXFXpFbkUYkQ=
7,0,idnxU9h7RIaJG3N3fEZnKO4Yq+E=,citGt+LDvSWsFMDtgyet6HZerXA=
8,0,I+cLYNyRa4mqao3yr1P/WtBE7A4=,2cnaM25LSBawgIyaGU5rRKhMSZk=
0,1,btNyLKDIgtULSdS21i9wdZc4jws=,PyJVETyGBxM69ADInFAbCvaTtek=
1,1,6t1ATh2yDfof0JnA3+zBjqFBSjE=,EFbbN0M87zw0vNJXF68M64dkWgc=
2,1,6gVR8TGNanMxYAuOl/py+5pLJps=,go368u7wuWR6rbIS+PjyNORMuc0=
3,1,Xm5mxREkKUwqBx7GhnV3no3KzQw=,TgskhhdR1wl4afQtmW4IGq5bmjk=
4,1,Xm5mxREkKUwqBx7GhnV3no3KzQw=,eUND68I+JT0JO/ePjai7oBSCxN0=
5,1,6t1ATh2yDfof0JnA3+zBjqFBSjE=,eJ9gh9M+ev7Ib8/QxRhn1FBpSr8=
6,1,XNCOwFRDXp6jXG6LfXAk9+G3sh0=,b5guGKO+sQE2wzrNBId2Ao3KlEE=
7,1,a9ihVq6WbSs3uzX9Vr6ZTvHhXUI=,or9OUKuwDfOOA9VuOMJqMD0Q0Ns=
0,2,6t1ATh2yDfof0JnA3+zBjqFBSjE=,O+SSyDL4ZQFD7BbPWI1zmuA36V4=
1,2,6t1ATh2yDfof0JnA3+zBjqFBSjE=,YE5uX7nitc/tDMy7Sn02wS0AgVU=
2,2,2W1ncmAZaoZB++KG/Gfn/jsbOT4=,HM3mwWojLuVHPUmZhwXAgJKR5pk=
3,2,6t1ATh2yDfof0JnA3+zBjqFBSjE=,4G1znVHKYv+sGMrWtsQeH34XMnM=
4,2,btNyLKDIgtULSdS21i9wdZc4jws=,uykLEAGpctk+vhuzExY++I+NNYg=
5,2,I+cLYNyRa4mqao3yr1P/WtBE7A4=,as8m0TI+tuiDHmI0pmph+OU38QU=
6,2,I+cLYNyRa4mqao3yr1P/WtBE7A4=,RP1REPguZBrE0yg0c+L6uq8SjlE=
0,3,6t1ATh2yDfof0JnA3+zBjqFBSjE=,D8gfwffGnssmjDy4X46I3SPlTFQ=
1,3,6t1ATh2yDfof0JnA3+zBjqFBSjE=,QxWSOVHny0UkTiqXveexwIwyuqc=
3,3,rhySEvf0+V/j4TBccrjShAFGz6Q=,+MRFlfSllqbqQxSqctfaK5SUGcg=
4,3,I+cLYNyRa4mqao3yr1P/WtBE7A4=,CVTJwtAs4MYjT5OwqckpCbe4IdA=
5,3,I+cLYNyRa4mqao3yr1P/WtBE7A4=,epNeHx6VzGANGdNCOnYEuyQNNgQ=
6,3,I+cLYNyRa4mqao3yr1P/WtBE7A4=,WcKmRJ80Pa6nVRs6pxBRg8r9cgk=
0,4,6t1ATh2yDfof0JnA3+zBjqFBSjE=,WljOgqHOpdP79QSl4nVhG8fIVts=
1,4,6t1ATh2yDfof0JnA3+zBjqFBSjE=,De6vlj+8gALwbCUheZh6iK2YS+4=
4,4,rhySEvf0+V/j4TBccrjShAFGz6Q=,FmVE2FbgzHjYgyJ3CHNNWKJIkNc=
5,4,I+cLYNyRa4mqao3yr1P/WtBE7A4=,/8kVGwm5jlQW1lZyjuyK8rFzhqM=
0,5,LjDbyWgVFFN5WPP5+pErpEUESR8=,lIQM7Q1JKAWjnDpzIOBsnRtxMUY=
1,5,E71Y480W3boG+oUfRmGMLUEFPaM=,Wcd3ZeMLj/AdxdO6n++P4zzqy+8=
2,5,E71Y480W3boG+oUfRmGMLUEFPaM=,Mjd3hW+su11Fft5BNy3h7RfPn4w=
3,5,E71Y480W3boG+oUfRmGMLUEFPaM=,1P+LJ75dwi3bhi/YLoOr4z8Q7sw=
4,5,LjDbyWgVFFN5WPP5+pErpEUESR8=,eeY3VQg5gRE5HasujXha1ktJ6Tw=
5,5,LjDbyWgVFFN5WPP5+pErpEUESR8=,ipx416Eb9tORMxOCxr1NvYgcXdU=
0,6,LjDbyWgVFFN5WPP5+pErpEUESR8=,pTj9XJVQjavOw2/q3WrmcCr2GZU=
1,6,LjDbyWgVFFN5WPP5+pErpEUESR8=,BJaJNnRNAivrKSFCrLuTkPC+PR0=
2,6,LjDbyWgVFFN5WPP5+pErpEUESR8=,1M37LOzsFj75W1HxR7SnOiXYFT8=
3,6,LjDbyWgVFFN5WPP5+pErpEUESR8=,nHOuiiib8ZDnEpT0nCt0RXjoRKw=
0,7,LjDbyWgVFFN5WPP5+pErpEUESR8=,DXhZrdwsipb+SxnZCH2VWVImDZA=
1,7,LjDbyWgVFFN5WPP5+pErpEUESR8=,s3rPCzp03zmdzPGM1f/YhRuwYhc=
2,7,LjDbyWgVFFN5WPP5+pErpEUESR8=,gxkR2Vnm6V1Af9Jh3oVf02uqfYs=
3,7,LjDbyWgVFFN5WPP5+pErpEUESR8=,ToFwjTuqsYEyZZOXaEsATRq6YRY=
0,8,R/033WfiEtNK7ViXt6Rk+pdvKcI=,erwzHndGeLoV2n1q51nBBRvfY2s=
1,8,LjDbyWgVFFN5WPP5+pErpEUESR8=,0z3IgqUCa8AGl/lfx/xSH+f07iw=
13,14,LjDbyWgVFFN5WPP5+pErpEUESR8=,e1OTP+W8VJNbb9V5tXXVhW4A7wc=
14,14,LjDbyWgVFFN5WPP5+pErpEUESR8=,e1OTP+W8VJNbb9V5tXXVhW4A7wc=
15,14,LjDbyWgVFFN5WPP5+pErpEUESR8=,e1OTP+W8VJNbb9V5tXXVhW4A7wc=
13,15,kPKTZoVtQ5oRuOJjZA9HTKy91Jw=,RQiQ61NcYfmhwgzP/K+I2XXLFg4=
14,15,kPKTZoVtQ5oRuOJjZA9HTKy91Jw=,RQiQ61NcYfmhwgzP/K+I2XXLFg4=
15,15,LjDbyWgVFFN5WPP5+pErpEUESR8=,e1OTP+W8VJNbb9V5tXXVhW4A7wc=
13,16,kPKTZoVtQ5oRuOJjZA9HTKy91Jw=,RQiQ61NcYfmhwgzP/K+I2XXLFg4=
14,16,kPKTZoVtQ5oRuOJjZA9HTKy91Jw=,RQiQ61NcYfmhwgzP/K+I2XXLFg4=
15,16,LjDbyWgVFFN5WPP5+pErpEUESR8=,Xg8oqP1v1ZmsyqCiuwvumnd4AlQ=
13,17,LjDbyWgVFFN5WPP5+pErpEUESR8=,Xg8oqP1v1ZmsyqCiuwvumnd4AlQ=
9,0,I+cLYNyRa4mqao3yr1P/WtBE7A4=,AF8ZYWB6iy6XxTJOzhBrvEPi4GA=
8,1,I+cLYNyRa4mqao3yr1P/WtBE7A4=,+EzL06HwYENSZxLJWfl8hXR9xz4=
9,1,I+cLYNyRa4mqao3yr1P/WtBE7A4=,CPlZ4Zs9YcUx9wfecsXwigbhkN0=
10,1,I+cLYNyRa4mqao3yr1P/WtBE7A4=,rDOU3LXxxLVxKSO1wp3L7GLmpF8=
7,2,I+cLYNyRa4mqao3yr1P/WtBE7A4=,x75mFA0EooX+IlWFvC9aJE9lzDY=
8,2,I+cLYNyRa4mqao3yr1P/WtBE7A4=,9wdtsue5305L/ig22Gy6y6DTofE=
9,2,I+cLYNyRa4mqao3yr1P/WtBE7A4=,rxc+l9uTbgVt20lXnTx0316J7GQ=
7,3,I+cLYNyRa4mqao3yr1P/WtBE7A4=,LexdHo8GFV5whCGOLDf+3Lshwic=
8,3,I+cLYNyRa4mqao3yr1P/WtBE7A4=,9wdtsue5305L/ig22Gy6y6DTofE=
9,3,I+cLYNyRa4mqao3yr1P/WtBE7A4=,Lykia0id1+o7iFu3zjDfGk7CEBg=
6,4,I+cLYNyRa4mqao3yr1P/WtBE7A4=,TkU2+WVSZUFATp8v7z6f53iB5DA=
7,4,miA7wR7WjOe7QLSgUK2Ly0UaYSY=,+MBaHwTPXyG/UydSUoxlTuowirU=
8,4,I+cLYNyRa4mqao3yr1P/WtBE7A4=,87qgJLSqCU1LQm5DafcIBHVSwxw=
9,4,I+cLYNyRa4mqao3yr1P/WtBE7A4=,n0T74ieSF7z83D9eVN1JGiWlZDE=
9,5,I+cLYNyRa4mqao3yr1P/WtBE7A4=,5wC10ZdkB3mPoRm37MRwwKefISI=
2,3,2W1ncmAZaoZB++KG/Gfn/jsbOT4=,n1nnrFwNHIf+Cjxb81ZL+GsgG7s=
2,4,E71Y480W3boG+oUfRmGMLUEFPaM=,ZnYZJKmDH+JHo4kvUjrNPqtufiE=
3,4,rhySEvf0+V/j4TBccrjShAFGz6Q=,KXEB6uUL829rt8hryd12kT0OXY0=
10,2,I+cLYNyRa4mqao3yr1P/WtBE7A4=,hLiEWTx6uySVNNQgsROgFOwTmFw=
10,3,I+cLYNyRa4mqao3yr1P/WtBE7A4=,j9vVJU4uFWhwbzzKwdCpsbYU5Qo=
11,3,I+cLYNyRa4mqao3yr1P/WtBE7A4=,58D3PtupKwkfTnGFVA8SfD7sJOk=
12,3,I+cLYNyRa4mqao3yr1P/WtBE7A4=,AB27XQ/1zIY1qahTxQHy0KVird0=
10,4,I+cLYNyRa4mqao3yr1P/WtBE7A4=,eSVFD2C7cMokxh/auOpSZdvJMs0=
11,4,I+cLYNyRa4mqao3yr1P/WtBE7A4=,JIgIc3PjB+nTEuDZ9isuEj8/CM0=
12,4,I+cLYNyRa4mqao3yr1P/WtBE7A4=,mzmzBIkdwACndjQKHpIj+QVE4Qw=
13,4,I+cLYNyRa4mqao3yr1P/WtBE7A4=,l22SPfWULqQiet2H7v2iQlcxaIY=
10,5,I+cLYNyRa4mqao3yr1P/WtBE7A4=,sSJgFEDERXuTDtT0o5CDrhpNmkQ=
