0,-8,Md6TDhFv6thQclvOgsAG/PrPvko=,8+krGaJjsfgtzPHNELCMAOXzB3M=
0,-7,Md6TDhFv6thQclvOgsAG/PrPvko=,8+krGaJjsfgtzPHNELCMAOXzB3M=
5,-7,WxmRlWTzJKwbk9vfQcKDn4xqCWQ=,eNadwQNFWwq/5nWPHVKLtu97GoE=
6,-7,WxmRlWTzJKwbk9vfQcKDn4xqCWQ=,2yju9tK4U9qxM4iACFbEGzJrU04=
0,-6,Knpnq5/2o2TBsfh0rmsbRR297xI=,9JlUx2ieb7wz5gVSjoggSfauVx8=
1,-6,aHJQOIfPU7xmp6gVFGxRCM5EgA0=,YLtIVvWtyQVYBNMl9OYuJ/g4kRk=
2,-6,Knpnq5/2o2TBsfh0rmsbRR297xI=,sITmi64/IBJwB9nNLXUvKhAdNWA=
3,-6,Knpnq5/2o2TBsfh0rmsbRR297xI=,x9iiPBc57fqecCf1ZYNthnhIs6k=
4,-6,Knpnq5/2o2TBsfh0rmsbRR297xI=,q6GmxA8oWll8w/jEMqVFtZ6NhNU=
5,-6,3PeHMMv84/WsLbK/i2i5sv4ih0s=,Nxqx2o3j8W0NzP4AdvmmdhO9pAg=
6,-6,3PeHMMv84/WsLbK/i2i5sv4ih0s=,1+xexGn15rvdXh122vLc9WHcGIg=
0,-5,Knpnq5/2o2TBsfh0rmsbRR297xI=,xeq3PTzpUwF1GRHnC4BgsGiX7Mk=
1,-5,Knpnq5/2o2TBsfh0rmsbRR297xI=,+EwB9MrEbiON29zYFhDRGBvH2r4=
2,-5,Knpnq5/2o2TBsfh0rmsbRR297xI=,1rZw3R6hSA78bsV+bXxZHnnR+DA=
3,-5,Knpnq5/2o2TBsfh0rmsbRR297xI=,TBdcLka/avMYIkaQWSw0sDMNdiY=
4,-5,Knpnq5/2o2TBsfh0rmsbRR297xI=,LQS+JRSIgibOp3Z4ODByS9y4qJ4=
5,-5,wATC7jcL85NHHrJ3zR+ZwiIWlQM=,7w7XNKG/SknN4E/9G6CPlCOMGz4=
6,-5,64hqTyZ40wmHwAihmsZMYCFQT7k=,s+nn/LaEYtQuxBzPKVTJ0CIUkQQ=
7,-5,nqb7rv3mzr0X3TEU23AOBkbGZAw=,aX9CkCguj9Y3wIO7Wj73/cfjuyw=
0,-4,+lFis1oBoj3tlvVuteRe23uW1Po=,XDAQHDCLA3zroasvE7yRWj8d8D4=
1,-4,+lFis1oBoj3tlvVuteRe23uW1Po=,e5MLwrlxTpgalUNMPnxZY2GDZQM=
2,-4,+lFis1oBoj3tlvVuteRe23uW1Po=,Q6hqGPwh6tbcdGLvkm3prM93yGQ=
3,-4,+lFis1oBoj3tlvVuteRe23uW1Po=,TYpsz2ceseIt3ZqcMWbVUHmkDiQ=
4,-4,+lFis1oBoj3tlvVuteRe23uW1Po=,CK1pHHl9Hc7UvrKzAEX2FNiW2Jc=
5,-4,wATC7jcL85NHHrJ3zR+ZwiIWlQM=,YgmmLmX463RvV1+rKc698+zndFY=
6,-4,+lFis1oBoj3tlvVuteRe23uW1Po=,wAnS7LS/HC1fKH3ZZAggLNxT3pk=
7,-4,+lFis1oBoj3tlvVuteRe23uW1Po=,u36RB6D5BVnRInO+iQPtdLiMl9E=
8,-4,+lFis1oBoj3tlvVuteRe23uW1Po=,u+rQR4VniMBAGyafbm7/oJdIE/E=
9,-4,+lFis1oBoj3tlvVuteRe23uW1Po=,y52fhjGUz7dMVovsmf0QnFh/S5w=
10,-4,nqb7rv3mzr0X3TEU23AOBkbGZAw=,hV2q5X6cnBkDo1Vxxio73G/XrHU=
0,-3,+lFis1oBoj3tlvVuteRe23uW1Po=,y1bfUi4p9UiBnoJ+cd4+XC5pjGg=
1,-3,+lFis1oBoj3tlvVuteRe23uW1Po=,ahK1B11w7xCYo0bZJNqFY5KSoqA=
2,-3,+lFis1oBoj3tlvVuteRe23uW1Po=,Dx8nv5gjU2gfnkpIdnaslAACrDw=
3,-3,+lFis1oBoj3tlvVuteRe23uW1Po=,ZPHeEoevwsGEasP/jmdvKdCC1x0=
4,-3,+lFis1oBoj3tlvVuteRe23uW1Po=,avkkhvY1OMicsnEX5qoK1Yvkq2s=
5,-3,wATC7jcL85NHHrJ3zR+ZwiIWlQM=,3gEKHn5blb2CqzjIsy1F6t3VEcw=
6,-3,+lFis1oBoj3tlvVuteRe23uW1Po=,AzS8LGDU5A9H2Mf1QSoEUBKZsAE=
9,-3,+lFis1oBoj3tlvVuteRe23uW1Po=,iGtbiyhJoSg5kDe4t7EpRzMjQ9g=
10,-3,t6VtpDgQ3/+4sIwG8sd21mWMpCM=,tsOaVq/Yg50leYf/SlmneQot95g=
0,-2,+lFis1oBoj3tlvVuteRe23uW1Po=,ml7nGOnOMpcwhzDfrbIVuDhD5v8=
1,-2,+lFis1oBoj3tlvVuteRe23uW1Po=,ynSxjTocXPTwB8QK+YRHUqGIwHo=
2,-2,+lFis1oBoj3tlvVuteRe23uW1Po=,fnD6cSMZosfb8mu5/mqN17NUQP8=
3,-2,+lFis1oBoj3tlvVuteRe23uW1Po=,Zni6z4U/UQ3ir5db+Y01L4tmUOA=
4,-2,+lFis1oBoj3tlvVuteRe23uW1Po=,D6L72VkxqP3/wYt5nKN+Di8M4VY=
5,-2,+lFis1oBoj3tlvVuteRe23uW1Po=,MTRRLbgYF1LSkNoSpNH9RPp2lQc=
6,-2,t6VtpDgQ3/+4sIwG8sd21mWMpCM=,dMbk+zF+9yTDsqii6DE7vEqcSh8=
7,-2,t6VtpDgQ3/+4sIwG8sd21mWMpCM=,EtDeMA9lW46yvtnfZHDeBx214ds=
8,-2,t6VtpDgQ3/+4sIwG8sd21mWMpCM=,P97FLFFKb7i/85biSh9gX7P2o8I=
9,-2,t6VtpDgQ3/+4sIwG8sd21mWMpCM=,rCowTLsSFoybVPIoN2virDiPxRw=
