0,-8,Md6TDhFv6thQclvOgsAG/PrPvko=,8+krGaJjsfgtzPHNELCMAOXzB3M=
0,-7,Md6TDhFv6thQclvOgsAG/PrPvko=,8+krGaJjsfgtzPHNELCMAOXzB3M=
5,-7,WxmRlWTzJKwbk9vfQcKDn4xqCWQ=,eNadwQNFWwq/5nWPHVKLtu97GoE=
6,-7,WxmRlWTzJKwbk9vfQcKDn4xqCWQ=,2yju9tK4U9qxM4iACFbEGzJrU04=
0,-6,nqb7rv3mzr0X3TEU23AOBkbGZAw=,8+krGaJjsfgtzPHNELCMAOXzB3M=
1,-6,WxmRlWTzJKwbk9vfQcKDn4xqCWQ=,oCGQDfn801cI3g6fpxOPDthwoVo=
2,-6,WxmRlWTzJKwbk9vfQcKDn4xqCWQ=,oCGQDfn801cI3g6fpxOPDthwoVo=
3,-6,WxmRlWTzJKwbk9vfQcKDn4xqCWQ=,eNadwQNFWwq/5nWPHVKLtu97GoE=
4,-6,3PeHMMv84/WsLbK/i2i5sv4ih0s=,Wc/YGUSfrpqenrun4cKTlNej7mk=
5,-6,3PeHMMv84/WsLbK/i2i5sv4ih0s=,Nxqx2o3j8W0NzP4AdvmmdhO9pAg=
6,-6,3PeHMMv84/WsLbK/i2i5sv4ih0s=,1+xexGn15rvdXh122vLc9WHcGIg=
0,-5,4q0H1C9nxPYvg/3caHSOhYIFilc=,eVlun33KKFoSveiekgRy0adB16s=
1,-5,TqiZWXJtaz6n20ZPiu/Zzc1TXMo=,Zaz+Qsaiyf0oBmo7wLyWkGSPJ54=
2,-5,3PeHMMv84/WsLbK/i2i5sv4ih0s=,oCGQDfn801cI3g6fpxOPDthwoVo=
3,-5,3PeHMMv84/WsLbK/i2i5sv4ih0s=,5/7gUpA+WTW36yHkZLwtXU0YcWk=
4,-5,3PeHMMv84/WsLbK/i2i5sv4ih0s=,3qUCnpiGlQT/43/0tLV81cRzrrM=
5,-5,3PeHMMv84/WsLbK/i2i5sv4ih0s=,1+xexGn15rvdXh122vLc9WHcGIg=
6,-5,64hqTyZ40wmHwAihmsZMYCFQT7k=,s+nn/LaEYtQuxBzPKVTJ0CIUkQQ=
7,-5,nqb7rv3mzr0X3TEU23AOBkbGZAw=,aX9CkCguj9Y3wIO7Wj73/cfjuyw=
0,-4,JBIeBuEXsrDu29OkBC1bEKcYGk4=,kno2HkoFeBWZvoZS9Z4ekuyMKC8=
1,-4,qK64bZGbsIgFST3EltzniBLn+LI=,UZ+jPlFuQeBfQ4Hc39If6h5LTAI=
2,-4,TqiZWXJtaz6n20ZPiu/Zzc1TXMo=,0GVJnUQn8hvGWMVbFhTQreuLqog=
3,-4,TqiZWXJtaz6n20ZPiu/Zzc1TXMo=,awsJdkvEDl2013QEKiZiNl+8WdI=
4,-4,37Z3uM0muvUZbMX4Wlj0j8i5Wpk=,sM9s7aivklQkz2Y3CRtJOfcsmiA=
5,-4,nqb7rv3mzr0X3TEU23AOBkbGZAw=,srcdMZfaoD+9WyVY4JymEAmKAUo=
6,-4,nqb7rv3mzr0X3TEU23AOBkbGZAw=,r7MbhR6HysV2NeF5cKvouDf7sXE=
7,-4,nqb7rv3mzr0X3TEU23AOBkbGZAw=,aX9CkCguj9Y3wIO7Wj73/cfjuyw=
8,-4,nqb7rv3mzr0X3TEU23AOBkbGZAw=,hV2q5X6cnBkDo1Vxxio73G/XrHU=
9,-4,nqb7rv3mzr0X3TEU23AOBkbGZAw=,hV2q5X6cnBkDo1Vxxio73G/XrHU=
10,-4,nqb7rv3mzr0X3TEU23AOBkbGZAw=,hV2q5X6cnBkDo1Vxxio73G/XrHU=
0,-3,JBIeBuEXsrDu29OkBC1bEKcYGk4=,W3AKVBUHtJ0NMtA15qQTTy3YY/0=
1,-3,pkDr2p3j6n1bhw3fd0nQdOFpSgs=,e/1olsfRwPNGq86Me7efdIQkI40=
2,-3,pkDr2p3j6n1bhw3fd0nQdOFpSgs=,TNZelS2NOgspkBEE7LI2CG3+4OY=
3,-3,OUd8SGvp1Cbkv4GkFuVQkdhVge4=,TbOVpQ1Ex3knh4SSoDLTlJVeTDw=
4,-3,nqb7rv3mzr0X3TEU23AOBkbGZAw=,/2X0BdVZ1XSo2eZei3676LG47mw=
5,-3,qFx8pgb2pNG2V9C+WrZzZsGLCkA=,9eCKY78jjsYLRn54MATveIyeFAc=
6,-3,nqb7rv3mzr0X3TEU23AOBkbGZAw=,rlO7h0ZxRu9YuvPeJH1zi3J6qHQ=
9,-3,nqb7rv3mzr0X3TEU23AOBkbGZAw=,hV2q5X6cnBkDo1Vxxio73G/XrHU=
10,-3,nqb7rv3mzr0X3TEU23AOBkbGZAw=,hV2q5X6cnBkDo1Vxxio73G/XrHU=
0,-2,JBIeBuEXsrDu29OkBC1bEKcYGk4=,3oVFjN5lWQkqjUlFPCH8XNMvirg=
1,-2,pkDr2p3j6n1bhw3fd0nQdOFpSgs=,/Pjr5Hi2oMzUvRC7ImF4eRotI7M=
2,-2,pkDr2p3j6n1bhw3fd0nQdOFpSgs=,+nmnplnGMTfWOsEmr6i1WJrzSLE=
3,-2,AnObYEpAeFnapyZVDII97QuoNSw=,/2VxaTNmgaIIUwK0Wf0Nj0Wiv9M=
4,-2,uqsDR3/wWxWtUSZgOw7LQuE1EoQ=,628jl09S1BNevS8apj251yP2cmo=
5,-2,iSedgMm1sg1b4MrESLA563r5gb4=,RwPKH5F5iLvS/dErY/ab62YMFfE=
6,-2,iSedgMm1sg1b4MrESLA563r5gb4=,3zGPaycGDIH3w6afwKuP/1xrV/4=
7,-2,nqb7rv3mzr0X3TEU23AOBkbGZAw=,hlqBvXj4VIBo0jxDg4vD14O8F2k=
8,-2,nqb7rv3mzr0X3TEU23AOBkbGZAw=,hV2q5X6cnBkDo1Vxxio73G/XrHU=
