0,-8,Md6TDhFv6thQclvOgsAG/PrPvko=,8+krGaJjsfgtzPHNELCMAOXzB3M=
0,-7,Md6TDhFv6thQclvOgsAG/PrPvko=,8+krGaJjsfgtzPHNELCMAOXzB3M=
5,-7,6pRKA5HRpfxRYWVWMwjTGmQ3rhU=,yJyk8SGA7BaYkEAYcx9Dy2b4Nvk=
6,-7,2g5Jze3TGqF3afdn7ARxXUONAig=,qxNMmHiinqEU1N2JBCdlYsf5ECA=
0,-6,nqb7rv3mzr0X3TEU23AOBkbGZAw=,8+krGaJjsfgtzPHNELCMAOXzB3M=
1,-6,nqb7rv3mzr0X3TEU23AOBkbGZAw=,hp4afaZdK27NLfS9nvwO/vQBpjM=
2,-6,nqb7rv3mzr0X3TEU23AOBkbGZAw=,vRklXU8ewP8OLhseFBI3mh3JwXI=
3,-6,6pRKA5HRpfxRYWVWMwjTGmQ3rhU=,J2PxOk2ePItDrtojixd0Deub0MA=
4,-6,6pRKA5HRpfxRYWVWMwjTGmQ3rhU=,YuQTgliEXFEwFgEzHUzYbOF99lU=
5,-6,6pRKA5HRpfxRYWVWMwjTGmQ3rhU=,XqwA9S47K9YSO6EhHmlDanOmMqw=
6,-6,37Z3uM0muvUZbMX4Wlj0j8i5Wpk=,5kW+0J5QuSE/binx5Lb+mYTH0Kg=
0,-5,4q0H1C9nxPYvg/3caHSOhYIFilc=,eVlun33KKFoSveiekgRy0adB16s=
1,-5,ULcZ3p4UUYy2KTblNtzvV22/GFk=,LuNPqyWcc2J4lqEcGTqPGa6nFeQ=
2,-5,6pRKA5HRpfxRYWVWMwjTGmQ3rhU=,0rfhen7a1tCA5efZp1fITUtyjRM=
3,-5,6pRKA5HRpfxRYWVWMwjTGmQ3rhU=,fFnlyWaJPL8nZT3vSf3BKx9ze28=
4,-5,6pRKA5HRpfxRYWVWMwjTGmQ3rhU=,r9CoM06rKNArW8dZxRoyJKk7/JU=
5,-5,37Z3uM0muvUZbMX4Wlj0j8i5Wpk=,V9XJwJpdGtTsSAjjlNP0ctAKME8=
6,-5,nqb7rv3mzr0X3TEU23AOBkbGZAw=,1UTG4QLtwPE5IiG29sS7xkvikRY=
7,-5,nqb7rv3mzr0X3TEU23AOBkbGZAw=,aX9CkCguj9Y3wIO7Wj73/cfjuyw=
0,-4,vlKAF0udP9OzWcaau9DTfsPiyIs=,ES4PpUuGTxnQxS0JMxGPVXPxkxM=
1,-4,6pRKA5HRpfxRYWVWMwjTGmQ3rhU=,wJN+ehqtQ0uqg2skVXdD0gwIl7k=
2,-4,6pRKA5HRpfxRYWVWMwjTGmQ3rhU=,5gAwsRJh4rcvm8L2mkym19I4Bcw=
3,-4,6pRKA5HRpfxRYWVWMwjTGmQ3rhU=,kN0/yciyXltb5QhiRHEywcC30UA=
4,-4,37Z3uM0muvUZbMX4Wlj0j8i5Wpk=,sM9s7aivklQkz2Y3CRtJOfcsmiA=
5,-4,nqb7rv3mzr0X3TEU23AOBkbGZAw=,srcdMZfaoD+9WyVY4JymEAmKAUo=
6,-4,nqb7rv3mzr0X3TEU23AOBkbGZAw=,r7MbhR6HysV2NeF5cKvouDf7sXE=
7,-4,nqb7rv3mzr0X3TEU23AOBkbGZAw=,aX9CkCguj9Y3wIO7Wj73/cfjuyw=
8,-4,nqb7rv3mzr0X3TEU23AOBkbGZAw=,hV2q5X6cnBkDo1Vxxio73G/XrHU=
9,-4,nqb7rv3mzr0X3TEU23AOBkbGZAw=,hV2q5X6cnBkDo1Vxxio73G/XrHU=
10,-4,nqb7rv3mzr0X3TEU23AOBkbGZAw=,hV2q5X6cnBkDo1Vxxio73G/XrHU=
0,-3,vlKAF0udP9OzWcaau9DTfsPiyIs=,AAbOLzToVxaDXxBx1U9BWOK09gI=
1,-3,6pRKA5HRpfxRYWVWMwjTGmQ3rhU=,QWcvZNr1zBs/hsy5h1bLGEIKjWE=
2,-3,6pRKA5HRpfxRYWVWMwjTGmQ3rhU=,B2HqNyYkO2v//J+81D6BxfHAz6s=
3,-3,OUd8SGvp1Cbkv4GkFuVQkdhVge4=,TbOVpQ1Ex3knh4SSoDLTlJVeTDw=
4,-3,nqb7rv3mzr0X3TEU23AOBkbGZAw=,/2X0BdVZ1XSo2eZei3676LG47mw=
5,-3,qFx8pgb2pNG2V9C+WrZzZsGLCkA=,9eCKY78jjsYLRn54MATveIyeFAc=
6,-3,nqb7rv3mzr0X3TEU23AOBkbGZAw=,rlO7h0ZxRu9YuvPeJH1zi3J6qHQ=
9,-3,nqb7rv3mzr0X3TEU23AOBkbGZAw=,hV2q5X6cnBkDo1Vxxio73G/XrHU=
10,-3,nqb7rv3mzr0X3TEU23AOBkbGZAw=,hV2q5X6cnBkDo1Vxxio73G/XrHU=
0,-2,uqsDR3/wWxWtUSZgOw7LQuE1EoQ=,3OZ9Lz3D0qfWwDam+CyVxCjD5YU=
1,-2,OUd8SGvp1Cbkv4GkFuVQkdhVge4=,CIdQ+YZTnuQUMlSM5kll+QoPOno=
2,-2,OUd8SGvp1Cbkv4GkFuVQkdhVge4=,fjCeT+MU1z8XrE5DXToL/LktxB8=
3,-2,uqsDR3/wWxWtUSZgOw7LQuE1EoQ=,aywxR55k1y4kWSel1FCJX0PxRtk=
4,-2,uqsDR3/wWxWtUSZgOw7LQuE1EoQ=,628jl09S1BNevS8apj251yP2cmo=
5,-2,iSedgMm1sg1b4MrESLA563r5gb4=,RwPKH5F5iLvS/dErY/ab62YMFfE=
6,-2,iSedgMm1sg1b4MrESLA563r5gb4=,3zGPaycGDIH3w6afwKuP/1xrV/4=
7,-2,nqb7rv3mzr0X3TEU23AOBkbGZAw=,hlqBvXj4VIBo0jxDg4vD14O8F2k=
8,-2,nqb7rv3mzr0X3TEU23AOBkbGZAw=,hV2q5X6cnBkDo1Vxxio73G/XrHU=
