-1,-9,jozgfg/2AVgUeSlPZhApWoHX2D0=,Lfopo3jApNoMcjB1liJYVSZoT4w=
-1,-8,MeoQkc0Gqg98KVpI9AQef0Rjm3s=,dHLFYry7hDtJVOFDgujfUObeb5M=
-1,-7,MeoQkc0Gqg98KVpI9AQef0Rjm3s=,dXQOpQT6tjitB0D/1GOKDA/CABk=
-2,-6,jozgfg/2AVgUeSlPZhApWoHX2D0=,5XakK8Vc0ukANKB8bh4E4PJbt8g=
-1,-6,jozgfg/2AVgUeSlPZhApWoHX2D0=,80zPuOKExeUkoiCNRBVlSP9JN20=
-4,-5,zvTM9qMJ0YuP8VeUSSdxq+FN5lM=,nwuuRWxAx6yqZ4AnN40Z6sKw0N0=
-3,-5,xWNUkeD3nZqLyXoq6NCPy+WRk7w=,1+Gw11umNTl0dZrsrisq12sQyDw=
-2,-5,VOt25991dvDzNKKlT8Zju+7eKkg=,5IqedfyUpX4kljzsRcoLvRervwc=
-1,-5,+mG7d8XsStHCGhbOUJ8y5GgV1Rc=,E9583ahGpK2TbTQddQlrZ0jqM0c=
-3,-4,+mG7d8XsStHCGhbOUJ8y5GgV1Rc=,3wjvDjCzOT0SvJ6LDPT5MUkGIuU=
-2,-4,+mG7d8XsStHCGhbOUJ8y5GgV1Rc=,fxi2YmLxQj3wa14LNt2hKkG8lx0=
-1,-4,+mG7d8XsStHCGhbOUJ8y5GgV1Rc=,0Gz9sM/PNm5Vf7A+K+J03L7R4Bg=
-4,-3,+mG7d8XsStHCGhbOUJ8y5GgV1Rc=,WNF/NrpwlL3HW+jiP+SN9c9Hrog=
-3,-3,+mG7d8XsStHCGhbOUJ8y5GgV1Rc=,XfPdZonBV/qXQfELBuYwJjGPDlg=
-2,-3,vouOe4PNmcjXmWvNZJGvsvF2iio=,99X1CeQSEId3kUPYMmdpA5/eFmw=
-1,-3,GZE915gil5MdiP42S4wkaS67TIk=,jCtdQnb7NsES7hXvrKEr39KLoM8=
-7,-2,MeoQkc0Gqg98KVpI9AQef0Rjm3s=,FzU8s4i++sRzRQu3DX9YUYxxaDE=
-5,-2,MeoQkc0Gqg98KVpI9AQef0Rjm3s=,eb/TOyrV+cSW5I+JFAA6qtU1OB8=
-4,-2,+mG7d8XsStHCGhbOUJ8y5GgV1Rc=,eu/NC3da7xqIq3my+Y5HBx8Y1Z0=
-3,-2,RFKoxhjZ5dl8pPWyNATnJDNNeSA=,EbxdkeB0M/0J2gIRtooThBiNUiw=
-2,-2,RFKoxhjZ5dl8pPWyNATnJDNNeSA=,MWF/y439cjnoG2kLgGjnr3eCPSE=
-1,-2,RFKoxhjZ5dl8pPWyNATnJDNNeSA=,Nh8SznHUCqrGDap3Yi0E/1+YfQw=
-15,-1,RaUp0ZX2sxMdbzE5XE9RG7lpJms=,Lfopo3jApNoMcjB1liJYVSZoT4w=
-14,-1,RaUp0ZX2sxMdbzE5XE9RG7lpJms=,Lfopo3jApNoMcjB1liJYVSZoT4w=
-10,-1,RaUp0ZX2sxMdbzE5XE9RG7lpJms=,Lfopo3jApNoMcjB1liJYVSZoT4w=
-9,-1,RaUp0ZX2sxMdbzE5XE9RG7lpJms=,Lfopo3jApNoMcjB1liJYVSZoT4w=
-8,-1,RaUp0ZX2sxMdbzE5XE9RG7lpJms=,+fUmHYu/OGB70EwesO9zF1+Hi6Q=
-5,-1,MeoQkc0Gqg98KVpI9AQef0Rjm3s=,QfT65WpIq59c9MVaAf/4Sq3ul4I=
