-26,-32,kGawzhYERpfwwO1IoDzTWe032dI=,hV2q5X6cnBkDo1Vxxio73G/XrHU=
-25,-32,kGawzhYERpfwwO1IoDzTWe032dI=,hV2q5X6cnBkDo1Vxxio73G/XrHU=
-24,-32,kGawzhYERpfwwO1IoDzTWe032dI=,6ymgY+ojYcCmVjUkMqPR+04JQTk=
-23,-32,kGawzhYERpfwwO1IoDzTWe032dI=,6ymgY+ojYcCmVjUkMqPR+04JQTk=
-26,-31,kGawzhYERpfwwO1IoDzTWe032dI=,hV2q5X6cnBkDo1Vxxio73G/XrHU=
-25,-31,kGawzhYERpfwwO1IoDzTWe032dI=,hV2q5X6cnBkDo1Vxxio73G/XrHU=
-24,-31,kGawzhYERpfwwO1IoDzTWe032dI=,6ymgY+ojYcCmVjUkMqPR+04JQTk=
-23,-31,kGawzhYERpfwwO1IoDzTWe032dI=,6ymgY+ojYcCmVjUkMqPR+04JQTk=
-22,-31,kGawzhYERpfwwO1IoDzTWe032dI=,6ymgY+ojYcCmVjUkMqPR+04JQTk=
-21,-31,kGawzhYERpfwwO1IoDzTWe032dI=,6ymgY+ojYcCmVjUkMqPR+04JQTk=
-26,-30,kGawzhYERpfwwO1IoDzTWe032dI=,hV2q5X6cnBkDo1Vxxio73G/XrHU=
-25,-30,kGawzhYERpfwwO1IoDzTWe032dI=,hV2q5X6cnBkDo1Vxxio73G/XrHU=
-24,-30,kGawzhYERpfwwO1IoDzTWe032dI=,6ymgY+ojYcCmVjUkMqPR+04JQTk=
-23,-30,kGawzhYERpfwwO1IoDzTWe032dI=,6ymgY+ojYcCmVjUkMqPR+04JQTk=
-22,-30,kGawzhYERpfwwO1IoDzTWe032dI=,6ymgY+ojYcCmVjUkMqPR+04JQTk=
-21,-30,kGawzhYERpfwwO1IoDzTWe032dI=,6ymgY+ojYcCmVjUkMqPR+04JQTk=
-20,-30,kGawzhYERpfwwO1IoDzTWe032dI=,6ymgY+ojYcCmVjUkMqPR+04JQTk=
-19,-30,kGawzhYERpfwwO1IoDzTWe032dI=,6ymgY+ojYcCmVjUkMqPR+04JQTk=
-26,-29,kGawzhYERpfwwO1IoDzTWe032dI=,hV2q5X6cnBkDo1Vxxio73G/XrHU=
-23,-29,kGawzhYERpfwwO1IoDzTWe032dI=,6ymgY+ojYcCmVjUkMqPR+04JQTk=
-22,-29,kGawzhYERpfwwO1IoDzTWe032dI=,6ymgY+ojYcCmVjUkMqPR+04JQTk=
-20,-29,kGawzhYERpfwwO1IoDzTWe032dI=,6ymgY+ojYcCmVjUkMqPR+04JQTk=
-19,-29,kGawzhYERpfwwO1IoDzTWe032dI=,6ymgY+ojYcCmVjUkMqPR+04JQTk=
-18,-29,kGawzhYERpfwwO1IoDzTWe032dI=,6ymgY+ojYcCmVjUkMqPR+04JQTk=
-27,-28,kGawzhYERpfwwO1IoDzTWe032dI=,hV2q5X6cnBkDo1Vxxio73G/XrHU=
-26,-28,kGawzhYERpfwwO1IoDzTWe032dI=,hV2q5X6cnBkDo1Vxxio73G/XrHU=
-23,-28,kGawzhYERpfwwO1IoDzTWe032dI=,6ymgY+ojYcCmVjUkMqPR+04JQTk=
-22,-28,kGawzhYERpfwwO1IoDzTWe032dI=,6ymgY+ojYcCmVjUkMqPR+04JQTk=
-19,-28,kGawzhYERpfwwO1IoDzTWe032dI=,6ymgY+ojYcCmVjUkMqPR+04JQTk=
-18,-28,kGawzhYERpfwwO1IoDzTWe032dI=,6ymgY+ojYcCmVjUkMqPR+04JQTk=
-27,-27,kGawzhYERpfwwO1IoDzTWe032dI=,hV2q5X6cnBkDo1Vxxio73G/XrHU=
-26,-27,kGawzhYERpfwwO1IoDzTWe032dI=,hV2q5X6cnBkDo1Vxxio73G/XrHU=
-24,-27,kGawzhYERpfwwO1IoDzTWe032dI=,6ymgY+ojYcCmVjUkMqPR+04JQTk=
-23,-27,kGawzhYERpfwwO1IoDzTWe032dI=,6ymgY+ojYcCmVjUkMqPR+04JQTk=
-18,-27,kGawzhYERpfwwO1IoDzTWe032dI=,6ymgY+ojYcCmVjUkMqPR+04JQTk=
-17,-27,kGawzhYERpfwwO1IoDzTWe032dI=,6ymgY+ojYcCmVjUkMqPR+04JQTk=
-27,-26,J1DoKII6TzdIgMPxM8ONzN2yp/U=,hV2q5X6cnBkDo1Vxxio73G/XrHU=
-26,-26,J1DoKII6TzdIgMPxM8ONzN2yp/U=,hV2q5X6cnBkDo1Vxxio73G/XrHU=
