-14,0,RaUp0ZX2sxMdbzE5XE9RG7lpJms=,Lfopo3jApNoMcjB1liJYVSZoT4w=
-7,0,RaUp0ZX2sxMdbzE5XE9RG7lpJms=,fsJuT2tUxSyxZUtUzEDEJX66hVQ=
-6,0,RaUp0ZX2sxMdbzE5XE9RG7lpJms=,Lz6EJMa1FZvt4miSDZs/m4vCWFc=
-5,0,RaUp0ZX2sxMdbzE5XE9RG7lpJms=,f6IMQdGfA5ztUObedfMsMIWNxyQ=
-4,0,RaUp0ZX2sxMdbzE5XE9RG7lpJms=,30GRl//L4sVDgGig3VOyhaBjR5g=
-3,0,7N6m//bvgQJEoOZG76XtN1N68Es=,fv1kMI0Z0xhjSllmIaEVy3ktRrc=
-2,0,8VSEGC2XeY08zu9WUNN+wcAx6LM=,rN+ouKBYDK1wJag4WSgsfNSLiYE=
-1,0,HoF5+X3rpfkzLtQirwHVTmVo404=,M7APrX/1VVauXeu9SUXEWkLVr6M=
-18,1,RaUp0ZX2sxMdbzE5XE9RG7lpJms=,Lfopo3jApNoMcjB1liJYVSZoT4w=
-12,1,RaUp0ZX2sxMdbzE5XE9RG7lpJms=,Lfopo3jApNoMcjB1liJYVSZoT4w=
-7,1,RaUp0ZX2sxMdbzE5XE9RG7lpJms=,obRj1T5YJN8o3w2B6OcEG8jOpgU=
-6,1,RaUp0ZX2sxMdbzE5XE9RG7lpJms=,f6IMQdGfA5ztUObedfMsMIWNxyQ=
-5,1,RaUp0ZX2sxMdbzE5XE9RG7lpJms=,1v9e9yd3J8fQb66X5O5Fatmzm/U=
-4,1,RaUp0ZX2sxMdbzE5XE9RG7lpJms=,fnfdtgosfLe1WwEa88ROH2ZFp4c=
-3,1,7N6m//bvgQJEoOZG76XtN1N68Es=,Uk0xgQReYORTcCSBB8AU0qZMWs8=
-2,1,7N6m//bvgQJEoOZG76XtN1N68Es=,+D9BcIpeqmWzYWnIMI4a8VM2xnI=
-1,1,HoF5+X3rpfkzLtQirwHVTmVo404=,2yem7wvbpJ/lnXCdIaqS6p2xH2M=
-7,2,RaUp0ZX2sxMdbzE5XE9RG7lpJms=,diFN2sh0sdO/MrLQmT2lXzgfGFY=
-6,2,RaUp0ZX2sxMdbzE5XE9RG7lpJms=,se1FlQ4h56lwcS0mHrThzjHkaHU=
-5,2,RaUp0ZX2sxMdbzE5XE9RG7lpJms=,5OjlJSaAWdhwHuwHLSwnKvEChtU=
-4,2,RaUp0ZX2sxMdbzE5XE9RG7lpJms=,jR3rrICzg5vSbMVYvoxXNNIPE2o=
-3,2,RaUp0ZX2sxMdbzE5XE9RG7lpJms=,9ztmOdpYcQbPeYCE7J9vDHeWPQU=
-2,2,8VSEGC2XeY08zu9WUNN+wcAx6LM=,fKPXPyqK3z6logN6NAn4NPzxn2s=
-1,2,HoF5+X3rpfkzLtQirwHVTmVo404=,WjVF0MtzjvVtSz+Iz+e+WuwzLsY=
-7,3,LjDbyWgVFFN5WPP5+pErpEUESR8=,TQj2SesIFUKKl4gZZ2rjLyNgRKY=
-6,3,HoF5+X3rpfkzLtQirwHVTmVo404=,2jpSfGzBDYYrWAy51x9PtaotjQ4=
-5,3,HoF5+X3rpfkzLtQirwHVTmVo404=,6lDpZZXP+Mg2TaZC9o0qMndjlaU=
-4,3,LjDbyWgVFFN5WPP5+pErpEUESR8=,joBvK8a2eFgxcljxfKgLxa+eizY=
-3,3,8VSEGC2XeY08zu9WUNN+wcAx6LM=,JSNmmp50Dsr5RitwWwl9rxVGGto=
-2,3,HoF5+X3rpfkzLtQirwHVTmVo404=,r4zkK3BW/kgHlgcJOF6krrIeR3M=
-1,3,HoF5+X3rpfkzLtQirwHVTmVo404=,s9ySEreG0UNPA3E8en7nootheXc=
-7,4,LjDbyWgVFFN5WPP5+pErpEUESR8=,n1tX/t3xxq8UTuEI6kj6YZAmEys=
-6,4,HoF5+X3rpfkzLtQirwHVTmVo404=,lAt9j9H/9ZBqoOC/ruitGRrVJRs=
-5,4,HoF5+X3rpfkzLtQirwHVTmVo404=,/sa/X3uEsOhfhXp1CY2x9Ct8pJA=
-4,4,HoF5+X3rpfkzLtQirwHVTmVo404=,S3k8k1E6EeJ8x9dGYg/0rCQQB2w=
-3,4,E150/GQIKXvi9SRn1dHGxo32RLo=,cQohlOLB5SnsrvvoxW4Qnpcrkts=
-2,4,Bhe9GLfpO7yWdKrCERYOF4ilEEU=,/G0esuMEkkbiD7JAx3f9des64S0=
-1,4,HoF5+X3rpfkzLtQirwHVTmVo404=,3Npa/hyOwbaHRHrCczf5xvmZ2mc=
-4,5,HoF5+X3rpfkzLtQirwHVTmVo404=,Z7epZgss/m27c8EUnN/gEjh7MgM=
-3,5,Bhe9GLfpO7yWdKrCERYOF4ilEEU=,6DIfsr4hdcBrdce38d5LhbYQUik=
-2,5,25yMUR+l8OD79xasF/NgOLj8nXs=,NmI5WXR0qhoCxCa83dMu06pdgEo=
-1,5,HoF5+X3rpfkzLtQirwHVTmVo404=,SHm3HV6Um1SrKTD0czdC2Ah+u24=
