2,4,VU96+DM5rWEpiPV94Ryp+PozPnM=,SFDl2XvODh5K04U6aStYqyxDTOA=
1,3,otfvw9nmkRwEfANesSklnh/cnnE=,NYGW29gCGXYvkL4u74T/iJ7vXkw=
1,4,Zk3wYjn1VTNTWgY5IMu17dVTDf8=,JY2UmniHT9FwJQrzknGPGgME9YQ=
2,3,Zk3wYjn1VTNTWgY5IMu17dVTDf8=,Lg2LKetoeuzEod+l38GX5LXtAXI=
1,2,twvaYbnVZ7AboHuv1X7OTmuaT2k=,NYGW29gCGXYvkL4u74T/iJ7vXkw=
2,1,pDx9LDmv1YwulPs0SyL0ToA/uHE=,jvehd3LQ4AAfBY/nD6D6tC1Bz/U=
1,1,pDx9LDmv1YwulPs0SyL0ToA/uHE=,UvDxgpfYnExcGoQWod1bFp9AcI4=
2,2,JUwiP1vWRy9AE2Mj6WZT9HoxymY=,Lg2LKetoeuzEod+l38GX5LXtAXI=
3,6,GW39idf2tBlap7+6XznprI627IM=,JgU/RufEmNMHOWVH15KQ03SXnPY=
3,4,GW39idf2tBlap7+6XznprI627IM=,SFDl2XvODh5K04U6aStYqyxDTOA=
3,5,GW39idf2tBlap7+6XznprI627IM=,SFDl2XvODh5K04U6aStYqyxDTOA=
3,3,16yx/kIETmAZGWAjC4anvnliCUs=,Lg2LKetoeuzEod+l38GX5LXtAXI=
4,6,GW39idf2tBlap7+6XznprI627IM=,BoCaus3iYadjzdkQyC8danlzupM=
4,5,GW39idf2tBlap7+6XznprI627IM=,38lDdjxhb8GsEPOQugh1weLaaTw=
4,4,GW39idf2tBlap7+6XznprI627IM=,38lDdjxhb8GsEPOQugh1weLaaTw=
4,3,dckpT3l0ySgIf8DlswQFmnchLi8=,DTMvFN8bl32CX9vKRJGGnMKSu+k=
4,2,hnbrHtmbNc4JzNSXj9J77uBcCms=,DTMvFN8bl32CX9vKRJGGnMKSu+k=
3,2,eWnQsGDkkmefnesLEjxbfydkmfk=,Lg2LKetoeuzEod+l38GX5LXtAXI=
3,1,hnbrHtmbNc4JzNSXj9J77uBcCms=,jvehd3LQ4AAfBY/nD6D6tC1Bz/U=
4,1,hnbrHtmbNc4JzNSXj9J77uBcCms=,36LsMPRW4hc9dR57Mx/HltLYSv8=
2,5,7EmR8OMWjv4arn4RhleAc73+0Aw=,SFDl2XvODh5K04U6aStYqyxDTOA=
2,6,7EmR8OMWjv4arn4RhleAc73+0Aw=,JgU/RufEmNMHOWVH15KQ03SXnPY=
1,5,Zk3wYjn1VTNTWgY5IMu17dVTDf8=,JY2UmniHT9FwJQrzknGPGgME9YQ=
1,6,7EmR8OMWjv4arn4RhleAc73+0Aw=,YlWFKwNNcSq/Qg1ZbnsWzjf+3Go=
5,4,QFWKIRnwzMa0q4KappDv8Ad3DI8=,38lDdjxhb8GsEPOQugh1weLaaTw=
6,3,VBSNneTeE5WqpLq7RLFT39YhM8w=,+VpNPpJzTJMkzSiLjDH1eQYZB/k=
5,3,VBSNneTeE5WqpLq7RLFT39YhM8w=,DTMvFN8bl32CX9vKRJGGnMKSu+k=
6,4,QFWKIRnwzMa0q4KappDv8Ad3DI8=,uYm0Ps3PENQgL2SpLzbrvf6kbsw=
6,6,QFWKIRnwzMa0q4KappDv8Ad3DI8=,NmAqirvfuqpnIdaQ8trgCblxUhA=
5,5,QFWKIRnwzMa0q4KappDv8Ad3DI8=,38lDdjxhb8GsEPOQugh1weLaaTw=
6,5,QFWKIRnwzMa0q4KappDv8Ad3DI8=,uYm0Ps3PENQgL2SpLzbrvf6kbsw=
5,6,QFWKIRnwzMa0q4KappDv8Ad3DI8=,BoCaus3iYadjzdkQyC8danlzupM=
4,8,QFWKIRnwzMa0q4KappDv8Ad3DI8=,D2XgdVPwB5rYKvrMlotvLJNAHxo=
4,7,QFWKIRnwzMa0q4KappDv8Ad3DI8=,BoCaus3iYadjzdkQyC8danlzupM=
3,8,QFWKIRnwzMa0q4KappDv8Ad3DI8=,meqDWOv/OuHpmu9e3p268/IVHUk=
2,8,QFWKIRnwzMa0q4KappDv8Ad3DI8=,meqDWOv/OuHpmu9e3p268/IVHUk=
3,7,QFWKIRnwzMa0q4KappDv8Ad3DI8=,JgU/RufEmNMHOWVH15KQ03SXnPY=
2,7,QFWKIRnwzMa0q4KappDv8Ad3DI8=,JgU/RufEmNMHOWVH15KQ03SXnPY=
1,8,QFWKIRnwzMa0q4KappDv8Ad3DI8=,VbmsQ+G8SVUKGDTIPvxCG3UMbC4=
1,7,O0WYseAorSDV3eJlaPDmzpV472w=,YlWFKwNNcSq/Qg1ZbnsWzjf+3Go=
4,10,O0WYseAorSDV3eJlaPDmzpV472w=,XqqxZHnR2oyzQuul5Gp+iI02yeg=
4,9,O0WYseAorSDV3eJlaPDmzpV472w=,D2XgdVPwB5rYKvrMlotvLJNAHxo=
3,9,O0WYseAorSDV3eJlaPDmzpV472w=,meqDWOv/OuHpmu9e3p268/IVHUk=
3,10,O0WYseAorSDV3eJlaPDmzpV472w=,5MIVOqjy4jEKLbiPbyryuXPRc2Y=
4,11,2edmI0ZOhMYwJcsV4rR1/ebyOXg=,XqqxZHnR2oyzQuul5Gp+iI02yeg=
6,9,2edmI0ZOhMYwJcsV4rR1/ebyOXg=,dl+ZCtyCB6r/a6Pz27nGUTtJVi8=
6,8,2edmI0ZOhMYwJcsV4rR1/ebyOXg=,dl+ZCtyCB6r/a6Pz27nGUTtJVi8=
6,10,2edmI0ZOhMYwJcsV4rR1/ebyOXg=,E4dy0mR1rqlSNoMiM81Yo0K9ruk=
6,7,2edmI0ZOhMYwJcsV4rR1/ebyOXg=,NmAqirvfuqpnIdaQ8trgCblxUhA=
5,10,2edmI0ZOhMYwJcsV4rR1/ebyOXg=,XqqxZHnR2oyzQuul5Gp+iI02yeg=
5,9,2edmI0ZOhMYwJcsV4rR1/ebyOXg=,D2XgdVPwB5rYKvrMlotvLJNAHxo=
5,8,2edmI0ZOhMYwJcsV4rR1/ebyOXg=,D2XgdVPwB5rYKvrMlotvLJNAHxo=
5,7,2edmI0ZOhMYwJcsV4rR1/ebyOXg=,BoCaus3iYadjzdkQyC8danlzupM=
5,2,CXgqgOWrMBUCtI4FeJ/mvJNkMyU=,DTMvFN8bl32CX9vKRJGGnMKSu+k=
3,11,2edmI0ZOhMYwJcsV4rR1/ebyOXg=,5MIVOqjy4jEKLbiPbyryuXPRc2Y=
3,12,2edmI0ZOhMYwJcsV4rR1/ebyOXg=,47h+s0AYOsoK4guYvmEvNsgGFDU=
4,12,2edmI0ZOhMYwJcsV4rR1/ebyOXg=,SY8PeeREyeRbIKRcXwmJgLLXCj4=
6,1,CXgqgOWrMBUCtI4FeJ/mvJNkMyU=,1K2UL3Jzhbn8SUV5SlpjNTi+fVM=
5,1,CXgqgOWrMBUCtI4FeJ/mvJNkMyU=,36LsMPRW4hc9dR57Mx/HltLYSv8=
6,2,CXgqgOWrMBUCtI4FeJ/mvJNkMyU=,+VpNPpJzTJMkzSiLjDH1eQYZB/k=
0,4,Zk3wYjn1VTNTWgY5IMu17dVTDf8=,JY2UmniHT9FwJQrzknGPGgME9YQ=
0,3,otfvw9nmkRwEfANesSklnh/cnnE=,NYGW29gCGXYvkL4u74T/iJ7vXkw=
0,2,twvaYbnVZ7AboHuv1X7OTmuaT2k=,NYGW29gCGXYvkL4u74T/iJ7vXkw=
2,12,2edmI0ZOhMYwJcsV4rR1/ebyOXg=,47h+s0AYOsoK4guYvmEvNsgGFDU=
2,9,2edmI0ZOhMYwJcsV4rR1/ebyOXg=,meqDWOv/OuHpmu9e3p268/IVHUk=
2,11,2edmI0ZOhMYwJcsV4rR1/ebyOXg=,5MIVOqjy4jEKLbiPbyryuXPRc2Y=
2,10,2edmI0ZOhMYwJcsV4rR1/ebyOXg=,5MIVOqjy4jEKLbiPbyryuXPRc2Y=
1,12,2edmI0ZOhMYwJcsV4rR1/ebyOXg=,nmS/ldtldq+vgyB8zZjdA11iWNw=
1,11,2edmI0ZOhMYwJcsV4rR1/ebyOXg=,GnDd82yTJbIc2b50uI0EdyszkLE=
1,10,2edmI0ZOhMYwJcsV4rR1/ebyOXg=,GnDd82yTJbIc2b50uI0EdyszkLE=
0,10,2edmI0ZOhMYwJcsV4rR1/ebyOXg=,GnDd82yTJbIc2b50uI0EdyszkLE=
1,9,2edmI0ZOhMYwJcsV4rR1/ebyOXg=,VbmsQ+G8SVUKGDTIPvxCG3UMbC4=
0,9,2edmI0ZOhMYwJcsV4rR1/ebyOXg=,VbmsQ+G8SVUKGDTIPvxCG3UMbC4=
0,12,2edmI0ZOhMYwJcsV4rR1/ebyOXg=,nmS/ldtldq+vgyB8zZjdA11iWNw=
0,11,2edmI0ZOhMYwJcsV4rR1/ebyOXg=,GnDd82yTJbIc2b50uI0EdyszkLE=
0,1,pDx9LDmv1YwulPs0SyL0ToA/uHE=,UvDxgpfYnExcGoQWod1bFp9AcI4=
0,8,2edmI0ZOhMYwJcsV4rR1/ebyOXg=,VbmsQ+G8SVUKGDTIPvxCG3UMbC4=
