2,4,fvgH2MU5gEzmyoe+hIquiJijaiQ=,QQNRbBmcHGyUkbAhZrxSQjzgZmU=
1,3,c6OE5v+p96P3MvL1WfYmLdkNb0k=,h2H5ntHKkAGhz06CItgzMwgoRPw=
1,4,ndPxwzl8t1u/XTh7+lGQbOW7ZKc=,W2u4Z4jALMec2W0sPnHSaeSKlqU=
2,3,B9pnQokU/FeQdcyd5Phn3qeUT24=,dchGaxX/heM2KP2mhzEu5YGrnyY=
1,2,h/Y62Gxh5JBggjHe5Obh4mo9u9Q=,h2H5ntHKkAGhz06CItgzMwgoRPw=
2,1,B9pnQokU/FeQdcyd5Phn3qeUT24=,GNCOAov2/sNvnAOfhH2PKK6uhSo=
1,1,B9pnQokU/FeQdcyd5Phn3qeUT24=,o2RlHSm7LdWU26lkGCJ+zk1FCKI=
2,2,B9pnQokU/FeQdcyd5Phn3qeUT24=,dchGaxX/heM2KP2mhzEu5YGrnyY=
3,6,aRYZtUu0noqMZBk+WsHzmBJSCS0=,55OWZqbDWGoryytjn4hgB3/gKpM=
3,4,V9gJE1irxChTGod0rhY6w/u4wH0=,QQNRbBmcHGyUkbAhZrxSQjzgZmU=
3,5,TzoWI+bMTevl0ZdnytC1GRur3Vw=,QQNRbBmcHGyUkbAhZrxSQjzgZmU=
3,3,B9pnQokU/FeQdcyd5Phn3qeUT24=,dchGaxX/heM2KP2mhzEu5YGrnyY=
4,6,G49PmSXLq8uN0NqkYmcd4vvwWSE=,Z73AiPDt0mi5HoRq1XSc+LKA+NY=
4,5,TzoWI+bMTevl0ZdnytC1GRur3Vw=,GCrTvio6Rk2xk2ewhKAVA9C61FI=
4,4,V9gJE1irxChTGod0rhY6w/u4wH0=,GCrTvio6Rk2xk2ewhKAVA9C61FI=
4,3,B9pnQokU/FeQdcyd5Phn3qeUT24=,S+TGS6PYUjz2LIp1DP3Z41MCwDE=
4,2,bEVK2XZx6GqNUZD9fucmdH9LSho=,S+TGS6PYUjz2LIp1DP3Z41MCwDE=
3,2,bEVK2XZx6GqNUZD9fucmdH9LSho=,dchGaxX/heM2KP2mhzEu5YGrnyY=
3,1,bEVK2XZx6GqNUZD9fucmdH9LSho=,GNCOAov2/sNvnAOfhH2PKK6uhSo=
4,1,bEVK2XZx6GqNUZD9fucmdH9LSho=,lMLysM5bOo/neubQ23fUFzMKVrY=
2,5,wWz+MCpgZXBaGlGk1Jt2byfp30U=,QQNRbBmcHGyUkbAhZrxSQjzgZmU=
2,6,o8HZ7DrN3qlBceKEPDuOCQCLn18=,55OWZqbDWGoryytjn4hgB3/gKpM=
1,5,o8HZ7DrN3qlBceKEPDuOCQCLn18=,W2u4Z4jALMec2W0sPnHSaeSKlqU=
1,6,o8HZ7DrN3qlBceKEPDuOCQCLn18=,aRgDKsoRGDIP9FNXVQeZDWKup/A=
5,4,vXW5U9Yb2CUDxPYvitkA4QXFES8=,GCrTvio6Rk2xk2ewhKAVA9C61FI=
6,3,TmZYCV253rj7ZCsM5UC3996EMsc=,GRgk21mDQtIjdF4/pqbam8BPUmQ=
5,3,TmZYCV253rj7ZCsM5UC3996EMsc=,S+TGS6PYUjz2LIp1DP3Z41MCwDE=
6,4,vXW5U9Yb2CUDxPYvitkA4QXFES8=,HKFAR2HuL+3+VFuBdUnjSI12Hzc=
6,6,TzoWI+bMTevl0ZdnytC1GRur3Vw=,opM9c93iHuyaAoD0WFmdLF78svo=
5,5,TzoWI+bMTevl0ZdnytC1GRur3Vw=,GCrTvio6Rk2xk2ewhKAVA9C61FI=
6,5,PcVfDTqgn8dWaSj5yI7o/DQt5Ek=,HKFAR2HuL+3+VFuBdUnjSI12Hzc=
5,6,NjXz1BW8XHDKApF/JjA6vp5Dlq8=,Z73AiPDt0mi5HoRq1XSc+LKA+NY=
4,8,sWnjugISAHRJyvy5JJ5bPp+kZwg=,JCjm7iBzAdRt67/iO3QhvnxsdT0=
