-4,-4,4KYRDrdsvXblE33KlQ0zZANvxhA=,kFvYrHpSooNkzhAoXue9snpgrMo=
-5,-4,3EIuQpSoNPu7t2QRkNAOgCQzHpo=,tut7oMBkfKYj35uQ2Xw65076PGY=
-4,-5,4KYRDrdsvXblE33KlQ0zZANvxhA=,0lJAs1bpjSBsEzAFOjT61RI2RxQ=
-5,-5,3EIuQpSoNPu7t2QRkNAOgCQzHpo=,Tqx+kZ4i/C5u6EGf1G2e6ATbzUI=
-6,-5,QsCnp+mUxaxadjLVI4Wjg+9UdXQ=,Tqx+kZ4i/C5u6EGf1G2e6ATbzUI=
-6,-4,QsCnp+mUxaxadjLVI4Wjg+9UdXQ=,tut7oMBkfKYj35uQ2Xw65076PGY=
-6,-3,yTfFEp5Wt6zEeg49S+L+sjyNsrI=,tut7oMBkfKYj35uQ2Xw65076PGY=
-7,-2,E33iWDr/sofzWvdK3XT+yr7Hbrc=,B0uAj5f5Uco6saaYi//vv/Kjqvk=
-7,-5,QsCnp+mUxaxadjLVI4Wjg+9UdXQ=,s5viaZyhRTrA5h3okAq0x+IyoNA=
-7,-4,QsCnp+mUxaxadjLVI4Wjg+9UdXQ=,a03plGYGqD8uYYs2vNN/HD1XfhU=
-6,-2,Gi+HjeTfOE3v53lPe31mOyaJCEQ=,qeCwv2IztJBCd0cyY7iTFCUX8tk=
-7,-3,yTfFEp5Wt6zEeg49S+L+sjyNsrI=,a03plGYGqD8uYYs2vNN/HD1XfhU=
-9,-2,y4hwCN1NPMXEinviW0m9grlSibI=,aP0GVDqshxIvPdQqiq5A0uZGp5o=
-8,-2,E33iWDr/sofzWvdK3XT+yr7Hbrc=,B0uAj5f5Uco6saaYi//vv/Kjqvk=
-9,-3,y4hwCN1NPMXEinviW0m9grlSibI=,uk6E0sEBNMr0llQ8j9U8uYhMDD8=
-8,-3,yTfFEp5Wt6zEeg49S+L+sjyNsrI=,a03plGYGqD8uYYs2vNN/HD1XfhU=
-4,-3,P+dlYEOCgXpwX1RKG1jPhkP/el4=,kFvYrHpSooNkzhAoXue9snpgrMo=
-5,-2,Gi+HjeTfOE3v53lPe31mOyaJCEQ=,qeCwv2IztJBCd0cyY7iTFCUX8tk=
-5,-3,R6+YQbD3vLgRD1nQ0QZGrYqk5IA=,tut7oMBkfKYj35uQ2Xw65076PGY=
-4,-2,Gi+HjeTfOE3v53lPe31mOyaJCEQ=,Hv3ahactize+eGzOSCaqEtnmS+s=
-2,-2,P+dlYEOCgXpwX1RKG1jPhkP/el4=,HATKkgia8MjBei2OtrSnQkunyw0=
-2,-3,P+dlYEOCgXpwX1RKG1jPhkP/el4=,Qx1C+p3SCKiI+upheWSiqCbP4wE=
-3,-2,Np3DMz9NFQKsT90dVgQ28aZgIbA=,Hv3ahactize+eGzOSCaqEtnmS+s=
-3,-3,P+dlYEOCgXpwX1RKG1jPhkP/el4=,kFvYrHpSooNkzhAoXue9snpgrMo=
-3,-4,uFCeZU3TaCRnauj3f7tKoZM9jdo=,kFvYrHpSooNkzhAoXue9snpgrMo=
-3,-5,uFCeZU3TaCRnauj3f7tKoZM9jdo=,0lJAs1bpjSBsEzAFOjT61RI2RxQ=
-2,-5,EgHoYv8vMyxoaMAJlovBBRHOBb0=,qYzd8qm8h4ulpJcc9H5pmERpRvI=
-2,-4,uFCeZU3TaCRnauj3f7tKoZM9jdo=,Qx1C+p3SCKiI+upheWSiqCbP4wE=
-2,-7,sQQxRqrDJe38qHYKYSlWvdPpmFg=,fSF9Wu68Mbc1AMV/uGKdC1a8nHc=
-3,-6,P+dlYEOCgXpwX1RKG1jPhkP/el4=,0lJAs1bpjSBsEzAFOjT61RI2RxQ=
-3,-7,sQQxRqrDJe38qHYKYSlWvdPpmFg=,bFU4S+HY/56mIfnuxOAnNEDrZ3Q=
-2,-6,sQQxRqrDJe38qHYKYSlWvdPpmFg=,qYzd8qm8h4ulpJcc9H5pmERpRvI=
-4,-7,ehmUAW276xk6nIfZ5HWiObS4HJA=,bFU4S+HY/56mIfnuxOAnNEDrZ3Q=
-5,-7,xJLNrGfn0WEbv4hy7tEt0cs+bcY=,IZKN1dtrrXaeAJ1uEcscx/93bXE=
-5,-6,ehmUAW276xk6nIfZ5HWiObS4HJA=,Tqx+kZ4i/C5u6EGf1G2e6ATbzUI=
-4,-6,P+dlYEOCgXpwX1RKG1jPhkP/el4=,0lJAs1bpjSBsEzAFOjT61RI2RxQ=
-4,-8,icht+azPE7V/p/vM9pa5lJ4J/Y8=,bFU4S+HY/56mIfnuxOAnNEDrZ3Q=
-4,-11,fTyy2fldAewwmK3Ixvw49R9AA84=,40ZTOMeYn67Ys88oQPc5D3WLnQM=
-4,-10,WF7abDbSc3xiESTw0G3UYM934bc=,5qqMe74bPyoroXT0bMbwx4mIEaI=
-5,-9,WF7abDbSc3xiESTw0G3UYM934bc=,ZmQ5xFTh43+aK0vJ2YEwf5l72FA=
-5,-10,WF7abDbSc3xiESTw0G3UYM934bc=,ZmQ5xFTh43+aK0vJ2YEwf5l72FA=
-4,-9,WF7abDbSc3xiESTw0G3UYM934bc=,5qqMe74bPyoroXT0bMbwx4mIEaI=
-5,-8,WF7abDbSc3xiESTw0G3UYM934bc=,IZKN1dtrrXaeAJ1uEcscx/93bXE=
-3,-12,/ZcuHDqF87IAzSQ6CvojL4ulkac=,40ZTOMeYn67Ys88oQPc5D3WLnQM=
-2,-13,/ZcuHDqF87IAzSQ6CvojL4ulkac=,TP13zv4ZCuZflZ84g6rDnh+qjbo=
-2,-12,/ZcuHDqF87IAzSQ6CvojL4ulkac=,aiLis1pVo7V8b0Yz2q7k8Pw+yBE=
-1,-12,/ZcuHDqF87IAzSQ6CvojL4ulkac=,aiLis1pVo7V8b0Yz2q7k8Pw+yBE=
-1,-13,/ZcuHDqF87IAzSQ6CvojL4ulkac=,TP13zv4ZCuZflZ84g6rDnh+qjbo=
-2,-14,/ZcuHDqF87IAzSQ6CvojL4ulkac=,TP13zv4ZCuZflZ84g6rDnh+qjbo=
-2,-15,/ZcuHDqF87IAzSQ6CvojL4ulkac=,CASTJ6YLuIW+rZKvaGoDTlU5w04=
-3,-8,icht+azPE7V/p/vM9pa5lJ4J/Y8=,bFU4S+HY/56mIfnuxOAnNEDrZ3Q=
-3,-11,+Rg3ToZdPELFOVvjwEUKOfW/Xug=,40ZTOMeYn67Ys88oQPc5D3WLnQM=
-3,-10,WF7abDbSc3xiESTw0G3UYM934bc=,5qqMe74bPyoroXT0bMbwx4mIEaI=
-2,-11,+Rg3ToZdPELFOVvjwEUKOfW/Xug=,aiLis1pVo7V8b0Yz2q7k8Pw+yBE=
-2,-10,omNaDPlpA/0QcJCCwzz8WOgViX4=,ekH3pWfAu57vlZ+ZPW1ZJYtR3LM=
-1,-11,+Rg3ToZdPELFOVvjwEUKOfW/Xug=,aiLis1pVo7V8b0Yz2q7k8Pw+yBE=
-1,-10,LZ5cooinuWwBwVYmR8bbNTqe708=,ekH3pWfAu57vlZ+ZPW1ZJYtR3LM=
-1,-8,icht+azPE7V/p/vM9pa5lJ4J/Y8=,fSF9Wu68Mbc1AMV/uGKdC1a8nHc=
-3,-9,WF7abDbSc3xiESTw0G3UYM934bc=,5qqMe74bPyoroXT0bMbwx4mIEaI=
-2,-8,icht+azPE7V/p/vM9pa5lJ4J/Y8=,fSF9Wu68Mbc1AMV/uGKdC1a8nHc=
-1,-9,R0oSyTX4BotboRmkhVSru76+lDE=,ekH3pWfAu57vlZ+ZPW1ZJYtR3LM=
-2,-9,omNaDPlpA/0QcJCCwzz8WOgViX4=,ekH3pWfAu57vlZ+ZPW1ZJYtR3LM=
-1,-7,icht+azPE7V/p/vM9pa5lJ4J/Y8=,fSF9Wu68Mbc1AMV/uGKdC1a8nHc=
-1,-6,HtuQ+sHaVbowTZPzmmXwvi4MoJU=,qYzd8qm8h4ulpJcc9H5pmERpRvI=
-1,-4,P+dlYEOCgXpwX1RKG1jPhkP/el4=,Qx1C+p3SCKiI+upheWSiqCbP4wE=
-1,-5,HtuQ+sHaVbowTZPzmmXwvi4MoJU=,qYzd8qm8h4ulpJcc9H5pmERpRvI=
-1,-3,kthDj8w2iGqev7pU8V7ml+0EhYk=,Qx1C+p3SCKiI+upheWSiqCbP4wE=
-1,-2,kthDj8w2iGqev7pU8V7ml+0EhYk=,HATKkgia8MjBei2OtrSnQkunyw0=
-14,-3,NPAYETGER/qtnugMkc1cxAquLpo=,mqzZSKizAgZuAQ7OIrPqtCtmwOg=
-15,-2,NPAYETGER/qtnugMkc1cxAquLpo=,NdjRurCtQhj/tHAkMhICWZ5fNb4=
-7,-10,yTfFEp5Wt6zEeg49S+L+sjyNsrI=,tXD49nLYjcmLwWTvHdoOCuXeehE=
-6,-10,C3mwm5nCKS4nfvka0sZu8Ay4sLY=,ZmQ5xFTh43+aK0vJ2YEwf5l72FA=
-16,-2,NPAYETGER/qtnugMkc1cxAquLpo=,NdjRurCtQhj/tHAkMhICWZ5fNb4=
-10,-2,NPAYETGER/qtnugMkc1cxAquLpo=,aP0GVDqshxIvPdQqiq5A0uZGp5o=
-10,-3,NPAYETGER/qtnugMkc1cxAquLpo=,uk6E0sEBNMr0llQ8j9U8uYhMDD8=
-13,-3,NPAYETGER/qtnugMkc1cxAquLpo=,mqzZSKizAgZuAQ7OIrPqtCtmwOg=
-6,-6,ehmUAW276xk6nIfZ5HWiObS4HJA=,Tqx+kZ4i/C5u6EGf1G2e6ATbzUI=
-7,-6,ehmUAW276xk6nIfZ5HWiObS4HJA=,s5viaZyhRTrA5h3okAq0x+IyoNA=
-6,-8,GZzaJYN0U9ZieeJ0rUlasowLxAw=,IZKN1dtrrXaeAJ1uEcscx/93bXE=
-6,-7,xJLNrGfn0WEbv4hy7tEt0cs+bcY=,IZKN1dtrrXaeAJ1uEcscx/93bXE=
-7,-9,icht+azPE7V/p/vM9pa5lJ4J/Y8=,tXD49nLYjcmLwWTvHdoOCuXeehE=
-6,-9,GZzaJYN0U9ZieeJ0rUlasowLxAw=,ZmQ5xFTh43+aK0vJ2YEwf5l72FA=
-8,-9,ehmUAW276xk6nIfZ5HWiObS4HJA=,tXD49nLYjcmLwWTvHdoOCuXeehE=
-8,-6,ehmUAW276xk6nIfZ5HWiObS4HJA=,s5viaZyhRTrA5h3okAq0x+IyoNA=
-8,-5,yTfFEp5Wt6zEeg49S+L+sjyNsrI=,s5viaZyhRTrA5h3okAq0x+IyoNA=
-9,-4,NPAYETGER/qtnugMkc1cxAquLpo=,uk6E0sEBNMr0llQ8j9U8uYhMDD8=
-8,-4,yTfFEp5Wt6zEeg49S+L+sjyNsrI=,a03plGYGqD8uYYs2vNN/HD1XfhU=
-10,-4,NPAYETGER/qtnugMkc1cxAquLpo=,uk6E0sEBNMr0llQ8j9U8uYhMDD8=
-13,-4,NPAYETGER/qtnugMkc1cxAquLpo=,mqzZSKizAgZuAQ7OIrPqtCtmwOg=
-14,-4,NPAYETGER/qtnugMkc1cxAquLpo=,mqzZSKizAgZuAQ7OIrPqtCtmwOg=
-15,-1,NPAYETGER/qtnugMkc1cxAquLpo=,NdjRurCtQhj/tHAkMhICWZ5fNb4=
-2,-1,P+dlYEOCgXpwX1RKG1jPhkP/el4=,HATKkgia8MjBei2OtrSnQkunyw0=
-9,-1,hRpLHXqyB1+rhNOsCcT2HWDTxzk=,aP0GVDqshxIvPdQqiq5A0uZGp5o=
-8,-1,nmzT8eZU9LzIi4aT8oMmr4jAzQE=,B0uAj5f5Uco6saaYi//vv/Kjqvk=
-2,-16,hRpLHXqyB1+rhNOsCcT2HWDTxzk=,CASTJ6YLuIW+rZKvaGoDTlU5w04=
-16,-1,hRpLHXqyB1+rhNOsCcT2HWDTxzk=,NdjRurCtQhj/tHAkMhICWZ5fNb4=
-10,-1,hRpLHXqyB1+rhNOsCcT2HWDTxzk=,aP0GVDqshxIvPdQqiq5A0uZGp5o=
-8,-10,yTfFEp5Wt6zEeg49S+L+sjyNsrI=,tXD49nLYjcmLwWTvHdoOCuXeehE=
-4,-12,hRpLHXqyB1+rhNOsCcT2HWDTxzk=,40ZTOMeYn67Ys88oQPc5D3WLnQM=
-1,-16,hRpLHXqyB1+rhNOsCcT2HWDTxzk=,CASTJ6YLuIW+rZKvaGoDTlU5w04=
