-5,-4,1TNtl7hZRdp7NEFUzqnlqIx0UBg=,4UAv4tA8bAz7X5qR5802rEl4k+E=
-5,-5,yhUtDmaplfE9hpF9D3olfgtX7pU=,kf0lIDY72o2ceHQob3mAd+SvBvs=
-4,-4,B3FxNjyHKXst3UVkRZuBcRfqIsw=,2Ksljz0sxndl+YfQPvcyOSRkpYw=
-4,-5,U2as5gE/rt9f3unFXymBIysm9Gs=,N8BbNW3n3Walm2/Ie0zTcy9hExw=
-4,-7,mluDpWg/6/QuUJTpKKXVz/Sw3I8=,ss7Qe4DbIZhoSxRZq5S7vwlaLII=
-5,-7,mluDpWg/6/QuUJTpKKXVz/Sw3I8=,fQvyxPyARrIKB3oYmeHfFGlUdvE=
-4,-6,mluDpWg/6/QuUJTpKKXVz/Sw3I8=,N8BbNW3n3Walm2/Ie0zTcy9hExw=
-5,-6,mluDpWg/6/QuUJTpKKXVz/Sw3I8=,kf0lIDY72o2ceHQob3mAd+SvBvs=
-6,-6,Yzzd+QL4357O7Y4CLwTxOk+n83U=,kf0lIDY72o2ceHQob3mAd+SvBvs=
-7,-6,1KbXKL5fV+CPy4eSzqJoEWHd+8s=,Ip+wXjswjngRkaMlTb8i/wEp188=
-6,-7,Yzzd+QL4357O7Y4CLwTxOk+n83U=,fQvyxPyARrIKB3oYmeHfFGlUdvE=
-7,-7,Yzzd+QL4357O7Y4CLwTxOk+n83U=,aZr4awW0sFbuq8kmqa1YG4verSU=
-7,-4,A11Hy6IaMmBcnyKrzno+WuwY+EY=,vgtU5bCQViqMrZjEpp61HTlHEok=
-6,-5,H97u8GbrBselGStYywA+nzCi8yQ=,kf0lIDY72o2ceHQob3mAd+SvBvs=
-6,-4,ELfnpu3LjFqkAlptkOxBl27CUSs=,4UAv4tA8bAz7X5qR5802rEl4k+E=
-4,-9,Yzzd+QL4357O7Y4CLwTxOk+n83U=,1DYxevlp1mRU9Y8f1utJdprAVv8=
-5,-9,Yzzd+QL4357O7Y4CLwTxOk+n83U=,xAfQ9WEy5ZlWot6heA/vte/DkYM=
-4,-8,Yzzd+QL4357O7Y4CLwTxOk+n83U=,ss7Qe4DbIZhoSxRZq5S7vwlaLII=
-7,-5,CtjWFvQUmybt3bp5WHANAAbxTwc=,Ip+wXjswjngRkaMlTb8i/wEp188=
-7,-8,Yzzd+QL4357O7Y4CLwTxOk+n83U=,aZr4awW0sFbuq8kmqa1YG4verSU=
-6,-9,Yzzd+QL4357O7Y4CLwTxOk+n83U=,xAfQ9WEy5ZlWot6heA/vte/DkYM=
-6,-8,Yzzd+QL4357O7Y4CLwTxOk+n83U=,fQvyxPyARrIKB3oYmeHfFGlUdvE=
-7,-9,CtjWFvQUmybt3bp5WHANAAbxTwc=,rmAN3f1AK4gf+K/XMcwadBXW2ro=
-5,-8,Yzzd+QL4357O7Y4CLwTxOk+n83U=,fQvyxPyARrIKB3oYmeHfFGlUdvE=
-4,-10,Yzzd+QL4357O7Y4CLwTxOk+n83U=,1DYxevlp1mRU9Y8f1utJdprAVv8=
-5,-10,Yzzd+QL4357O7Y4CLwTxOk+n83U=,xAfQ9WEy5ZlWot6heA/vte/DkYM=
-5,-11,0v8cxKkmgALe7Gq4DUtZ/jk4XQI=,k8a2IPgHzWzSNaj6mNIJaQcC1m0=
-4,-11,0v8cxKkmgALe7Gq4DUtZ/jk4XQI=,40ZTOMeYn67Ys88oQPc5D3WLnQM=
-2,-11,mRyn5p1oL0EhSFChjiCv9u6L6jM=,aiLis1pVo7V8b0Yz2q7k8Pw+yBE=
-3,-10,OUSwGV9Vn2JO5keNBp6W0u+RY34=,1DYxevlp1mRU9Y8f1utJdprAVv8=
-2,-10,Ro371v55SzSKVZDeYN/DECIEvyo=,uujXtXf1Hu1jyhXrvrMuRe087VM=
-3,-11,mRyn5p1oL0EhSFChjiCv9u6L6jM=,40ZTOMeYn67Ys88oQPc5D3WLnQM=
-7,-11,mRyn5p1oL0EhSFChjiCv9u6L6jM=,GJ4oup4bUBCGL0CKDUrxTntKF8g=
-6,-10,bK4pWxkmIgVGaSNsSHG16LAFLo8=,xAfQ9WEy5ZlWot6heA/vte/DkYM=
-6,-11,mRyn5p1oL0EhSFChjiCv9u6L6jM=,k8a2IPgHzWzSNaj6mNIJaQcC1m0=
-7,-10,mRyn5p1oL0EhSFChjiCv9u6L6jM=,rmAN3f1AK4gf+K/XMcwadBXW2ro=
-8,-12,OqSDejZ8EVKLB5uoaz0JE7wqDy0=,GJ4oup4bUBCGL0CKDUrxTntKF8g=
-8,-13,wkkmlIECUBF8ZqzilQol9D4doIM=,o+AheUS10Nlw5ikO+qmK7s9+Ltw=
-10,-12,OqSDejZ8EVKLB5uoaz0JE7wqDy0=,fwQONoYUrjjldSgiDJfM/OitOEg=
-9,-12,OqSDejZ8EVKLB5uoaz0JE7wqDy0=,fwQONoYUrjjldSgiDJfM/OitOEg=
-10,-13,wkkmlIECUBF8ZqzilQol9D4doIM=,WpODuEwces2vCUvjeqpK6VkyzzY=
-11,-12,OqSDejZ8EVKLB5uoaz0JE7wqDy0=,TGA5VRj8K13M6/gjp+Q/Lt7g0Rc=
-9,-13,wkkmlIECUBF8ZqzilQol9D4doIM=,WpODuEwces2vCUvjeqpK6VkyzzY=
-11,-13,OqSDejZ8EVKLB5uoaz0JE7wqDy0=,4XyuXhmmTBjNdgmGJDl545h4Ca0=
-15,-12,OqSDejZ8EVKLB5uoaz0JE7wqDy0=,xr/1ZWus1SCJw/DxJ8KiZecv6sA=
-12,-12,OqSDejZ8EVKLB5uoaz0JE7wqDy0=,TGA5VRj8K13M6/gjp+Q/Lt7g0Rc=
-14,-12,OqSDejZ8EVKLB5uoaz0JE7wqDy0=,4pybmyY76myK5tOJgXK4sJQLQNk=
-15,-13,OqSDejZ8EVKLB5uoaz0JE7wqDy0=,AWKU7418iDvy3Ptl0gsOg49sMfA=
-14,-13,OqSDejZ8EVKLB5uoaz0JE7wqDy0=,x2+4m+cxUYESkdXBjQQ5zFGUOJw=
-13,-12,OqSDejZ8EVKLB5uoaz0JE7wqDy0=,4pybmyY76myK5tOJgXK4sJQLQNk=
-13,-13,OqSDejZ8EVKLB5uoaz0JE7wqDy0=,x2+4m+cxUYESkdXBjQQ5zFGUOJw=
-12,-13,OqSDejZ8EVKLB5uoaz0JE7wqDy0=,4XyuXhmmTBjNdgmGJDl545h4Ca0=
-13,-14,Ttpq8NzMkrHMN8HQ+U0bqFduLkA=,x2+4m+cxUYESkdXBjQQ5zFGUOJw=
-12,-15,wkkmlIECUBF8ZqzilQol9D4doIM=,JVR7UAFBK8NGqzsZAnPNbQSdbFM=
-13,-15,Ttpq8NzMkrHMN8HQ+U0bqFduLkA=,m3a9YCcEPJB/mBtVx1Tbn4p1muQ=
-12,-14,Ttpq8NzMkrHMN8HQ+U0bqFduLkA=,4XyuXhmmTBjNdgmGJDl545h4Ca0=
-11,-14,Ttpq8NzMkrHMN8HQ+U0bqFduLkA=,4XyuXhmmTBjNdgmGJDl545h4Ca0=
-10,-16,Ttpq8NzMkrHMN8HQ+U0bqFduLkA=,bUZgvp3RR1DRqrufjdA3l0PD0xI=
-11,-16,wkkmlIECUBF8ZqzilQol9D4doIM=,JVR7UAFBK8NGqzsZAnPNbQSdbFM=
-11,-15,wkkmlIECUBF8ZqzilQol9D4doIM=,JVR7UAFBK8NGqzsZAnPNbQSdbFM=
-10,-15,Ttpq8NzMkrHMN8HQ+U0bqFduLkA=,bUZgvp3RR1DRqrufjdA3l0PD0xI=
-10,-14,wkkmlIECUBF8ZqzilQol9D4doIM=,WpODuEwces2vCUvjeqpK6VkyzzY=
-6,-13,kvDwjBl0TqhVFVtBFk2wTsOAwow=,vlGoCftG+zrkMNKOVP7Ypa0SvIo=
-4,-12,kvDwjBl0TqhVFVtBFk2wTsOAwow=,40ZTOMeYn67Ys88oQPc5D3WLnQM=
-7,-13,wkkmlIECUBF8ZqzilQol9D4doIM=,o+AheUS10Nlw5ikO+qmK7s9+Ltw=
-6,-12,kvDwjBl0TqhVFVtBFk2wTsOAwow=,k8a2IPgHzWzSNaj6mNIJaQcC1m0=
-5,-12,kvDwjBl0TqhVFVtBFk2wTsOAwow=,k8a2IPgHzWzSNaj6mNIJaQcC1m0=
-5,-13,kvDwjBl0TqhVFVtBFk2wTsOAwow=,vlGoCftG+zrkMNKOVP7Ypa0SvIo=
-7,-12,kvDwjBl0TqhVFVtBFk2wTsOAwow=,GJ4oup4bUBCGL0CKDUrxTntKF8g=
-6,-14,kvDwjBl0TqhVFVtBFk2wTsOAwow=,vlGoCftG+zrkMNKOVP7Ypa0SvIo=
-9,-15,kvDwjBl0TqhVFVtBFk2wTsOAwow=,bUZgvp3RR1DRqrufjdA3l0PD0xI=
-9,-16,kvDwjBl0TqhVFVtBFk2wTsOAwow=,bUZgvp3RR1DRqrufjdA3l0PD0xI=
-7,-14,wkkmlIECUBF8ZqzilQol9D4doIM=,o+AheUS10Nlw5ikO+qmK7s9+Ltw=
-8,-16,wkkmlIECUBF8ZqzilQol9D4doIM=,Uh1+K6yXZgI/kytcBkHxxAbauKc=
-9,-14,wkkmlIECUBF8ZqzilQol9D4doIM=,WpODuEwces2vCUvjeqpK6VkyzzY=
-8,-14,wkkmlIECUBF8ZqzilQol9D4doIM=,o+AheUS10Nlw5ikO+qmK7s9+Ltw=
-7,-15,wkkmlIECUBF8ZqzilQol9D4doIM=,Uh1+K6yXZgI/kytcBkHxxAbauKc=
-8,-15,wkkmlIECUBF8ZqzilQol9D4doIM=,Uh1+K6yXZgI/kytcBkHxxAbauKc=
-5,-14,cm6agfe/uPChMcuIQz9Cs9yje1k=,vlGoCftG+zrkMNKOVP7Ypa0SvIo=
-4,-15,cm6agfe/uPChMcuIQz9Cs9yje1k=,XL+UOGJrJAYy7uVBj4SZmOF/ODM=
-2,-16,cm6agfe/uPChMcuIQz9Cs9yje1k=,QY2UG7hWZhFR8cXWs0+DK2hZO14=
-3,-16,cm6agfe/uPChMcuIQz9Cs9yje1k=,XL+UOGJrJAYy7uVBj4SZmOF/ODM=
-1,-11,RMQVq0pqi3HBDcNflns7VWdjF2U=,aiLis1pVo7V8b0Yz2q7k8Pw+yBE=
